]0;IPython: LFOS/Tests[23-03-2018 - 09:27:32] From             TerminalResource.set_power_consumption[NO_TAG]  INFO: Power consumption has been specified.
[23-03-2018 - 09:27:32] From                      TerminalResource.set_capacity[NO_TAG]  INFO: New capacity is set. Capacity:1.00
[23-03-2018 - 09:27:32] From                              CompositeResource.add[NO_TAG]  INFO: [ADD]: SYSTEM [Resource.Type.COMPOSITE, ROOT] --> CPU [Resource.Type.ACTIVE, CPU_t]
[23-03-2018 - 09:27:32] From                 TimeResolution.set_time_resolution[NO_TAG]  INFO: The time resolution has been increased. 0 --> 0
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
MNAME: Numberjack.solvers._SCIP
[23-03-2018 - 09:27:32] From                          Scheduler.set_solver_type[NO_TAG]  INFO: New solver type has been set. Solver Type=SCIP
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_01::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_02::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_03::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_04::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                       Scheduler.set_ranking_policy[NO_TAG]  INFO: New Scheduling Ranking Policy has been set. Policy=Scheduling.Characteristic.Policy.Ranking.RM
[23-03-2018 - 09:27:32] From                            Priority.set_class_vars[NO_TAG]  WARN: Given new maximum priority value is lower than the current one. New=4 - Current=100
[23-03-2018 - 09:27:32] From                            Priority.set_class_vars[NO_TAG]  INFO: New ranking criteria = PriorityRanking.ASCENDING
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_03'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=0
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_04'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=1
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_02'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=2
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_01'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=3
[23-03-2018 - 09:27:32] From         Scheduler.set_scheduling_window_start_time[NO_TAG]  INFO: New start time for the scheduling window is 0.000
[23-03-2018 - 09:27:32] From           Scheduler.set_scheduling_window_duration[NO_TAG]  INFO: New duration for the scheduling window is 40.000
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>, <LFOS.Task.Task.TerminalTask object at 0x10de8aad0>, <LFOS.Task.Task.TerminalTask object at 0x10dfa5b10>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>, <LFOS.Task.Task.TerminalTask object at 0x10de8aad0>, <LFOS.Task.Task.TerminalTask object at 0x10dfa5b10>, <LFOS.Task.Task.TerminalTask object at 0x10dfb3b50>, <LFOS.Task.Task.TerminalTask object at 0x10df29b90>]
[23-03-2018 - 09:27:32] From                        Scheduler._define_variables[NO_TAG]  INFO: TIME BEFORE SPECIFYING CONSTRAINTS: 1521793652.79338
TIME BEFORE SOLVE: 1521793654.18948
presolving:
(round 1, fast)       293384 del vars, 1743 del conss, 328 add conss, 292128 chg bounds, 424 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 3914 clqs
(round 12, exhaustive) 212 del vars, 4681 del conss, 220 add conss, 14 chg bounds, 9887 chg sides, 36902 chg coeffs, 1457 upgd conss, 0 impls, 235285 clqs
(round 13, exhaustive) 212 del vars, 4702 del conss, 220 add conss, 14 chg bounds, 9887 chg sides, 37051 chg coeffs, 1457 upgd conss, 0 impls, 235287 clqs
presolving (14 rounds: 14 fast, 11 medium, 10 exhaustive):
 217 deleted vars, 4702 deleted constraints, 220 added constraints, 14 tightened bounds, 0 added holes, 9887 changed sides, 37182 changed coefficients
 0 implications, 235267 cliques
presolved problem has 5788 variables (5788 bin, 0 int, 0 impl, 0 cont) and 4067 constraints
    444 constraints of type <knapsack>
   2247 constraints of type <setppc>
    750 constraints of type <linear>
    626 constraints of type <logicor>
transformed objective value is always integral (scale: 2)
Presolving Time: 13.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  107s|     1 |     0 | 44147 |     - |1202M|   0 | 527 |5788 |4102 |5788 |3918 |   0 | 442 | 698 |-1.064000e+03 |      --      |    Inf 
  108s|     1 |     0 | 45739 |     - |1204M|   0 | 665 |5788 |4102 |5788 |4227 | 309 | 442 | 698 |-1.064000e+03 |      --      |    Inf 
  108s|     1 |     0 | 46137 |     - |1204M|   0 | 729 |5788 |4106 |5788 |4238 | 320 | 446 | 698 |-1.064000e+03 |      --      |    Inf 
  110s|     1 |     0 | 46140 |     - |1205M|   0 | 728 |5788 |4207 |5788 |4340 | 320 | 448 | 721 |-1.064000e+03 |      --      |    Inf 
  110s|     1 |     0 | 46177 |     - |1205M|   0 | 731 |5788 |4221 |5788 |4354 | 320 | 453 | 731 |-1.064000e+03 |      --      |    Inf 
  112s|     1 |     0 | 46184 |     - |1205M|   0 | 730 |5788 |4258 |5788 |4391 | 320 | 458 | 759 |-1.064000e+03 |      --      |    Inf 
  113s|     1 |     0 | 46206 |     - |1205M|   0 | 720 |5788 |4275 |5788 |4407 | 320 | 465 | 769 |-1.064000e+03 |      --      |    Inf 
  113s|     1 |     0 | 46239 |     - |1205M|   0 | 730 |5788 |4301 |5788 |4432 | 320 | 471 | 780 |-1.064000e+03 |      --      |    Inf 
  114s|     1 |     0 | 46246 |     - |1205M|   0 | 730 |5788 |4338 |5788 |4466 | 320 | 480 | 796 |-1.064000e+03 |      --      |    Inf 
  115s|     1 |     0 | 46255 |     - |1205M|   0 | 729 |5788 |4404 |5788 |4532 | 320 | 485 | 804 |-1.064000e+03 |      --      |    Inf 
  116s|     1 |     0 | 46265 |     - |1206M|   0 | 728 |5788 |4471 |5788 |4598 | 320 | 491 | 817 |-1.064000e+03 |      --      |    Inf 
  116s|     1 |     0 | 46293 |     - |1206M|   0 | 721 |5788 |4489 |5788 |4616 | 320 | 496 | 827 |-1.064000e+03 |      --      |    Inf 
  116s|     1 |     0 | 46299 |     - |1206M|   0 | 721 |5788 |4494 |5788 |4617 | 320 | 505 | 832 |-1.064000e+03 |      --      |    Inf 
  117s|     1 |     0 | 46313 |     - |1206M|   0 | 719 |5788 |4516 |5788 |4640 | 320 | 510 | 842 |-1.064000e+03 |      --      |    Inf 
  117s|     1 |     0 | 46319 |     - |1206M|   0 | 720 |5788 |4539 |5788 |4662 | 320 | 516 | 848 |-1.064000e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  118s|     1 |     0 | 46327 |     - |1206M|   0 | 717 |5788 |4587 |5788 |4712 | 320 | 521 | 860 |-1.064000e+03 |      --      |    Inf 
  118s|     1 |     0 | 46333 |     - |1206M|   0 | 716 |5788 |4639 |5788 |4762 | 320 | 528 | 867 |-1.064000e+03 |      --      |    Inf 
  118s|     1 |     0 | 46342 |     - |1206M|   0 | 716 |5788 |4703 |5788 |4827 | 320 | 533 | 872 |-1.064000e+03 |      --      |    Inf 
  119s|     1 |     0 | 46351 |     - |1206M|   0 | 717 |5788 |4752 |5788 |4879 | 320 | 538 | 878 |-1.064000e+03 |      --      |    Inf 
  119s|     1 |     0 | 46373 |     - |1207M|   0 | 724 |5788 |4827 |5788 |4951 | 320 | 546 | 884 |-1.064000e+03 |      --      |    Inf 
  119s|     1 |     0 | 46379 |     - |1207M|   0 | 723 |5788 |4846 |5788 |4970 | 320 | 551 | 892 |-1.064000e+03 |      --      |    Inf 
  119s|     1 |     0 | 46390 |     - |1207M|   0 | 725 |5788 |4867 |5788 |4991 | 320 | 556 | 897 |-1.064000e+03 |      --      |    Inf 
  120s|     1 |     0 | 46411 |     - |1207M|   0 | 718 |5788 |4887 |5788 |5008 | 320 | 564 | 914 |-1.064000e+03 |      --      |    Inf 
  121s|     1 |     0 | 46439 |     - |1207M|   0 | 718 |5788 |4891 |5788 |5012 | 320 | 569 | 919 |-1.064000e+03 |      --      |    Inf 
  121s|     1 |     0 | 46468 |     - |1207M|   0 | 715 |5788 |4932 |5788 |5054 | 320 | 574 | 926 |-1.064000e+03 |      --      |    Inf 
  121s|     1 |     0 | 46476 |     - |1207M|   0 | 716 |5788 |4972 |5788 |5094 | 320 | 579 | 935 |-1.064000e+03 |      --      |    Inf 
  122s|     1 |     0 | 46518 |     - |1207M|   0 | 700 |5788 |5044 |5788 |5166 | 320 | 584 | 942 |-1.064000e+03 |      --      |    Inf 
  122s|     1 |     0 | 46568 |     - |1207M|   0 | 725 |5788 |5098 |5788 |5212 | 320 | 597 | 947 |-1.064000e+03 |      --      |    Inf 
  123s|     1 |     0 | 46587 |     - |1208M|   0 | 730 |5788 |5118 |5788 |5232 | 320 | 605 | 958 |-1.064000e+03 |      --      |    Inf 
  123s|     1 |     0 | 46636 |     - |1208M|   0 | 736 |5788 |5136 |5788 |5248 | 320 | 612 | 963 |-1.064000e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  123s|     1 |     0 | 46665 |     - |1208M|   0 | 725 |5788 |5160 |5788 |5275 | 320 | 618 | 969 |-1.064000e+03 |      --      |    Inf 
  124s|     1 |     0 | 46673 |     - |1208M|   0 | 726 |5788 |5178 |5788 |5288 | 320 | 628 | 975 |-1.064000e+03 |      --      |    Inf 
  124s|     1 |     0 | 46787 |     - |1208M|   0 | 741 |5788 |5206 |5788 |5317 | 320 | 634 | 981 |-1.064000e+03 |      --      |    Inf 
  124s|     1 |     0 | 46801 |     - |1208M|   0 | 730 |5788 |5222 |5788 |5331 | 320 | 641 | 988 |-1.064000e+03 |      --      |    Inf 
  124s|     1 |     0 | 46821 |     - |1208M|   0 | 728 |5788 |5252 |5788 |5361 | 320 | 646 | 994 |-1.064000e+03 |      --      |    Inf 
  125s|     1 |     0 | 46977 |     - |1208M|   0 | 770 |5788 |5313 |5788 |5420 | 320 | 653 | 999 |-1.064000e+03 |      --      |    Inf 
  125s|     1 |     0 | 47034 |     - |1208M|   0 | 778 |5788 |5389 |5788 |5495 | 320 | 659 |1006 |-1.064000e+03 |      --      |    Inf 
  126s|     1 |     0 | 47139 |     - |1208M|   0 | 775 |5788 |5418 |5788 |5523 | 320 | 665 |1017 |-1.064000e+03 |      --      |    Inf 
  127s|     1 |     0 | 47218 |     - |1209M|   0 | 776 |5788 |5444 |5788 |5552 | 320 | 670 |1029 |-1.064000e+03 |      --      |    Inf 
  128s|     1 |     0 | 47253 |     - |1209M|   0 | 777 |5788 |5496 |5788 |5604 | 320 | 675 |1037 |-1.064000e+03 |      --      |    Inf 
  128s|     1 |     0 | 47282 |     - |1209M|   0 | 765 |5788 |5501 |5788 |5606 | 320 | 683 |1045 |-1.064000e+03 |      --      |    Inf 
  128s|     1 |     0 | 47341 |     - |1209M|   0 | 764 |5788 |5516 |5788 |5623 | 320 | 688 |1052 |-1.064000e+03 |      --      |    Inf 
  129s|     1 |     0 | 47348 |     - |1209M|   0 | 765 |5788 |5552 |5788 |5656 | 320 | 696 |1064 |-1.064000e+03 |      --      |    Inf 
  129s|     1 |     0 | 47353 |     - |1209M|   0 | 765 |5788 |5618 |5788 |5722 | 320 | 701 |1071 |-1.064000e+03 |      --      |    Inf 
  130s|     1 |     0 | 47378 |     - |1209M|   0 | 767 |5788 |5694 |5788 |5796 | 320 | 708 |1076 |-1.064000e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  130s|     1 |     0 | 47393 |     - |1210M|   0 | 768 |5788 |5765 |5788 |5865 | 320 | 715 |1081 |-1.064000e+03 |      --      |    Inf 
  130s|     1 |     0 | 47414 |     - |1210M|   0 | 768 |5788 |5791 |5788 |5890 | 320 | 721 |1086 |-1.064000e+03 |      --      |    Inf 
  130s|     1 |     0 | 47424 |     - |1210M|   0 | 768 |5788 |5842 |5788 |5941 | 320 | 726 |1091 |-1.064000e+03 |      --      |    Inf 
  130s|     1 |     0 | 47440 |     - |1210M|   0 | 766 |5788 |5874 |5788 |5972 | 320 | 732 |1098 |-1.064000e+03 |      --      |    Inf 
  131s|     1 |     0 | 47445 |     - |1210M|   0 | 766 |5788 |5875 |5788 |5973 | 320 | 737 |1103 |-1.064000e+03 |      --      |    Inf 
  131s|     1 |     0 | 47450 |     - |1210M|   0 | 766 |5788 |5934 |5788 |6030 | 320 | 744 |1110 |-1.064000e+03 |      --      |    Inf 
  131s|     1 |     0 | 47455 |     - |1210M|   0 | 766 |5788 |5964 |5788 |6057 | 320 | 752 |1115 |-1.064000e+03 |      --      |    Inf 
  131s|     1 |     0 | 47460 |     - |1210M|   0 | 766 |5788 |6033 |5788 |6124 | 320 | 759 |1120 |-1.064000e+03 |      --      |    Inf 
  132s|     1 |     0 | 47466 |     - |1211M|   0 | 765 |5788 |6115 |5788 |6206 | 320 | 764 |1126 |-1.064000e+03 |      --      |    Inf 
  132s|     1 |     0 | 47473 |     - |1211M|   0 | 763 |5788 |6206 |5788 |6295 | 320 | 771 |1131 |-1.064000e+03 |      --      |    Inf 
  132s|     1 |     0 | 47484 |     - |1211M|   0 | 764 |5788 |6241 |5788 |6330 | 320 | 776 |1136 |-1.064000e+03 |      --      |    Inf 
  133s|     1 |     0 | 47591 |     - |1211M|   0 | 779 |5788 |6309 |5788 |6396 | 320 | 783 |1143 |-1.064000e+03 |      --      |    Inf 
  133s|     1 |     0 | 47627 |     - |1211M|   0 | 781 |5788 |6372 |5788 |6459 | 320 | 788 |1155 |-1.064000e+03 |      --      |    Inf 
  133s|     1 |     0 | 47633 |     - |1212M|   0 | 781 |5788 |6455 |5788 |6536 | 320 | 799 |1160 |-1.064000e+03 |      --      |    Inf 
  134s|     1 |     0 | 47664 |     - |1212M|   0 | 787 |5788 |6457 |5788 |6536 | 320 | 806 |1166 |-1.064000e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  134s|     1 |     0 | 47700 |     - |1212M|   0 | 783 |5788 |6537 |5788 |6614 | 320 | 813 |1173 |-1.064000e+03 |      --      |    Inf 
  135s|     1 |     0 | 47709 |     - |1212M|   0 | 782 |5788 |6570 |5788 |6646 | 320 | 820 |1184 |-1.064000e+03 |      --      |    Inf 
  135s|     1 |     0 | 47719 |     - |1212M|   0 | 781 |5788 |6579 |5788 |6654 | 320 | 826 |1189 |-1.064000e+03 |      --      |    Inf 
  135s|     1 |     0 | 47725 |     - |1212M|   0 | 781 |5788 |6633 |5788 |6708 | 320 | 831 |1199 |-1.064000e+03 |      --      |    Inf 
  136s|     1 |     0 | 47731 |     - |1212M|   0 | 781 |5788 |6707 |5788 |6780 | 320 | 838 |1204 |-1.064000e+03 |      --      |    Inf 
  136s|     1 |     0 | 47737 |     - |1213M|   0 | 781 |5788 |6760 |5788 |6831 | 320 | 845 |1209 |-1.064000e+03 |      --      |    Inf 
  136s|     1 |     0 | 47743 |     - |1213M|   0 | 781 |5788 |6841 |5788 |6910 | 320 | 852 |1214 |-1.064000e+03 |      --      |    Inf 
  137s|     1 |     0 | 47764 |     - |1213M|   0 | 766 |5788 |6856 |5788 |6924 | 320 | 858 |1221 |-1.064000e+03 |      --      |    Inf 
  137s|     1 |     0 | 47778 |     - |1213M|   0 | 768 |5788 |6944 |5788 |7007 | 320 | 868 |1229 |-1.064000e+03 |      --      |    Inf 
  138s|     1 |     0 | 47791 |     - |1213M|   0 | 774 |5788 |6978 |5788 |7039 | 320 | 875 |1242 |-1.064000e+03 |      --      |    Inf 
  139s|     1 |     0 | 47932 |     - |1213M|   0 | 774 |5788 |7043 |5788 |7102 | 320 | 883 |1248 |-1.064000e+03 |      --      |    Inf 
  139s|     1 |     0 | 47944 |     - |1214M|   0 | 774 |5788 |7094 |5788 |7152 | 320 | 890 |1253 |-1.064000e+03 |      --      |    Inf 
  139s|     1 |     0 | 48050 |     - |1214M|   0 | 741 |5788 |7160 |5788 |7216 | 320 | 897 |1258 |-1.064000e+03 |      --      |    Inf 
  139s|     1 |     0 | 48088 |     - |1214M|   0 | 755 |5788 |7173 |5788 |7229 | 320 | 902 |1263 |-1.064000e+03 |      --      |    Inf 
  140s|     1 |     0 | 48117 |     - |1214M|   0 | 737 |5788 |7241 |5788 |7297 | 320 | 907 |1268 |-1.064000e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  140s|     1 |     0 | 48414 |     - |1214M|   0 | 782 |5788 |7245 |5788 |7301 | 320 | 912 |1274 |-1.064000e+03 |      --      |    Inf 
  140s|     1 |     0 | 48606 |     - |1214M|   0 | 781 |5788 |7310 |5788 |7366 | 320 | 917 |1279 |-1.064000e+03 |      --      |    Inf 
  142s|     1 |     0 | 48669 |     - |1215M|   0 | 770 |5788 |7385 |5788 |7439 | 320 | 924 |1292 |-1.064000e+03 |      --      |    Inf 
  142s|     1 |     0 | 48675 |     - |1215M|   0 | 771 |5788 |7462 |5788 |7512 | 320 | 933 |1297 |-1.064000e+03 |      --      |    Inf 
  142s|     1 |     0 | 48694 |     - |1215M|   0 | 775 |5788 |7529 |5788 |7579 | 320 | 938 |1302 |-1.064000e+03 |      --      |    Inf 
  142s|     1 |     0 | 48811 |     - |1215M|   0 | 743 |5788 |7551 |5788 |7601 | 320 | 943 |1307 |-1.064000e+03 |      --      |    Inf 
  143s|     1 |     0 | 48845 |     - |1215M|   0 | 739 |5788 |7628 |5788 |7678 | 320 | 948 |1316 |-1.064000e+03 |      --      |    Inf 
  143s|     1 |     0 | 48910 |     - |1215M|   0 | 720 |5788 |7634 |5788 |7679 | 320 | 958 |1321 |-1.064000e+03 |      --      |    Inf 
  144s|     1 |     0 | 48930 |     - |1216M|   0 | 732 |5788 |7706 |5788 |7750 | 320 | 965 |1327 |-1.064000e+03 |      --      |    Inf 
  144s|     1 |     0 | 48945 |     - |1216M|   0 | 730 |5788 |7707 |5788 |7751 | 320 | 970 |1332 |-1.064000e+03 |      --      |    Inf 
  144s|     1 |     0 | 48952 |     - |1216M|   0 | 729 |5788 |7708 |5788 |7752 | 320 | 975 |1338 |-1.064000e+03 |      --      |    Inf 
  144s|     1 |     0 | 48957 |     - |1216M|   0 | 728 |5788 |7771 |5788 |7812 | 320 | 983 |1345 |-1.064000e+03 |      --      |    Inf 
  145s|     1 |     0 | 48971 |     - |1216M|   0 | 727 |5788 |7788 |5788 |7825 | 320 | 992 |1350 |-1.064000e+03 |      --      |    Inf 
  145s|     1 |     0 | 48999 |     - |1216M|   0 | 725 |5788 |7817 |5788 |7854 | 320 | 997 |1357 |-1.064000e+03 |      --      |    Inf 
  146s|     1 |     0 | 49024 |     - |1216M|   0 | 729 |5788 |7844 |5788 |7888 | 320 |1002 |1366 |-1.064000e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  146s|     1 |     0 | 49059 |     - |1216M|   0 | 717 |5788 |7916 |5788 |7960 | 320 |1008 |1373 |-1.064000e+03 |      --      |    Inf 
  147s|     1 |     0 | 49081 |     - |1217M|   0 | 713 |5788 |7959 |5788 |8000 | 320 |1016 |1382 |-1.064000e+03 |      --      |    Inf 
  147s|     1 |     0 | 49091 |     - |1217M|   0 | 713 |5788 |8040 |5788 |8078 | 320 |1024 |1387 |-1.064000e+03 |      --      |    Inf 
  148s|     1 |     0 | 49096 |     - |1217M|   0 | 713 |5788 |8093 |5788 |8130 | 320 |1030 |1399 |-1.064000e+03 |      --      |    Inf 
  149s|     1 |     0 | 49109 |     - |1217M|   0 | 712 |5788 |8092 |5788 |8130 | 320 |1035 |1404 |-1.064000e+03 |      --      |    Inf 
  149s|     1 |     0 | 49116 |     - |1217M|   0 | 710 |5788 |8130 |5788 |8164 | 320 |1044 |1412 |-1.064000e+03 |      --      |    Inf 
  149s|     1 |     0 | 49127 |     - |1217M|   0 | 709 |5788 |8182 |5788 |8216 | 320 |1049 |1417 |-1.064000e+03 |      --      |    Inf 
  150s|     1 |     0 | 49132 |     - |1218M|   0 | 709 |5788 |8264 |5788 |8294 | 320 |1058 |1430 |-1.064000e+03 |      --      |    Inf 
  151s|     1 |     0 | 49139 |     - |1218M|   0 | 708 |5788 |8269 |5788 |8296 | 320 |1066 |1435 |-1.064000e+03 |      --      |    Inf 
  151s|     1 |     0 | 49152 |     - |1218M|   0 | 711 |5788 |8282 |5788 |8309 | 320 |1071 |1443 |-1.064000e+03 |      --      |    Inf 
  152s|     1 |     0 | 49158 |     - |1218M|   0 | 712 |5788 |8346 |5788 |8373 | 320 |1076 |1452 |-1.064000e+03 |      --      |    Inf 
  152s|     1 |     0 | 49167 |     - |1218M|   0 | 710 |5788 |8361 |5788 |8388 | 320 |1081 |1458 |-1.064000e+03 |      --      |    Inf 
  152s|     1 |     0 | 49173 |     - |1218M|   0 | 710 |5788 |8400 |5788 |8425 | 320 |1088 |1463 |-1.064000e+03 |      --      |    Inf 
  153s|     1 |     0 | 49179 |     - |1218M|   0 | 710 |5788 |8498 |5788 |8519 | 320 |1097 |1470 |-1.064000e+03 |      --      |    Inf 
  154s|     1 |     0 | 49185 |     - |1219M|   0 | 710 |5788 |8576 |5788 |8597 | 320 |1103 |1480 |-1.064000e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  154s|     1 |     0 | 49191 |     - |1219M|   0 | 711 |5788 |8651 |5788 |8669 | 320 |1111 |1485 |-1.064000e+03 |      --      |    Inf 
  154s|     1 |     0 | 49197 |     - |1219M|   0 | 709 |5788 |8729 |5788 |8747 | 320 |1116 |1491 |-1.064000e+03 |      --      |    Inf 
  155s|     1 |     0 | 49227 |     - |1219M|   0 | 711 |5788 |8751 |5788 |8769 | 320 |1122 |1504 |-1.064000e+03 |      --      |    Inf 
  156s|     1 |     0 | 49234 |     - |1219M|   0 | 710 |5788 |8808 |5788 |8822 | 320 |1131 |1518 |-1.064000e+03 |      --      |    Inf 
  157s|     1 |     0 | 49239 |     - |1220M|   0 | 710 |5788 |8874 |5788 |8883 | 320 |1141 |1524 |-1.064000e+03 |      --      |    Inf 
  157s|     1 |     0 | 49593 |     - |1220M|   0 | 752 |5788 |8951 |5788 |8959 | 320 |1147 |1533 |-1.064000e+03 |      --      |    Inf 
  159s|     1 |     0 | 49613 |     - |1220M|   0 | 756 |5788 |8978 |5788 |8984 | 320 |1154 |1549 |-1.064000e+03 |      --      |    Inf 
  160s|     1 |     0 | 49624 |     - |1220M|   0 | 756 |5788 |9051 |5788 |9059 | 320 |1161 |1557 |-1.064000e+03 |      --      |    Inf 
  161s|     1 |     0 | 49630 |     - |1221M|   0 | 757 |5788 |9109 |5788 |9113 | 320 |1170 |1568 |-1.064000e+03 |      --      |    Inf 
  161s|     1 |     0 | 49636 |     - |1221M|   0 | 757 |5788 |9183 |5788 |9188 | 320 |1175 |1573 |-1.064000e+03 |      --      |    Inf 
  162s|     1 |     0 | 49656 |     - |1221M|   0 | 745 |5788 |9196 |5788 |9199 | 320 |1184 |1581 |-1.064000e+03 |      --      |    Inf 
  162s|     1 |     0 | 49910 |     - |1221M|   0 | 732 |5788 |9229 |5788 |9231 | 320 |1190 |1586 |-1.064000e+03 |      --      |    Inf 
  163s|     1 |     0 | 49915 |     - |1221M|   0 | 732 |5788 |9285 |5788 |9287 | 320 |1195 |1593 |-1.064000e+03 |      --      |    Inf 
  163s|     1 |     0 | 49925 |     - |1221M|   0 | 730 |5788 |9288 |5788 |9288 | 320 |1202 |1598 |-1.064000e+03 |      --      |    Inf 
  164s|     1 |     0 | 49939 |     - |1221M|   0 | 732 |5788 |9349 |5788 |9350 | 320 |1207 |1605 |-1.064000e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  164s|     1 |     0 | 49964 |     - |1222M|   0 | 745 |5788 |9431 |5788 |9432 | 320 |1212 |1610 |-1.064000e+03 |      --      |    Inf 
  164s|     1 |     0 | 49971 |     - |1222M|   0 | 744 |5788 |9502 |5788 |9499 | 320 |1221 |1615 |-1.064000e+03 |      --      |    Inf 
  164s|     1 |     0 | 49979 |     - |1222M|   0 | 742 |5788 |9576 |5788 |9574 | 320 |1226 |1621 |-1.064000e+03 |      --      |    Inf 
  165s|     1 |     0 | 50080 |     - |1223M|   0 | 738 |5788 |9650 |5788 |9648 | 320 |1231 |1627 |-1.064000e+03 |      --      |    Inf 
  165s|     1 |     0 | 50095 |     - |1223M|   0 | 742 |5788 |9665 |5788 |9664 | 320 |1236 |1632 |-1.064000e+03 |      --      |    Inf 
  166s|     1 |     0 | 50105 |     - |1223M|   0 | 740 |5788 |9702 |5788 |9701 | 320 |1241 |1640 |-1.064000e+03 |      --      |    Inf 
  166s|     1 |     0 | 50122 |     - |1223M|   0 | 737 |5788 |9765 |5788 |9762 | 320 |1248 |1645 |-1.064000e+03 |      --      |    Inf 
  167s|     1 |     0 | 50138 |     - |1223M|   0 | 738 |5788 |9797 |5788 |9794 | 320 |1253 |1651 |-1.064000e+03 |      --      |    Inf 
