PRIORITY Task_00_00::T 16
PRIORITY Task_00_01::T 8
PRIORITY Task_00_02::T 16384
PRIORITY Task_00_03::T 4
PRIORITY Task_01_00::T 1024
PRIORITY Task_01_01::T 512
PRIORITY Task_01_02::T 65536
PRIORITY Task_01_03::T 256
PRIORITY Task_02_00::T 128
PRIORITY Task_02_01::T 64
PRIORITY Task_02_02::T 8192
PRIORITY Task_02_03::T 32
PRIORITY Task_03_00::T 4096
PRIORITY Task_03_01::T 2
PRIORITY Task_03_02::T 2048
PRIORITY Task_03_03::T 32768
presolving:
(round 1, fast)       1069903 del vars, 15553 del conss, 928 add conss, 1066160 chg bounds, 1152 chg sides, 32 chg coeffs, 0 upgd conss, 1 impls, 14516 clqs
(round 305, exhaustive) 2069871 del vars, 34962 del conss, 13895 add conss, 2067696 chg bounds, 79335 chg sides, 118933 chg coeffs, 16747 upgd conss, 80528 impls, 1059586 clqs
(round 306, fast)       2069871 del vars, 35001 del conss, 13895 add conss, 2067696 chg bounds, 79335 chg sides, 118933 chg coeffs, 16747 upgd conss, 80528 impls, 1059586 clqs
(round 307, exhaustive) 2069871 del vars, 35008 del conss, 13896 add conss, 2067696 chg bounds, 79336 chg sides, 118954 chg coeffs, 16747 upgd conss, 80528 impls, 1059587 clqs
(round 308, exhaustive) 2070445 del vars, 35010 del conss, 13896 add conss, 2067696 chg bounds, 79336 chg sides, 118970 chg coeffs, 16747 upgd conss, 80528 impls, 902145 clqs
(round 309, fast)       2071034 del vars, 35441 del conss, 14482 add conss, 2067708 chg bounds, 79363 chg sides, 119206 chg coeffs, 16747 upgd conss, 80528 impls, 902668 clqs
(round 310, fast)       2071036 del vars, 35469 del conss, 14613 add conss, 2067720 chg bounds, 83428 chg sides, 124789 chg coeffs, 16747 upgd conss, 80528 impls, 902319 clqs
(round 311, fast)       2071036 del vars, 35471 del conss, 14636 add conss, 2067723 chg bounds, 84543 chg sides, 126279 chg coeffs, 16747 upgd conss, 80528 impls, 902319 clqs
(round 312, fast)       2071036 del vars, 35471 del conss, 14636 add conss, 2067723 chg bounds, 84725 chg sides, 126506 chg coeffs, 16747 upgd conss, 80528 impls, 902319 clqs
(round 313, exhaustive) 2071036 del vars, 35590 del conss, 14636 add conss, 2067723 chg bounds, 84759 chg sides, 126506 chg coeffs, 16747 upgd conss, 80528 impls, 902319 clqs
(round 314, exhaustive) 2071036 del vars, 35590 del conss, 14636 add conss, 2067723 chg bounds, 84759 chg sides, 126506 chg coeffs, 17205 upgd conss, 80528 impls, 902319 clqs
(round 315, fast)       2071036 del vars, 35788 del conss, 14636 add conss, 2067723 chg bounds, 84759 chg sides, 126506 chg coeffs, 17205 upgd conss, 80528 impls, 902319 clqs
(round 316, exhaustive) 2071036 del vars, 35792 del conss, 14640 add conss, 2067723 chg bounds, 84763 chg sides, 126601 chg coeffs, 17205 upgd conss, 80528 impls, 902322 clqs
(round 317, exhaustive) 2071036 del vars, 35792 del conss, 14640 add conss, 2067723 chg bounds, 84776 chg sides, 126601 chg coeffs, 17205 upgd conss, 80528 impls, 902322 clqs
(round 318, exhaustive) 2071036 del vars, 35792 del conss, 14640 add conss, 2067723 chg bounds, 84776 chg sides, 126601 chg coeffs, 17218 upgd conss, 80528 impls, 902322 clqs
(round 319, fast)       2071036 del vars, 35805 del conss, 14640 add conss, 2067723 chg bounds, 84776 chg sides, 126601 chg coeffs, 17218 upgd conss, 80528 impls, 902322 clqs
(round 320, exhaustive) 2071036 del vars, 35832 del conss, 14640 add conss, 2067723 chg bounds, 84776 chg sides, 126601 chg coeffs, 17218 upgd conss, 80528 impls, 902322 clqs
(round 321, exhaustive) 2071151 del vars, 35833 del conss, 14640 add conss, 2067723 chg bounds, 84779 chg sides, 126644 chg coeffs, 17218 upgd conss, 80528 impls, 880898 clqs
(round 322, fast)       2071773 del vars, 36269 del conss, 15226 add conss, 2068208 chg bounds, 84912 chg sides, 127101 chg coeffs, 17218 upgd conss, 80528 impls, 854027 clqs
(round 323, fast)       2071800 del vars, 36349 del conss, 15396 add conss, 2068235 chg bounds, 89127 chg sides, 132838 chg coeffs, 17218 upgd conss, 80528 impls, 852942 clqs
(round 324, fast)       2071800 del vars, 36349 del conss, 15396 add conss, 2068235 chg bounds, 90545 chg sides, 134699 chg coeffs, 17218 upgd conss, 80528 impls, 852942 clqs
(round 325, exhaustive) 2071800 del vars, 36542 del conss, 15396 add conss, 2068235 chg bounds, 90584 chg sides, 134699 chg coeffs, 17218 upgd conss, 80528 impls, 852942 clqs
(round 326, exhaustive) 2071800 del vars, 36547 del conss, 15396 add conss, 2068235 chg bounds, 90591 chg sides, 134699 chg coeffs, 17218 upgd conss, 80528 impls, 852942 clqs
(round 327, exhaustive) 2071800 del vars, 36547 del conss, 15396 add conss, 2068235 chg bounds, 90591 chg sides, 134699 chg coeffs, 17615 upgd conss, 80528 impls, 852942 clqs
(round 328, fast)       2071800 del vars, 36730 del conss, 15396 add conss, 2068235 chg bounds, 90591 chg sides, 134699 chg coeffs, 17615 upgd conss, 80528 impls, 852942 clqs
(round 329, medium)     2071800 del vars, 36730 del conss, 15400 add conss, 2068235 chg bounds, 90596 chg sides, 134787 chg coeffs, 17615 upgd conss, 80528 impls, 852945 clqs
(round 330, exhaustive) 2071800 del vars, 36734 del conss, 15400 add conss, 2068235 chg bounds, 90608 chg sides, 134787 chg coeffs, 17615 upgd conss, 80528 impls, 852945 clqs
(round 331, exhaustive) 2071800 del vars, 36734 del conss, 15400 add conss, 2068235 chg bounds, 90608 chg sides, 134787 chg coeffs, 17627 upgd conss, 80528 impls, 852945 clqs
(round 332, fast)       2071800 del vars, 36745 del conss, 15400 add conss, 2068235 chg bounds, 90608 chg sides, 134787 chg coeffs, 17627 upgd conss, 80528 impls, 852945 clqs
(round 333, exhaustive) 2071800 del vars, 36759 del conss, 15400 add conss, 2068235 chg bounds, 90608 chg sides, 134787 chg coeffs, 17627 upgd conss, 80528 impls, 852945 clqs
(round 334, exhaustive) 2071800 del vars, 36759 del conss, 15400 add conss, 2068235 chg bounds, 90814 chg sides, 134787 chg coeffs, 17627 upgd conss, 80528 impls, 852945 clqs
(round 335, exhaustive) 2071800 del vars, 36760 del conss, 15400 add conss, 2068235 chg bounds, 90814 chg sides, 134787 chg coeffs, 17833 upgd conss, 80528 impls, 852945 clqs
(round 336, fast)       2071800 del vars, 36948 del conss, 15400 add conss, 2068235 chg bounds, 90814 chg sides, 134787 chg coeffs, 17833 upgd conss, 80528 impls, 852945 clqs
(round 337, exhaustive) 2071885 del vars, 36956 del conss, 15400 add conss, 2068235 chg bounds, 90814 chg sides, 134867 chg coeffs, 17833 upgd conss, 80528 impls, 838715 clqs
(round 338, fast)       2072506 del vars, 37350 del conss, 15922 add conss, 2068753 chg bounds, 90891 chg sides, 135268 chg coeffs, 17833 upgd conss, 80528 impls, 814519 clqs
(round 339, fast)       2072537 del vars, 37420 del conss, 16069 add conss, 2068783 chg bounds, 93924 chg sides, 139908 chg coeffs, 17833 upgd conss, 80528 impls, 813140 clqs
(round 340, fast)       2072537 del vars, 37422 del conss, 16082 add conss, 2068783 chg bounds, 94832 chg sides, 141470 chg coeffs, 17833 upgd conss, 80528 impls, 813140 clqs
(round 341, fast)       2072537 del vars, 37422 del conss, 16082 add conss, 2068783 chg bounds, 94904 chg sides, 141576 chg coeffs, 17833 upgd conss, 80528 impls, 813140 clqs
(round 342, exhaustive) 2072537 del vars, 37535 del conss, 16082 add conss, 2068783 chg bounds, 94949 chg sides, 141576 chg coeffs, 17833 upgd conss, 80528 impls, 813140 clqs
(round 343, exhaustive) 2072537 del vars, 37539 del conss, 16082 add conss, 2068783 chg bounds, 94954 chg sides, 141576 chg coeffs, 17833 upgd conss, 80528 impls, 813140 clqs
(round 344, exhaustive) 2072537 del vars, 37542 del conss, 16082 add conss, 2068783 chg bounds, 94957 chg sides, 141576 chg coeffs, 18231 upgd conss, 80528 impls, 813140 clqs
(round 345, fast)       2072537 del vars, 37718 del conss, 16082 add conss, 2068783 chg bounds, 94957 chg sides, 141576 chg coeffs, 18231 upgd conss, 80528 impls, 813140 clqs
(round 346, medium)     2072537 del vars, 37722 del conss, 16091 add conss, 2068783 chg bounds, 94967 chg sides, 141783 chg coeffs, 18231 upgd conss, 80528 impls, 813144 clqs
(round 347, fast)       2072537 del vars, 37731 del conss, 16091 add conss, 2068783 chg bounds, 94967 chg sides, 141783 chg coeffs, 18231 upgd conss, 80528 impls, 813144 clqs
(round 348, exhaustive) 2072537 del vars, 37731 del conss, 16091 add conss, 2068783 chg bounds, 94979 chg sides, 141783 chg coeffs, 18231 upgd conss, 80528 impls, 813144 clqs
(round 349, exhaustive) 2072537 del vars, 37732 del conss, 16091 add conss, 2068783 chg bounds, 94979 chg sides, 141783 chg coeffs, 18243 upgd conss, 80528 impls, 813144 clqs
(round 350, fast)       2072537 del vars, 37744 del conss, 16091 add conss, 2068783 chg bounds, 94979 chg sides, 141783 chg coeffs, 18243 upgd conss, 80528 impls, 813144 clqs
(round 351, exhaustive) 2072537 del vars, 37758 del conss, 16091 add conss, 2068783 chg bounds, 94979 chg sides, 141783 chg coeffs, 18243 upgd conss, 80528 impls, 813144 clqs
(round 352, exhaustive) 2072537 del vars, 37759 del conss, 16091 add conss, 2068783 chg bounds, 95112 chg sides, 141783 chg coeffs, 18243 upgd conss, 80528 impls, 813144 clqs
(round 353, exhaustive) 2072537 del vars, 37759 del conss, 16091 add conss, 2068783 chg bounds, 95112 chg sides, 141783 chg coeffs, 18376 upgd conss, 80528 impls, 813144 clqs
(round 354, fast)       2072537 del vars, 37876 del conss, 16091 add conss, 2068783 chg bounds, 95112 chg sides, 141783 chg coeffs, 18376 upgd conss, 80528 impls, 813144 clqs
(round 355, exhaustive) 2072625 del vars, 37877 del conss, 16091 add conss, 2068783 chg bounds, 95112 chg sides, 142159 chg coeffs, 18376 upgd conss, 80537 impls, 794937 clqs
(round 356, fast)       2073207 del vars, 38197 del conss, 16710 add conss, 2069270 chg bounds, 95236 chg sides, 142558 chg coeffs, 18376 upgd conss, 80537 impls, 772729 clqs
(round 357, fast)       2073207 del vars, 38254 del conss, 16857 add conss, 2069272 chg bounds, 98692 chg sides, 148700 chg coeffs, 18376 upgd conss, 80537 impls, 772729 clqs
(round 358, fast)       2073207 del vars, 38254 del conss, 16857 add conss, 2069272 chg bounds, 99459 chg sides, 150484 chg coeffs, 18376 upgd conss, 80537 impls, 772729 clqs
(round 359, exhaustive) 2073207 del vars, 38396 del conss, 16857 add conss, 2069272 chg bounds, 99508 chg sides, 150484 chg coeffs, 18376 upgd conss, 80537 impls, 772729 clqs
(round 360, exhaustive) 2073207 del vars, 38396 del conss, 16857 add conss, 2069272 chg bounds, 99508 chg sides, 150484 chg coeffs, 18830 upgd conss, 80537 impls, 772729 clqs
(round 361, fast)       2073207 del vars, 38593 del conss, 16857 add conss, 2069272 chg bounds, 99508 chg sides, 150484 chg coeffs, 18830 upgd conss, 80537 impls, 772729 clqs
(round 362, exhaustive) 2073207 del vars, 38597 del conss, 16860 add conss, 2069272 chg bounds, 99511 chg sides, 150551 chg coeffs, 18830 upgd conss, 80537 impls, 772730 clqs
(round 363, exhaustive) 2073207 del vars, 38597 del conss, 16860 add conss, 2069272 chg bounds, 99528 chg sides, 150551 chg coeffs, 18830 upgd conss, 80537 impls, 772730 clqs
(round 364, exhaustive) 2073207 del vars, 38597 del conss, 16860 add conss, 2069272 chg bounds, 99528 chg sides, 150551 chg coeffs, 18847 upgd conss, 80537 impls, 772730 clqs
(round 365, fast)       2073207 del vars, 38612 del conss, 16860 add conss, 2069272 chg bounds, 99528 chg sides, 150551 chg coeffs, 18847 upgd conss, 80537 impls, 772730 clqs
(round 366, exhaustive) 2073207 del vars, 38624 del conss, 16860 add conss, 2069272 chg bounds, 99529 chg sides, 150551 chg coeffs, 18847 upgd conss, 80537 impls, 772730 clqs
(round 367, exhaustive) 2073207 del vars, 38626 del conss, 16860 add conss, 2069272 chg bounds, 99535 chg sides, 150551 chg coeffs, 18847 upgd conss, 80537 impls, 772730 clqs
(round 368, exhaustive) 2073207 del vars, 38628 del conss, 16860 add conss, 2069272 chg bounds, 99535 chg sides, 150551 chg coeffs, 18854 upgd conss, 80537 impls, 772730 clqs
(round 369, exhaustive) 2073207 del vars, 38633 del conss, 16862 add conss, 2069272 chg bounds, 99537 chg sides, 150551 chg coeffs, 18854 upgd conss, 80537 impls, 772730 clqs
(round 370, exhaustive) 2073305 del vars, 38637 del conss, 16862 add conss, 2069272 chg bounds, 99537 chg sides, 150858 chg coeffs, 18856 upgd conss, 80548 impls, 747854 clqs
(round 371, fast)       2073896 del vars, 39091 del conss, 17461 add conss, 2069761 chg bounds, 99584 chg sides, 151206 chg coeffs, 18856 upgd conss, 80548 impls, 726279 clqs
(round 372, fast)       2073896 del vars, 39163 del conss, 17626 add conss, 2069776 chg bounds, 103863 chg sides, 156848 chg coeffs, 18856 upgd conss, 80548 impls, 726279 clqs
(round 373, fast)       2073896 del vars, 39163 del conss, 17626 add conss, 2069777 chg bounds, 105412 chg sides, 158725 chg coeffs, 18856 upgd conss, 80548 impls, 726279 clqs
(round 374, exhaustive) 2073896 del vars, 39379 del conss, 17626 add conss, 2069777 chg bounds, 105480 chg sides, 158725 chg coeffs, 18856 upgd conss, 80548 impls, 726279 clqs
(round 375, exhaustive) 2073896 del vars, 39385 del conss, 17626 add conss, 2069777 chg bounds, 105488 chg sides, 158725 chg coeffs, 18856 upgd conss, 80548 impls, 726279 clqs
(round 376, exhaustive) 2073896 del vars, 39388 del conss, 17626 add conss, 2069777 chg bounds, 105491 chg sides, 158725 chg coeffs, 19304 upgd conss, 80548 impls, 726279 clqs
(round 377, fast)       2073896 del vars, 39592 del conss, 17626 add conss, 2069777 chg bounds, 105491 chg sides, 158725 chg coeffs, 19304 upgd conss, 80548 impls, 726279 clqs
(round 378, exhaustive) 2073896 del vars, 39592 del conss, 17626 add conss, 2069777 chg bounds, 105517 chg sides, 158725 chg coeffs, 19304 upgd conss, 80548 impls, 726279 clqs
(round 379, exhaustive) 2073896 del vars, 39593 del conss, 17626 add conss, 2069777 chg bounds, 105517 chg sides, 158725 chg coeffs, 19330 upgd conss, 80548 impls, 726279 clqs
(round 380, fast)       2073896 del vars, 39617 del conss, 17626 add conss, 2069777 chg bounds, 105517 chg sides, 158725 chg coeffs, 19330 upgd conss, 80548 impls, 726279 clqs
(round 381, exhaustive) 2073896 del vars, 39618 del conss, 17626 add conss, 2069777 chg bounds, 105527 chg sides, 158725 chg coeffs, 19330 upgd conss, 80548 impls, 726279 clqs
(round 382, exhaustive) 2073896 del vars, 39618 del conss, 17626 add conss, 2069777 chg bounds, 105527 chg sides, 158725 chg coeffs, 19340 upgd conss, 80548 impls, 726279 clqs
(round 383, fast)       2073896 del vars, 39628 del conss, 17626 add conss, 2069777 chg bounds, 105527 chg sides, 158725 chg coeffs, 19340 upgd conss, 80548 impls, 726279 clqs
(round 384, exhaustive) 2073896 del vars, 39628 del conss, 17626 add conss, 2069777 chg bounds, 105603 chg sides, 158725 chg coeffs, 19340 upgd conss, 80548 impls, 726279 clqs
(round 385, exhaustive) 2073896 del vars, 39628 del conss, 17626 add conss, 2069777 chg bounds, 105603 chg sides, 158725 chg coeffs, 19416 upgd conss, 80548 impls, 726279 clqs
(round 386, fast)       2073896 del vars, 39698 del conss, 17626 add conss, 2069777 chg bounds, 105603 chg sides, 158725 chg coeffs, 19416 upgd conss, 80548 impls, 726279 clqs
(round 387, exhaustive) 2073896 del vars, 39712 del conss, 17626 add conss, 2069777 chg bounds, 105603 chg sides, 158725 chg coeffs, 19416 upgd conss, 80548 impls, 726279 clqs
(round 388, exhaustive) 2073985 del vars, 39713 del conss, 17626 add conss, 2069777 chg bounds, 105603 chg sides, 159185 chg coeffs, 19416 upgd conss, 80575 impls, 704893 clqs
(round 389, fast)       2074494 del vars, 40004 del conss, 18196 add conss, 2070201 chg bounds, 105657 chg sides, 159523 chg coeffs, 19416 upgd conss, 80575 impls, 686581 clqs
(round 390, fast)       2074494 del vars, 40059 del conss, 18364 add conss, 2070209 chg bounds, 109964 chg sides, 165057 chg coeffs, 19416 upgd conss, 80575 impls, 686581 clqs
(round 391, fast)       2074494 del vars, 40059 del conss, 18364 add conss, 2070210 chg bounds, 111632 chg sides, 167012 chg coeffs, 19416 upgd conss, 80575 impls, 686581 clqs
(round 392, exhaustive) 2074494 del vars, 40218 del conss, 18364 add conss, 2070210 chg bounds, 111703 chg sides, 167012 chg coeffs, 19416 upgd conss, 80575 impls, 686581 clqs
(round 393, exhaustive) 2074494 del vars, 40218 del conss, 18364 add conss, 2070210 chg bounds, 111703 chg sides, 167012 chg coeffs, 19778 upgd conss, 80575 impls, 686581 clqs
(round 394, fast)       2074494 del vars, 40427 del conss, 18364 add conss, 2070210 chg bounds, 111703 chg sides, 167012 chg coeffs, 19778 upgd conss, 80575 impls, 686581 clqs
(round 395, exhaustive) 2074494 del vars, 40440 del conss, 18366 add conss, 2070210 chg bounds, 111705 chg sides, 167056 chg coeffs, 19778 upgd conss, 80575 impls, 686582 clqs
(round 396, exhaustive) 2074494 del vars, 40440 del conss, 18366 add conss, 2070210 chg bounds, 111724 chg sides, 167056 chg coeffs, 19778 upgd conss, 80575 impls, 686582 clqs
(round 397, exhaustive) 2074494 del vars, 40440 del conss, 18366 add conss, 2070210 chg bounds, 111724 chg sides, 167056 chg coeffs, 19797 upgd conss, 80575 impls, 686582 clqs
(round 398, fast)       2074494 del vars, 40457 del conss, 18366 add conss, 2070210 chg bounds, 111724 chg sides, 167056 chg coeffs, 19797 upgd conss, 80575 impls, 686582 clqs
(round 399, exhaustive) 2074494 del vars, 40458 del conss, 18367 add conss, 2070210 chg bounds, 111900 chg sides, 167078 chg coeffs, 19797 upgd conss, 80575 impls, 686583 clqs
(round 400, exhaustive) 2074494 del vars, 40458 del conss, 18367 add conss, 2070210 chg bounds, 111900 chg sides, 167078 chg coeffs, 19972 upgd conss, 80575 impls, 686583 clqs
(round 401, fast)       2074494 del vars, 40614 del conss, 18367 add conss, 2070210 chg bounds, 111900 chg sides, 167078 chg coeffs, 19972 upgd conss, 80575 impls, 686583 clqs
(round 402, exhaustive) 2074494 del vars, 40617 del conss, 18370 add conss, 2070210 chg bounds, 111903 chg sides, 167144 chg coeffs, 19972 upgd conss, 80575 impls, 686586 clqs
(round 403, exhaustive) 2074578 del vars, 40619 del conss, 18370 add conss, 2070210 chg bounds, 111903 chg sides, 167192 chg coeffs, 19972 upgd conss, 80721 impls, 669474 clqs
(round 404, fast)       2074973 del vars, 40928 del conss, 18849 add conss, 2070528 chg bounds, 111920 chg sides, 167432 chg coeffs, 19972 upgd conss, 80721 impls, 655872 clqs
(round 405, fast)       2074973 del vars, 40962 del conss, 18926 add conss, 2070536 chg bounds, 115001 chg sides, 171756 chg coeffs, 19972 upgd conss, 80721 impls, 655873 clqs
(round 406, fast)       2074973 del vars, 40962 del conss, 18926 add conss, 2070541 chg bounds, 115383 chg sides, 172383 chg coeffs, 19972 upgd conss, 80721 impls, 655873 clqs
(round 407, exhaustive) 2074973 del vars, 41030 del conss, 18926 add conss, 2070542 chg bounds, 115400 chg sides, 172383 chg coeffs, 19972 upgd conss, 80721 impls, 655873 clqs
(round 408, exhaustive) 2074973 del vars, 41030 del conss, 18926 add conss, 2070542 chg bounds, 115400 chg sides, 172383 chg coeffs, 20306 upgd conss, 80721 impls, 655873 clqs
(round 409, fast)       2074973 del vars, 41235 del conss, 18926 add conss, 2070542 chg bounds, 115400 chg sides, 172383 chg coeffs, 20306 upgd conss, 80722 impls, 655873 clqs
(round 410, exhaustive) 2074973 del vars, 41235 del conss, 18926 add conss, 2070542 chg bounds, 115430 chg sides, 172383 chg coeffs, 20306 upgd conss, 80722 impls, 655873 clqs
(round 411, exhaustive) 2074973 del vars, 41235 del conss, 18926 add conss, 2070542 chg bounds, 115430 chg sides, 172383 chg coeffs, 20336 upgd conss, 80722 impls, 655873 clqs
(round 412, fast)       2074973 del vars, 41263 del conss, 18926 add conss, 2070542 chg bounds, 115430 chg sides, 172383 chg coeffs, 20336 upgd conss, 80722 impls, 655873 clqs
(round 413, exhaustive) 2074973 del vars, 41275 del conss, 18926 add conss, 2070542 chg bounds, 115430 chg sides, 172383 chg coeffs, 20336 upgd conss, 80722 impls, 655873 clqs
(round 414, exhaustive) 2074973 del vars, 41275 del conss, 18926 add conss, 2070542 chg bounds, 115539 chg sides, 172383 chg coeffs, 20336 upgd conss, 80722 impls, 655873 clqs
(round 415, exhaustive) 2074973 del vars, 41275 del conss, 18926 add conss, 2070542 chg bounds, 115539 chg sides, 172383 chg coeffs, 20445 upgd conss, 80722 impls, 655873 clqs
(round 416, fast)       2074973 del vars, 41377 del conss, 18926 add conss, 2070542 chg bounds, 115539 chg sides, 172383 chg coeffs, 20445 upgd conss, 80722 impls, 655873 clqs
(round 417, exhaustive) 2075051 del vars, 41379 del conss, 18926 add conss, 2070542 chg bounds, 115539 chg sides, 172562 chg coeffs, 20445 upgd conss, 80976 impls, 648444 clqs
(round 418, fast)       2075181 del vars, 41470 del conss, 19257 add conss, 2070614 chg bounds, 115608 chg sides, 172744 chg coeffs, 20445 upgd conss, 80976 impls, 645471 clqs
(round 419, fast)       2075181 del vars, 41478 del conss, 19306 add conss, 2070619 chg bounds, 117739 chg sides, 176070 chg coeffs, 20445 upgd conss, 80976 impls, 645471 clqs
(round 420, fast)       2075181 del vars, 41478 del conss, 19306 add conss, 2070621 chg bounds, 117929 chg sides, 176552 chg coeffs, 20445 upgd conss, 80976 impls, 645471 clqs
(round 421, exhaustive) 2075181 del vars, 41531 del conss, 19306 add conss, 2070621 chg bounds, 117931 chg sides, 176552 chg coeffs, 20445 upgd conss, 80976 impls, 645471 clqs
(round 422, exhaustive) 2075181 del vars, 41531 del conss, 19306 add conss, 2070621 chg bounds, 117931 chg sides, 176552 chg coeffs, 20680 upgd conss, 80976 impls, 645471 clqs
(round 423, fast)       2075181 del vars, 41687 del conss, 19306 add conss, 2070621 chg bounds, 117931 chg sides, 176552 chg coeffs, 20680 upgd conss, 80977 impls, 645471 clqs
(round 424, medium)     2075181 del vars, 41688 del conss, 19311 add conss, 2070621 chg bounds, 117936 chg sides, 176652 chg coeffs, 20680 upgd conss, 80977 impls, 645474 clqs
(round 425, exhaustive) 2075181 del vars, 41703 del conss, 19311 add conss, 2070621 chg bounds, 117936 chg sides, 176652 chg coeffs, 20680 upgd conss, 80977 impls, 645474 clqs
(round 426, exhaustive) 2075181 del vars, 41703 del conss, 19311 add conss, 2070621 chg bounds, 118028 chg sides, 176652 chg coeffs, 20680 upgd conss, 80977 impls, 645474 clqs
(round 427, exhaustive) 2075181 del vars, 41703 del conss, 19311 add conss, 2070621 chg bounds, 118028 chg sides, 176652 chg coeffs, 20772 upgd conss, 80977 impls, 645474 clqs
(round 428, fast)       2075181 del vars, 41789 del conss, 19311 add conss, 2070621 chg bounds, 118028 chg sides, 176652 chg coeffs, 20772 upgd conss, 80977 impls, 645474 clqs
(round 429, exhaustive) 2075224 del vars, 41791 del conss, 19311 add conss, 2070621 chg bounds, 118028 chg sides, 176726 chg coeffs, 20772 upgd conss, 81148 impls, 639653 clqs
(round 430, fast)       2075354 del vars, 41885 del conss, 19726 add conss, 2070726 chg bounds, 118052 chg sides, 176823 chg coeffs, 20772 upgd conss, 81148 impls, 635275 clqs
(round 431, fast)       2075355 del vars, 41894 del conss, 19778 add conss, 2070727 chg bounds, 120573 chg sides, 180949 chg coeffs, 20772 upgd conss, 81148 impls, 635135 clqs
(round 432, fast)       2075355 del vars, 41895 del conss, 19778 add conss, 2070729 chg bounds, 120744 chg sides, 181478 chg coeffs, 20772 upgd conss, 81148 impls, 635135 clqs
(round 433, exhaustive) 2075355 del vars, 41967 del conss, 19778 add conss, 2070729 chg bounds, 120744 chg sides, 181478 chg coeffs, 20772 upgd conss, 81148 impls, 635135 clqs
(round 434, exhaustive) 2075355 del vars, 41969 del conss, 19778 add conss, 2070729 chg bounds, 120751 chg sides, 181478 chg coeffs, 20772 upgd conss, 81148 impls, 635135 clqs
(round 435, exhaustive) 2075355 del vars, 41969 del conss, 19778 add conss, 2070729 chg bounds, 120751 chg sides, 181478 chg coeffs, 21062 upgd conss, 81148 impls, 635135 clqs
(round 436, fast)       2075355 del vars, 42176 del conss, 19778 add conss, 2070729 chg bounds, 120751 chg sides, 181478 chg coeffs, 21062 upgd conss, 81149 impls, 635135 clqs
(round 437, medium)     2075355 del vars, 42179 del conss, 19783 add conss, 2070729 chg bounds, 120757 chg sides, 181572 chg coeffs, 21062 upgd conss, 81149 impls, 635136 clqs
(round 438, exhaustive) 2075355 del vars, 42200 del conss, 19783 add conss, 2070729 chg bounds, 120758 chg sides, 181572 chg coeffs, 21062 upgd conss, 81149 impls, 635136 clqs
(round 439, exhaustive) 2075398 del vars, 42201 del conss, 19783 add conss, 2070729 chg bounds, 120758 chg sides, 181572 chg coeffs, 21063 upgd conss, 81336 impls, 629219 clqs
(round 440, fast)       2075528 del vars, 42328 del conss, 20127 add conss, 2070833 chg bounds, 120762 chg sides, 181654 chg coeffs, 21063 upgd conss, 81336 impls, 624752 clqs
(round 441, fast)       2075529 del vars, 42339 del conss, 20200 add conss, 2070836 chg bounds, 122994 chg sides, 184992 chg coeffs, 21063 upgd conss, 81336 impls, 624615 clqs
(round 442, fast)       2075529 del vars, 42340 del conss, 20200 add conss, 2070837 chg bounds, 123603 chg sides, 185710 chg coeffs, 21063 upgd conss, 81336 impls, 624615 clqs
(round 443, exhaustive) 2075529 del vars, 42468 del conss, 20200 add conss, 2070837 chg bounds, 123605 chg sides, 185710 chg coeffs, 21063 upgd conss, 81336 impls, 624615 clqs
(round 444, exhaustive) 2075529 del vars, 42468 del conss, 20200 add conss, 2070837 chg bounds, 123605 chg sides, 185710 chg coeffs, 21316 upgd conss, 81336 impls, 624615 clqs
(round 445, fast)       2075529 del vars, 42650 del conss, 20200 add conss, 2070837 chg bounds, 123605 chg sides, 185710 chg coeffs, 21316 upgd conss, 81338 impls, 624615 clqs
(round 446, exhaustive) 2075529 del vars, 42652 del conss, 20200 add conss, 2070837 chg bounds, 123726 chg sides, 185710 chg coeffs, 21316 upgd conss, 81338 impls, 624615 clqs
(round 447, exhaustive) 2075529 del vars, 42652 del conss, 20200 add conss, 2070837 chg bounds, 123726 chg sides, 185710 chg coeffs, 21437 upgd conss, 81338 impls, 624615 clqs
(round 448, fast)       2075529 del vars, 42769 del conss, 20200 add conss, 2070837 chg bounds, 123726 chg sides, 185710 chg coeffs, 21437 upgd conss, 81338 impls, 624615 clqs
(round 449, exhaustive) 2075529 del vars, 42779 del conss, 20200 add conss, 2070837 chg bounds, 123726 chg sides, 185710 chg coeffs, 21437 upgd conss, 81338 impls, 624615 clqs
(round 450, exhaustive) 2075555 del vars, 42779 del conss, 20200 add conss, 2070837 chg bounds, 123726 chg sides, 185825 chg coeffs, 21437 upgd conss, 81559 impls, 623764 clqs
(round 451, fast)       2075555 del vars, 42805 del conss, 20536 add conss, 2070837 chg bounds, 123726 chg sides, 185825 chg coeffs, 21437 upgd conss, 81559 impls, 623764 clqs
(round 452, fast)       2075555 del vars, 42805 del conss, 20536 add conss, 2070837 chg bounds, 126029 chg sides, 189275 chg coeffs, 21437 upgd conss, 81559 impls, 623764 clqs
(round 453, exhaustive) 2075555 del vars, 42837 del conss, 20536 add conss, 2070837 chg bounds, 126029 chg sides, 189275 chg coeffs, 21437 upgd conss, 81559 impls, 623764 clqs
(round 454, exhaustive) 2075555 del vars, 42837 del conss, 20536 add conss, 2070837 chg bounds, 126029 chg sides, 189275 chg coeffs, 21664 upgd conss, 81559 impls, 623764 clqs
