PRIORITY Task_00_00::T 32
PRIORITY Task_00_01::T 16
PRIORITY Task_00_02::T 131072
PRIORITY Task_00_03::T 4
PRIORITY Task_00_04::T 65536
PRIORITY Task_01_00::T 4096
PRIORITY Task_01_01::T 2048
PRIORITY Task_01_02::T 524288
PRIORITY Task_01_03::T 1024
PRIORITY Task_01_04::T 512
PRIORITY Task_02_00::T 256
PRIORITY Task_02_01::T 128
PRIORITY Task_02_02::T 32768
PRIORITY Task_02_03::T 64
PRIORITY Task_02_04::T 1048576
PRIORITY Task_03_00::T 16384
PRIORITY Task_03_01::T 2
PRIORITY Task_03_02::T 8192
PRIORITY Task_03_03::T 262144
PRIORITY Task_03_04::T 8
presolving:
(round 1, fast)       1340208 del vars, 22340 del conss, 1160 add conss, 1335500 chg bounds, 1440 chg sides, 40 chg coeffs, 0 upgd conss, 1 impls, 18216 clqs
(round 2, fast)       2585670 del vars, 23142 del conss, 1660 add conss, 2580920 chg bounds, 4339 chg sides, 4527 chg coeffs, 0 upgd conss, 1 impls, 24636 clqs
(round 3, fast)       2585673 del vars, 23145 del conss, 1660 add conss, 2580920 chg bounds, 7219 chg sides, 9347 chg coeffs, 0 upgd conss, 1 impls, 24636 clqs
(round 4, exhaustive) 2585677 del vars, 24853 del conss, 1660 add conss, 2580920 chg bounds, 7549 chg sides, 9347 chg coeffs, 0 upgd conss, 1 impls, 24636 clqs
(round 5, fast)       2587078 del vars, 27654 del conss, 1660 add conss, 2580920 chg bounds, 7549 chg sides, 9347 chg coeffs, 0 upgd conss, 1 impls, 21836 clqs
(round 6, exhaustive) 2587079 del vars, 27669 del conss, 1660 add conss, 2580920 chg bounds, 7567 chg sides, 9347 chg coeffs, 0 upgd conss, 1 impls, 21836 clqs
(round 7, exhaustive) 2587079 del vars, 27669 del conss, 1660 add conss, 2580920 chg bounds, 7567 chg sides, 9347 chg coeffs, 10533 upgd conss, 1 impls, 21836 clqs
(round 8, medium)     2588440 del vars, 28754 del conss, 2745 add conss, 2580920 chg bounds, 8928 chg sides, 10708 chg coeffs, 10533 upgd conss, 1 impls, 23985 clqs
(round 9, exhaustive) 2588440 del vars, 30924 del conss, 3830 add conss, 2580920 chg bounds, 8928 chg sides, 10708 chg coeffs, 10533 upgd conss, 1 impls, 23985 clqs
(round 10, exhaustive) 2588517 del vars, 30924 del conss, 3830 add conss, 2580920 chg bounds, 8930 chg sides, 10708 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 11, fast)       2588573 del vars, 31032 del conss, 4676 add conss, 2580920 chg bounds, 8930 chg sides, 10713 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 12, fast)       2588574 del vars, 31032 del conss, 4677 add conss, 2580920 chg bounds, 14381 chg sides, 19269 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 13, medium)     2588574 del vars, 31032 del conss, 4677 add conss, 2580920 chg bounds, 14406 chg sides, 19294 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 14, exhaustive) 2588574 del vars, 31198 del conss, 4677 add conss, 2580920 chg bounds, 14406 chg sides, 19298 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 15, exhaustive) 2588574 del vars, 31198 del conss, 4677 add conss, 2580920 chg bounds, 14408 chg sides, 19298 chg coeffs, 11108 upgd conss, 3893 impls, 167011 clqs
(round 16, fast)       2588574 del vars, 31541 del conss, 4677 add conss, 2580920 chg bounds, 14408 chg sides, 19298 chg coeffs, 11108 upgd conss, 3893 impls, 167011 clqs
(round 17, exhaustive) 2588699 del vars, 31541 del conss, 4677 add conss, 2580920 chg bounds, 14409 chg sides, 19424 chg coeffs, 11108 upgd conss, 9169 impls, 391425 clqs
(round 18, fast)       2588824 del vars, 31749 del conss, 5561 add conss, 2580920 chg bounds, 14409 chg sides, 19427 chg coeffs, 11108 upgd conss, 9169 impls, 391425 clqs
(round 19, fast)       2588830 del vars, 31749 del conss, 5564 add conss, 2580920 chg bounds, 20094 chg sides, 28430 chg coeffs, 11108 upgd conss, 9169 impls, 391425 clqs
(round 20, medium)     2588830 del vars, 31749 del conss, 5580 add conss, 2580920 chg bounds, 20138 chg sides, 28486 chg coeffs, 11108 upgd conss, 9169 impls, 391426 clqs
(round 21, exhaustive) 2588830 del vars, 32032 del conss, 5580 add conss, 2580920 chg bounds, 20138 chg sides, 28491 chg coeffs, 11108 upgd conss, 9169 impls, 391426 clqs
(round 22, exhaustive) 2588830 del vars, 32593 del conss, 5580 add conss, 2580920 chg bounds, 20972 chg sides, 28491 chg coeffs, 11108 upgd conss, 9169 impls, 391431 clqs
(round 23, exhaustive) 2588830 del vars, 32593 del conss, 5580 add conss, 2580920 chg bounds, 20972 chg sides, 28491 chg coeffs, 11416 upgd conss, 9169 impls, 391431 clqs
(round 24, fast)       2588830 del vars, 32720 del conss, 5580 add conss, 2580920 chg bounds, 20972 chg sides, 28491 chg coeffs, 11416 upgd conss, 9169 impls, 391431 clqs
(round 25, exhaustive) 2588920 del vars, 32726 del conss, 5580 add conss, 2580921 chg bounds, 20972 chg sides, 28749 chg coeffs, 11416 upgd conss, 10534 impls, 463523 clqs
(round 26, fast)       2588974 del vars, 32829 del conss, 6510 add conss, 2580921 chg bounds, 20980 chg sides, 28759 chg coeffs, 11416 upgd conss, 10534 impls, 463523 clqs
(round 27, fast)       2588980 del vars, 32829 del conss, 6510 add conss, 2580921 chg bounds, 26862 chg sides, 37987 chg coeffs, 11416 upgd conss, 10534 impls, 463523 clqs
(round 28, medium)     2588980 del vars, 32844 del conss, 6526 add conss, 2580921 chg bounds, 26900 chg sides, 38039 chg coeffs, 11416 upgd conss, 10534 impls, 463524 clqs
(round 29, exhaustive) 2588980 del vars, 32888 del conss, 6526 add conss, 2580921 chg bounds, 26902 chg sides, 38041 chg coeffs, 11416 upgd conss, 10534 impls, 463524 clqs
(round 30, exhaustive) 2588980 del vars, 32888 del conss, 6526 add conss, 2580921 chg bounds, 26902 chg sides, 38041 chg coeffs, 12037 upgd conss, 10534 impls, 463526 clqs
(round 31, fast)       2588980 del vars, 33480 del conss, 6526 add conss, 2580921 chg bounds, 26902 chg sides, 38041 chg coeffs, 12037 upgd conss, 10534 impls, 463526 clqs
(round 32, exhaustive) 2588980 del vars, 33492 del conss, 6526 add conss, 2580921 chg bounds, 26905 chg sides, 38041 chg coeffs, 12037 upgd conss, 10534 impls, 463526 clqs
presolving (33 rounds: 33 fast, 20 medium, 16 exhaustive):
 2589005 deleted vars, 33502 deleted constraints, 6526 added constraints, 2580944 tightened bounds, 0 added holes, 26905 changed sides, 38342 changed coefficients
 15864 implications, 533457 cliques
presolved problem has 31082 variables (30492 bin, 571 int, 19 impl, 0 cont) and 13200 constraints
     20 constraints of type <knapsack>
   8572 constraints of type <setppc>
   3673 constraints of type <linear>
    935 constraints of type <logicor>
transformed objective value is always integral (scale: 2)
Presolving Time: 27.82

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3228s| 10400 |  1603 |  5136k| 469.8 |5907M|1450 |1619 |  31k|  15k|  31k|  13k|  20k|  19k|  13k|-2.331709e+07 |      --      |    Inf 
 3273s| 10500 |  1605 |  5150k| 466.7 |5908M|1450 |1586 |  31k|  15k|  31k|  13k|  20k|  19k|  13k|-2.331709e+07 |      --      |    Inf 
 3278s| 10600 |  1607 |  5151k| 462.3 |5908M|1490 |1604 |  31k|  15k|  31k|  13k|  20k|  19k|  13k|-2.331709e+07 |      --      |    Inf 
 3286s| 10700 |  1607 |  5152k| 458.1 |5908M|1540 |1618 |  31k|  15k|  31k|  13k|  20k|  19k|  13k|-2.331709e+07 |      --      |    Inf 
 3303s| 10800 |  1639 |  5153k| 454.0 |5908M|1606 |1669 |  31k|  15k|  31k|  13k|  20k|  19k|  13k|-2.331709e+07 |      --      |    Inf 
 3304s| 10900 |  1739 |  5154k| 449.8 |5909M|1706 |1668 |  31k|  15k|  31k|  13k|  20k|  19k|  13k|-2.331709e+07 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3306s| 11000 |  1839 |  5154k| 445.8 |5910M|1806 |1657 |  31k|  15k|  31k|  13k|  20k|  19k|  13k|-2.331709e+07 |      --      |    Inf 
 3308s| 11100 |  1939 |  5154k| 441.8 |5912M|1906 |1666 |  31k|  15k|  31k|  13k|  20k|  19k|  13k|-2.331709e+07 |      --      |    Inf 
 3309s| 11200 |  2039 |  5154k| 437.8 |5913M|2006 |1670 |  31k|  15k|  31k|  13k|  20k|  19k|  13k|-2.331709e+07 |      --      |    Inf 
 3311s| 11300 |  2139 |  5154k| 434.0 |5914M|2106 |1648 |  31k|  15k|  31k|  13k|  20k|  19k|  13k|-2.331709e+07 |      --      |    Inf 
 3312s| 11400 |  2239 |  5154k| 430.2 |5915M|2206 |1645 |  31k|  15k|  31k|  13k|  20k|  19k|  13k|-2.331709e+07 |      --      |    Inf 
 3315s| 11500 |  2339 |  5154k| 426.4 |5916M|2306 |1655 |  31k|  15k|  31k|  13k|  20k|  19k|  13k|-2.331709e+07 |      --      |    Inf 
 3316s| 11600 |  2439 |  5154k| 422.8 |5917M|2406 |1648 |  31k|  15k|  31k|  13k|  20k|  19k|  13k|-2.331709e+07 |      --      |    Inf 
 3318s| 11700 |  2539 |  5155k| 419.2 |5918M|2506 |1646 |  31k|  15k|  31k|  13k|  20k|  19k|  13k|-2.331709e+07 |      --      |    Inf 
 3345s| 11800 |  2595 |  5180k| 417.8 |5919M|2558 |1569 |  31k|  15k|  31k|  13k|  20k|  20k|  13k|-2.331709e+07 |      --      |    Inf 
 3351s| 11900 |  2613 |  5180k| 414.3 |5920M|2558 |1561 |  31k|  15k|  31k|  13k|  20k|  20k|  13k|-2.331709e+07 |      --      |    Inf 
 3363s| 12000 |  2623 |  5182k| 411.0 |5920M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  20k|  13k|-2.331709e+07 |      --      |    Inf 
 3367s| 12100 |  2623 |  5183k| 407.6 |5920M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  20k|  13k|-2.331709e+07 |      --      |    Inf 
 3413s| 12200 |  2641 |  5204k| 406.0 |5920M|2558 |1599 |  31k|  15k|  31k|  13k|  20k|  21k|  14k|-2.331709e+07 |      --      |    Inf 
 3432s| 12300 |  2663 |  5208k| 403.0 |5920M|2558 |1523 |  31k|  15k|  31k|  13k|  20k|  21k|  14k|-2.331709e+07 |      --      |    Inf 
 3463s| 12400 |  2669 |  5210k| 400.0 |5921M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  21k|  14k|-2.331709e+07 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3471s| 12500 |  2679 |  5210k| 396.8 |5921M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  21k|  14k|-2.331709e+07 |      --      |    Inf 
 3484s| 12600 |  2689 |  5211k| 393.7 |5921M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  21k|  14k|-2.331709e+07 |      --      |    Inf 
 3497s| 12700 |  2691 |  5214k| 390.8 |5921M|2558 |1572 |  31k|  15k|  31k|  13k|  20k|  21k|  14k|-2.331709e+07 |      --      |    Inf 
 3500s| 12800 |  2691 |  5214k| 387.8 |5921M|2558 |1566 |  31k|  15k|  31k|  13k|  20k|  21k|  14k|-2.331709e+07 |      --      |    Inf 
 3522s| 12900 |  2705 |  5216k| 384.9 |5921M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  21k|  14k|-2.331709e+07 |      --      |    Inf 
 3539s| 13000 |  2715 |  5220k| 382.3 |5922M|2558 |1551 |  31k|  15k|  31k|  13k|  20k|  22k|  14k|-2.331709e+07 |      --      |    Inf 
 3542s| 13100 |  2719 |  5221k| 379.4 |5922M|2558 |   - |  31k|  15k|   0 |   0 |  20k|  22k|  14k|-2.331709e+07 |      --      |    Inf 
 3545s| 13200 |  2751 |  5221k| 376.6 |5922M|2558 |1422 |  31k|  15k|  31k|  13k|  20k|  22k|  14k|-2.331709e+07 |      --      |    Inf 
 3550s| 13300 |  2783 |  5221k| 373.8 |5922M|2558 |1424 |  31k|  15k|  31k|  13k|  20k|  22k|  14k|-2.331709e+07 |      --      |    Inf 
 3560s| 13400 |  2797 |  5223k| 371.1 |5923M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  22k|  14k|-2.331709e+07 |      --      |    Inf 
 3571s| 13500 |  2809 |  5224k| 368.4 |5923M|2558 |1405 |  31k|  15k|  31k|  13k|  20k|  22k|  14k|-2.331709e+07 |      --      |    Inf 
 3588s| 13600 |  2815 |  5226k| 365.8 |5923M|2558 |   - |  31k|  15k|   0 |   0 |  20k|  22k|  14k|-2.331709e+07 |      --      |    Inf 
 3597s| 13700 |  2829 |  5226k| 363.2 |5923M|2558 |1479 |  31k|  15k|  31k|  13k|  20k|  22k|  14k|-2.331709e+07 |      --      |    Inf 
 3600s| 13800 |  2829 |  5226k| 360.6 |5923M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  22k|  14k|-2.331709e+07 |      --      |    Inf 
 3611s| 13900 |  2853 |  5228k| 358.1 |5923M|2558 |1438 |  31k|  15k|  31k|  13k|  20k|  22k|  14k|-2.331709e+07 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3627s| 14000 |  2867 |  5229k| 355.6 |5924M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  22k|  14k|-2.331709e+07 |      --      |    Inf 
 3630s| 14100 |  2919 |  5229k| 353.1 |5924M|2558 |1440 |  31k|  15k|  31k|  13k|  20k|  22k|  14k|-2.331709e+07 |      --      |    Inf 
 3631s| 14200 |  3019 |  5229k| 350.6 |5925M|2558 |1412 |  31k|  15k|  31k|  13k|  20k|  22k|  14k|-2.331709e+07 |      --      |    Inf 
 3633s| 14300 |  3119 |  5229k| 348.2 |5926M|2558 |1415 |  31k|  15k|  31k|  13k|  20k|  22k|  14k|-2.331709e+07 |      --      |    Inf 
 3634s| 14400 |  3219 |  5230k| 345.8 |5928M|2558 |1408 |  31k|  15k|  31k|  13k|  20k|  22k|  14k|-2.331709e+07 |      --      |    Inf 
 3638s| 14500 |  3319 |  5230k| 343.4 |5929M|2558 |1401 |  31k|  15k|  31k|  13k|  20k|  22k|  14k|-2.331709e+07 |      --      |    Inf 
 3639s| 14600 |  3419 |  5230k| 341.1 |5930M|2558 |1395 |  31k|  15k|  31k|  13k|  20k|  22k|  14k|-2.331709e+07 |      --      |    Inf 
 3654s| 14700 |  3475 |  5231k| 338.8 |5931M|2558 |1534 |  31k|  15k|  31k|  13k|  20k|  22k|  14k|-2.331709e+07 |      --      |    Inf 
 3684s| 14800 |  3474 |  5234k| 336.7 |5931M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  23k|  14k|-2.331709e+07 |      --      |    Inf 
 3699s| 14900 |  3484 |  5235k| 334.5 |5931M|2558 |1379 |  31k|  15k|  31k|  13k|  20k|  23k|  14k|-2.331709e+07 |      --      |    Inf 
 3719s| 15000 |  3490 |  5236k| 332.4 |5931M|2558 |1397 |  31k|  15k|  31k|  13k|  20k|  23k|  14k|-2.331709e+07 |      --      |    Inf 
 3725s| 15100 |  3502 |  5237k| 330.2 |5931M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  23k|  14k|-2.331709e+07 |      --      |    Inf 
 3733s| 15200 |  3510 |  5237k| 328.1 |5931M|2558 |1392 |  31k|  15k|  31k|  13k|  20k|  23k|  14k|-2.331709e+07 |      --      |    Inf 
 3757s| 15300 |  3518 |  5240k| 326.1 |5931M|2558 |1365 |  31k|  15k|  31k|  13k|  20k|  23k|  14k|-2.331709e+07 |      --      |    Inf 
 3776s| 15400 |  3524 |  5241k| 324.1 |5931M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  23k|  14k|-2.331709e+07 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3780s| 15500 |  3524 |  5241k| 322.0 |5931M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  23k|  14k|-2.331709e+07 |      --      |    Inf 
 3794s| 15600 |  3524 |  5242k| 320.0 |5932M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  24k|  14k|-2.331709e+07 |      --      |    Inf 
 3816s| 15700 |  3530 |  5244k| 318.1 |5932M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  24k|  14k|-2.331709e+07 |      --      |    Inf 
 3846s| 15800 |  3532 |  5244k| 316.1 |5932M|2558 |1337 |  31k|  15k|  31k|  13k|  20k|  24k|  14k|-2.331709e+07 |      --      |    Inf 
 3860s| 15900 |  3584 |  5245k| 314.1 |5932M|2558 |1338 |  31k|  15k|  31k|  13k|  20k|  24k|  14k|-2.331709e+07 |      --      |    Inf 
 3864s| 16000 |  3684 |  5245k| 312.2 |5933M|2558 |1381 |  31k|  15k|  31k|  13k|  20k|  24k|  14k|-2.331709e+07 |      --      |    Inf 
 3895s| 16100 |  3700 |  5248k| 310.4 |5934M|2558 |   - |  31k|  15k|   0 |   0 |  20k|  24k|  15k|-2.331709e+07 |      --      |    Inf 
 3904s| 16200 |  3712 |  5249k| 308.6 |5934M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  24k|  15k|-2.331709e+07 |      --      |    Inf 
 3935s| 16300 |  3708 |  5266k| 307.7 |5934M|2558 |1713 |  31k|  15k|  31k|  13k|  20k|  24k|  15k|-2.331709e+07 |      --      |    Inf 
 3939s| 16400 |  3708 |  5266k| 305.8 |5934M|2558 |   - |  31k|  15k|   0 |   0 |  20k|  24k|  15k|-2.331709e+07 |      --      |    Inf 
 3949s| 16500 |  3714 |  5268k| 304.1 |5934M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  25k|  15k|-2.331709e+07 |      --      |    Inf 
 3955s| 16600 |  3732 |  5269k| 302.3 |5935M|2558 |1707 |  31k|  15k|  31k|  13k|  20k|  25k|  15k|-2.331709e+07 |      --      |    Inf 
 3960s| 16700 |  3734 |  5270k| 300.6 |5935M|2558 |1721 |  31k|  15k|  31k|  13k|  20k|  25k|  15k|-2.331709e+07 |      --      |    Inf 
 3969s| 16800 |  3736 |  5270k| 298.8 |5935M|2558 |1718 |  31k|  15k|  31k|  13k|  20k|  25k|  15k|-2.331709e+07 |      --      |    Inf 
 3972s| 16900 |  3736 |  5270k| 297.0 |5935M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  25k|  15k|-2.331709e+07 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3976s| 17000 |  3738 |  5270k| 295.3 |5935M|2558 |1718 |  31k|  15k|  31k|  13k|  20k|  25k|  15k|-2.331709e+07 |      --      |    Inf 
 4002s| 17100 |  3740 |  5283k| 294.3 |5935M|2558 |1712 |  31k|  15k|  31k|  13k|  20k|  25k|  15k|-2.331709e+07 |      --      |    Inf 
 4020s| 17200 |  3740 |  5286k| 292.8 |5935M|2558 |1719 |  31k|  15k|  31k|  13k|  20k|  25k|  15k|-2.331709e+07 |      --      |    Inf 
 4037s| 17300 |  3742 |  5288k| 291.2 |5935M|2558 |1608 |  31k|  15k|  31k|  13k|  20k|  26k|  15k|-2.331709e+07 |      --      |    Inf 
 4048s| 17400 |  3746 |  5290k| 289.6 |5935M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  26k|  15k|-2.331709e+07 |      --      |    Inf 
 4053s| 17500 |  3748 |  5291k| 288.0 |5935M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  26k|  15k|-2.331709e+07 |      --      |    Inf 
 4062s| 17600 |  3750 |  5292k| 286.5 |5935M|2558 |1588 |  31k|  15k|  31k|  13k|  20k|  26k|  15k|-2.331709e+07 |      --      |    Inf 
 4088s| 17700 |  3752 |  5295k| 285.0 |5935M|2558 |1575 |  31k|  15k|  31k|  13k|  20k|  26k|  15k|-2.331709e+07 |      --      |    Inf 
 4095s| 17800 |  3754 |  5296k| 283.5 |5935M|2558 |1581 |  31k|  15k|  31k|  13k|  20k|  26k|  15k|-2.331709e+07 |      --      |    Inf 
 4119s| 17900 |  3758 |  5298k| 282.0 |5935M|2558 |1617 |  31k|  15k|  31k|  13k|  20k|  26k|  15k|-2.331709e+07 |      --      |    Inf 
 4132s| 18000 |  3758 |  5300k| 280.5 |5935M|2558 |1577 |  31k|  15k|  31k|  13k|  20k|  26k|  15k|-2.331709e+07 |      --      |    Inf 
 4141s| 18100 |  3758 |  5301k| 279.1 |5935M|2558 |1562 |  31k|  15k|  31k|  13k|  20k|  26k|  15k|-2.331709e+07 |      --      |    Inf 
 4152s| 18200 |  3758 |  5303k| 277.6 |5935M|2558 |1560 |  31k|  15k|  31k|  13k|  20k|  26k|  15k|-2.331709e+07 |      --      |    Inf 
 4166s| 18300 |  3768 |  5305k| 276.2 |5935M|2558 |1590 |  31k|  15k|  31k|  13k|  20k|  26k|  15k|-2.331709e+07 |      --      |    Inf 
 4192s| 18400 |  3776 |  5309k| 274.9 |5936M|2558 |   - |  31k|  15k|   0 |   0 |  20k|  26k|  15k|-2.331709e+07 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4212s| 18500 |  3778 |  5328k| 274.4 |5936M|2558 |1689 |  31k|  15k|  31k|  13k|  20k|  27k|  16k|-2.331709e+07 |      --      |    Inf 
 4222s| 18600 |  3783 |  5329k| 273.1 |5936M|2558 |1586 |  31k|  15k|  31k|  13k|  20k|  27k|  16k|-2.331709e+07 |      --      |    Inf 
 4231s| 18700 |  3801 |  5330k| 271.7 |5936M|2558 |1549 |  31k|  15k|  31k|  13k|  20k|  27k|  16k|-2.331709e+07 |      --      |    Inf 
 4247s| 18800 |  3812 |  5343k| 270.9 |5936M|2558 |1541 |  31k|  15k|  31k|  13k|  20k|  27k|  16k|-2.331709e+07 |      --      |    Inf 
 4269s| 18900 |  3813 |  5380k| 271.4 |5936M|2558 |1634 |  31k|  15k|  31k|  13k|  20k|  27k|  16k|-2.331709e+07 |      --      |    Inf 
 4272s| 19000 |  3831 |  5380k| 270.0 |5937M|2558 |1631 |  31k|  15k|  31k|  13k|  20k|  27k|  16k|-2.331709e+07 |      --      |    Inf 
 4276s| 19100 |  3833 |  5382k| 268.7 |5937M|2558 |1617 |  31k|  15k|  31k|  13k|  20k|  27k|  16k|-2.331709e+07 |      --      |    Inf 
 4282s| 19200 |  3841 |  5383k| 267.3 |5937M|2558 |1493 |  31k|  15k|  31k|  13k|  20k|  27k|  16k|-2.331709e+07 |      --      |    Inf 
 4296s| 19300 |  3845 |  5397k| 266.7 |5937M|2558 |1633 |  31k|  15k|  31k|  13k|  20k|  27k|  16k|-2.331709e+07 |      --      |    Inf 
 4302s| 19400 |  3847 |  5398k| 265.3 |5937M|2558 |1622 |  31k|  15k|  31k|  13k|  20k|  27k|  16k|-2.331709e+07 |      --      |    Inf 
 4312s| 19500 |  3851 |  5401k| 264.1 |5937M|2558 |1600 |  31k|  15k|  31k|  13k|  20k|  28k|  16k|-2.331709e+07 |      --      |    Inf 
 4315s| 19600 |  3885 |  5402k| 262.9 |5937M|2558 |1594 |  31k|  15k|  31k|  13k|  20k|  28k|  16k|-2.331709e+07 |      --      |    Inf 
 4322s| 19700 |  3925 |  5404k| 261.6 |5938M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  28k|  16k|-2.331709e+07 |      --      |    Inf 
 4331s| 19800 |  3931 |  5408k| 260.5 |5938M|2558 |1535 |  31k|  15k|  31k|  13k|  20k|  28k|  16k|-2.331709e+07 |      --      |    Inf 
 4344s| 19900 |  3931 |  5411k| 259.3 |5938M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  28k|  16k|-2.331709e+07 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4349s| 20000 |  3943 |  5414k| 258.2 |5938M|2558 |1623 |  31k|  15k|  31k|  13k|  20k|  28k|  16k|-2.331709e+07 |      --      |    Inf 
 4356s| 20100 |  3968 |  5416k| 257.0 |5939M|2558 |   - |  31k|  15k|   0 |   0 |  20k|  28k|  16k|-2.331709e+07 |      --      |    Inf 
 4367s| 20200 |  3980 |  5420k| 255.9 |5939M|2558 |1429 |  31k|  15k|  31k|  13k|  20k|  28k|  16k|-2.331709e+07 |      --      |    Inf 
 4383s| 20300 |  3947 |  5442k| 255.8 |5939M|2558 |1465 |  31k|  15k|  31k|  13k|  20k|  29k|  16k|-2.331709e+07 |      --      |    Inf 
 4433s| 20400 |  3993 |  5539k| 259.3 |5940M|2558 |1581 |  31k|  15k|  31k|  13k|  20k|  29k|  17k|-2.331709e+07 |      --      |    Inf 
 4437s| 20500 |  4009 |  5541k| 258.1 |5940M|2558 |1580 |  31k|  15k|  31k|  13k|  20k|  29k|  17k|-2.331709e+07 |      --      |    Inf 
 4441s| 20600 |  4051 |  5542k| 256.9 |5941M|2558 |1533 |  31k|  15k|  31k|  13k|  20k|  29k|  17k|-2.331709e+07 |      --      |    Inf 
 4449s| 20700 |  4055 |  5544k| 255.7 |5941M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  30k|  17k|-2.331709e+07 |      --      |    Inf 
 4456s| 20800 |  4071 |  5546k| 254.6 |5941M|2558 |   - |  31k|  15k|   0 |   0 |  20k|  30k|  17k|-2.331709e+07 |      --      |    Inf 
 4465s| 20900 |  4077 |  5548k| 253.5 |5941M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  30k|  17k|-2.331709e+07 |      --      |    Inf 
 4485s| 21000 |  4093 |  5550k| 252.3 |5941M|2558 |1479 |  31k|  15k|  31k|  13k|  20k|  30k|  17k|-2.331709e+07 |      --      |    Inf 
 4508s| 21100 |  4109 |  5563k| 251.8 |5942M|2558 |1602 |  31k|  15k|  31k|  13k|  20k|  30k|  17k|-2.331709e+07 |      --      |    Inf 
 4519s| 21200 |  4117 |  5565k| 250.7 |5942M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  30k|  18k|-2.331709e+07 |      --      |    Inf 
 4524s| 21300 |  4118 |  5565k| 249.5 |5942M|2558 |   - |  31k|  15k|   0 |   0 |  20k|  31k|  18k|-2.331709e+07 |      --      |    Inf 
 4533s| 21400 |  4130 |  5568k| 248.5 |5942M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  31k|  18k|-2.331709e+07 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4538s| 21500 |  4159 |  5570k| 247.4 |5942M|2558 |1615 |  31k|  15k|  31k|  13k|  20k|  31k|  18k|-2.331709e+07 |      --      |    Inf 
 4546s| 21600 |  4140 |  5576k| 246.6 |5942M|2558 |   - |  31k|  15k|  31k|  13k|  20k|  31k|  18k|-2.331709e+07 |      --      |    Inf 
 4552s| 21700 |  4160 |  5581k| 245.7 |5943M|2558 |1380 |  31k|  15k|  31k|  13k|  20k|  31k|  18k|-2.331709e+07 |      --      |    Inf 
 4595s| 21800 |  4168 |  5669k| 248.6 |5943M|2558 |1874 |  31k|  15k|  31k|  13k|  20k|  31k|  18k|-2.333165e+07 |      --      |    Inf 
