PRIORITY Task_00_00::T 16
PRIORITY Task_00_01::T 8
PRIORITY Task_00_02::T 16384
PRIORITY Task_00_03::T 4
PRIORITY Task_01_00::T 1024
PRIORITY Task_01_01::T 512
PRIORITY Task_01_02::T 65536
PRIORITY Task_01_03::T 256
PRIORITY Task_02_00::T 128
PRIORITY Task_02_01::T 64
PRIORITY Task_02_02::T 8192
PRIORITY Task_02_03::T 32
PRIORITY Task_03_00::T 4096
PRIORITY Task_03_01::T 2
PRIORITY Task_03_02::T 2048
PRIORITY Task_03_03::T 32768
presolving:
(round 1, fast)       798499 del vars, 13349 del conss, 800 add conss, 795280 chg bounds, 992 chg sides, 32 chg coeffs, 0 upgd conss, 1 impls, 11832 clqs
(round 728, fast)       1542687 del vars, 50184 del conss, 29810 add conss, 1536882 chg bounds, 173618 chg sides, 238335 chg coeffs, 28953 upgd conss, 70796 impls, 346544 clqs
(round 729, fast)       1542687 del vars, 50184 del conss, 29810 add conss, 1536882 chg bounds, 174584 chg sides, 239667 chg coeffs, 28953 upgd conss, 70796 impls, 346544 clqs
(round 730, exhaustive) 1542687 del vars, 50198 del conss, 29810 add conss, 1536882 chg bounds, 174584 chg sides, 239667 chg coeffs, 28953 upgd conss, 70796 impls, 346544 clqs
(round 731, exhaustive) 1542687 del vars, 50293 del conss, 29810 add conss, 1536882 chg bounds, 174737 chg sides, 239667 chg coeffs, 28953 upgd conss, 70796 impls, 346544 clqs
(round 732, exhaustive) 1542687 del vars, 50293 del conss, 29810 add conss, 1536882 chg bounds, 174737 chg sides, 239667 chg coeffs, 29014 upgd conss, 70796 impls, 346544 clqs
(round 733, fast)       1542687 del vars, 50347 del conss, 29810 add conss, 1536882 chg bounds, 174737 chg sides, 239667 chg coeffs, 29014 upgd conss, 70796 impls, 346544 clqs
(round 734, exhaustive) 1542687 del vars, 50353 del conss, 29810 add conss, 1536882 chg bounds, 174737 chg sides, 239667 chg coeffs, 29014 upgd conss, 70796 impls, 346544 clqs
   (67.1s) probing: 4000/18671 (21.4%) - 830 fixings, 1100 aggregations, 1287372 implications, 3558 bound changes
(round 735, exhaustive) 1542712 del vars, 50353 del conss, 29810 add conss, 1536882 chg bounds, 174737 chg sides, 239667 chg coeffs, 29014 upgd conss, 72190 impls, 352197 clqs
(round 736, fast)       1542712 del vars, 50356 del conss, 29980 add conss, 1536882 chg bounds, 174737 chg sides, 239671 chg coeffs, 29014 upgd conss, 72190 impls, 352197 clqs
(round 737, fast)       1542712 del vars, 50356 del conss, 29980 add conss, 1536882 chg bounds, 175695 chg sides, 240993 chg coeffs, 29014 upgd conss, 72190 impls, 352197 clqs
(round 738, exhaustive) 1542712 del vars, 50370 del conss, 29980 add conss, 1536882 chg bounds, 175695 chg sides, 240993 chg coeffs, 29014 upgd conss, 72190 impls, 352197 clqs
(round 739, exhaustive) 1542712 del vars, 50465 del conss, 29980 add conss, 1536882 chg bounds, 175848 chg sides, 240993 chg coeffs, 29014 upgd conss, 72190 impls, 352197 clqs
(round 740, exhaustive) 1542712 del vars, 50465 del conss, 29980 add conss, 1536882 chg bounds, 175848 chg sides, 240993 chg coeffs, 29075 upgd conss, 72190 impls, 352197 clqs
(round 741, fast)       1542712 del vars, 50519 del conss, 29980 add conss, 1536882 chg bounds, 175848 chg sides, 240993 chg coeffs, 29075 upgd conss, 72190 impls, 352197 clqs
(round 742, exhaustive) 1542712 del vars, 50525 del conss, 29980 add conss, 1536882 chg bounds, 175848 chg sides, 240993 chg coeffs, 29075 upgd conss, 72190 impls, 352197 clqs
(round 743, exhaustive) 1542737 del vars, 50525 del conss, 29980 add conss, 1536882 chg bounds, 175848 chg sides, 240993 chg coeffs, 29075 upgd conss, 73225 impls, 356204 clqs
(round 744, fast)       1542737 del vars, 50526 del conss, 30151 add conss, 1536882 chg bounds, 175848 chg sides, 240997 chg coeffs, 29075 upgd conss, 73225 impls, 356204 clqs
(round 745, fast)       1542737 del vars, 50526 del conss, 30151 add conss, 1536882 chg bounds, 176812 chg sides, 242314 chg coeffs, 29075 upgd conss, 73225 impls, 356204 clqs
(round 746, exhaustive) 1542737 del vars, 50540 del conss, 30151 add conss, 1536882 chg bounds, 176812 chg sides, 242314 chg coeffs, 29075 upgd conss, 73225 impls, 356204 clqs
(round 747, exhaustive) 1542737 del vars, 50635 del conss, 30151 add conss, 1536882 chg bounds, 176966 chg sides, 242314 chg coeffs, 29075 upgd conss, 73225 impls, 356204 clqs
(round 748, exhaustive) 1542737 del vars, 50635 del conss, 30151 add conss, 1536882 chg bounds, 176966 chg sides, 242314 chg coeffs, 29137 upgd conss, 73225 impls, 356204 clqs
(round 749, fast)       1542737 del vars, 50690 del conss, 30151 add conss, 1536882 chg bounds, 176966 chg sides, 242314 chg coeffs, 29137 upgd conss, 73225 impls, 356204 clqs
(round 750, exhaustive) 1542737 del vars, 50696 del conss, 30151 add conss, 1536882 chg bounds, 176966 chg sides, 242314 chg coeffs, 29137 upgd conss, 73225 impls, 356204 clqs
(round 751, exhaustive) 1542762 del vars, 50696 del conss, 30151 add conss, 1536882 chg bounds, 176966 chg sides, 242314 chg coeffs, 29137 upgd conss, 75138 impls, 370183 clqs
(round 752, fast)       1542762 del vars, 50700 del conss, 30321 add conss, 1536882 chg bounds, 176966 chg sides, 242318 chg coeffs, 29137 upgd conss, 75138 impls, 370183 clqs
(round 753, fast)       1542762 del vars, 50700 del conss, 30321 add conss, 1536882 chg bounds, 177912 chg sides, 243624 chg coeffs, 29137 upgd conss, 75138 impls, 370183 clqs
(round 754, exhaustive) 1542762 del vars, 50714 del conss, 30321 add conss, 1536882 chg bounds, 177912 chg sides, 243625 chg coeffs, 29137 upgd conss, 75138 impls, 370183 clqs
(round 755, exhaustive) 1542762 del vars, 50809 del conss, 30321 add conss, 1536882 chg bounds, 178064 chg sides, 243625 chg coeffs, 29137 upgd conss, 75138 impls, 370183 clqs
(round 756, exhaustive) 1542762 del vars, 50809 del conss, 30321 add conss, 1536882 chg bounds, 178064 chg sides, 243625 chg coeffs, 29198 upgd conss, 75138 impls, 370183 clqs
(round 757, fast)       1542762 del vars, 50863 del conss, 30321 add conss, 1536882 chg bounds, 178064 chg sides, 243625 chg coeffs, 29198 upgd conss, 75138 impls, 370183 clqs
(round 758, exhaustive) 1542762 del vars, 50869 del conss, 30321 add conss, 1536882 chg bounds, 178064 chg sides, 243625 chg coeffs, 29198 upgd conss, 75138 impls, 370183 clqs
(round 759, exhaustive) 1542787 del vars, 50869 del conss, 30321 add conss, 1536882 chg bounds, 178064 chg sides, 243630 chg coeffs, 29198 upgd conss, 76683 impls, 377722 clqs
(round 760, fast)       1542787 del vars, 50876 del conss, 30488 add conss, 1536882 chg bounds, 178065 chg sides, 243632 chg coeffs, 29198 upgd conss, 76683 impls, 377726 clqs
(round 761, fast)       1542787 del vars, 50876 del conss, 30488 add conss, 1536882 chg bounds, 178981 chg sides, 244919 chg coeffs, 29198 upgd conss, 76683 impls, 377726 clqs
(round 762, exhaustive) 1542787 del vars, 50890 del conss, 30488 add conss, 1536882 chg bounds, 178981 chg sides, 244919 chg coeffs, 29198 upgd conss, 76683 impls, 377726 clqs
(round 763, exhaustive) 1542787 del vars, 50890 del conss, 30488 add conss, 1536882 chg bounds, 178981 chg sides, 244919 chg coeffs, 29300 upgd conss, 76683 impls, 377726 clqs
(round 764, fast)       1542787 del vars, 50968 del conss, 30488 add conss, 1536882 chg bounds, 178981 chg sides, 244919 chg coeffs, 29300 upgd conss, 76683 impls, 377726 clqs
(round 765, exhaustive) 1542787 del vars, 50972 del conss, 30488 add conss, 1536882 chg bounds, 178989 chg sides, 244919 chg coeffs, 29300 upgd conss, 76683 impls, 377726 clqs
(round 766, exhaustive) 1542787 del vars, 50980 del conss, 30488 add conss, 1536882 chg bounds, 178991 chg sides, 244919 chg coeffs, 29300 upgd conss, 76683 impls, 377726 clqs
(round 767, exhaustive) 1542812 del vars, 50982 del conss, 30488 add conss, 1536882 chg bounds, 178991 chg sides, 244921 chg coeffs, 29302 upgd conss, 78835 impls, 385451 clqs
(round 768, fast)       1542812 del vars, 50989 del conss, 30750 add conss, 1536883 chg bounds, 178997 chg sides, 244923 chg coeffs, 29302 upgd conss, 78835 impls, 385451 clqs
(round 769, fast)       1542812 del vars, 50989 del conss, 30750 add conss, 1536884 chg bounds, 180313 chg sides, 246902 chg coeffs, 29302 upgd conss, 78835 impls, 385451 clqs
(round 770, exhaustive) 1542812 del vars, 51057 del conss, 30750 add conss, 1536885 chg bounds, 180314 chg sides, 246902 chg coeffs, 29302 upgd conss, 78835 impls, 385451 clqs
(round 771, exhaustive) 1542812 del vars, 51057 del conss, 30750 add conss, 1536885 chg bounds, 180314 chg sides, 246902 chg coeffs, 29471 upgd conss, 78835 impls, 385451 clqs
(round 772, fast)       1542812 del vars, 51214 del conss, 30750 add conss, 1536885 chg bounds, 180314 chg sides, 246902 chg coeffs, 29471 upgd conss, 78835 impls, 385451 clqs
(round 773, exhaustive) 1542812 del vars, 51223 del conss, 30750 add conss, 1536885 chg bounds, 180315 chg sides, 246902 chg coeffs, 29471 upgd conss, 78835 impls, 385451 clqs
(round 774, exhaustive) 1542837 del vars, 51224 del conss, 30750 add conss, 1536885 chg bounds, 180315 chg sides, 246902 chg coeffs, 29472 upgd conss, 80318 impls, 392043 clqs
(round 775, fast)       1542837 del vars, 51226 del conss, 31000 add conss, 1536885 chg bounds, 180317 chg sides, 246905 chg coeffs, 29472 upgd conss, 80318 impls, 392043 clqs
(round 776, fast)       1542837 del vars, 51226 del conss, 31000 add conss, 1536885 chg bounds, 181577 chg sides, 248809 chg coeffs, 29472 upgd conss, 80318 impls, 392043 clqs
(round 777, exhaustive) 1542837 del vars, 51313 del conss, 31000 add conss, 1536885 chg bounds, 181577 chg sides, 248809 chg coeffs, 29472 upgd conss, 80318 impls, 392043 clqs
(round 778, exhaustive) 1542837 del vars, 51471 del conss, 31000 add conss, 1536885 chg bounds, 181805 chg sides, 248809 chg coeffs, 29472 upgd conss, 80318 impls, 392043 clqs
(round 779, exhaustive) 1542837 del vars, 51471 del conss, 31000 add conss, 1536885 chg bounds, 181805 chg sides, 248809 chg coeffs, 29546 upgd conss, 80318 impls, 392043 clqs
(round 780, fast)       1542837 del vars, 51537 del conss, 31000 add conss, 1536885 chg bounds, 181805 chg sides, 248809 chg coeffs, 29546 upgd conss, 80318 impls, 392043 clqs
(round 781, exhaustive) 1542837 del vars, 51543 del conss, 31000 add conss, 1536885 chg bounds, 181805 chg sides, 248809 chg coeffs, 29546 upgd conss, 80318 impls, 392043 clqs
(round 782, exhaustive) 1542862 del vars, 51543 del conss, 31000 add conss, 1536885 chg bounds, 181805 chg sides, 248809 chg coeffs, 29546 upgd conss, 81258 impls, 393285 clqs
(round 783, fast)       1542862 del vars, 51547 del conss, 31248 add conss, 1536885 chg bounds, 181805 chg sides, 248813 chg coeffs, 29546 upgd conss, 81258 impls, 393285 clqs
(round 784, fast)       1542862 del vars, 51547 del conss, 31248 add conss, 1536885 chg bounds, 183049 chg sides, 250697 chg coeffs, 29546 upgd conss, 81258 impls, 393285 clqs
(round 785, exhaustive) 1542862 del vars, 51567 del conss, 31248 add conss, 1536885 chg bounds, 183049 chg sides, 250697 chg coeffs, 29546 upgd conss, 81258 impls, 393285 clqs
(round 786, exhaustive) 1542862 del vars, 51725 del conss, 31248 add conss, 1536885 chg bounds, 183274 chg sides, 250697 chg coeffs, 29546 upgd conss, 81258 impls, 393285 clqs
(round 787, exhaustive) 1542862 del vars, 51725 del conss, 31248 add conss, 1536885 chg bounds, 183274 chg sides, 250697 chg coeffs, 29616 upgd conss, 81258 impls, 393285 clqs
(round 788, fast)       1542862 del vars, 51788 del conss, 31248 add conss, 1536885 chg bounds, 183274 chg sides, 250697 chg coeffs, 29616 upgd conss, 81258 impls, 393285 clqs
(round 789, exhaustive) 1542862 del vars, 51794 del conss, 31248 add conss, 1536885 chg bounds, 183274 chg sides, 250697 chg coeffs, 29616 upgd conss, 81258 impls, 393285 clqs
(round 790, exhaustive) 1542887 del vars, 51794 del conss, 31248 add conss, 1536885 chg bounds, 183274 chg sides, 250697 chg coeffs, 29616 upgd conss, 82102 impls, 394332 clqs
(round 791, fast)       1542887 del vars, 51797 del conss, 31496 add conss, 1536885 chg bounds, 183276 chg sides, 250701 chg coeffs, 29616 upgd conss, 82102 impls, 394332 clqs
(round 792, fast)       1542887 del vars, 51797 del conss, 31496 add conss, 1536885 chg bounds, 184514 chg sides, 252575 chg coeffs, 29616 upgd conss, 82102 impls, 394332 clqs
(round 793, exhaustive) 1542887 del vars, 51817 del conss, 31496 add conss, 1536885 chg bounds, 184514 chg sides, 252575 chg coeffs, 29616 upgd conss, 82102 impls, 394332 clqs
(round 794, exhaustive) 1542887 del vars, 51973 del conss, 31496 add conss, 1536885 chg bounds, 184739 chg sides, 252575 chg coeffs, 29616 upgd conss, 82102 impls, 394332 clqs
(round 795, exhaustive) 1542887 del vars, 51973 del conss, 31496 add conss, 1536885 chg bounds, 184739 chg sides, 252575 chg coeffs, 29690 upgd conss, 82102 impls, 394332 clqs
(round 796, fast)       1542887 del vars, 52038 del conss, 31496 add conss, 1536885 chg bounds, 184739 chg sides, 252575 chg coeffs, 29690 upgd conss, 82102 impls, 394332 clqs
(round 797, exhaustive) 1542887 del vars, 52044 del conss, 31496 add conss, 1536885 chg bounds, 184739 chg sides, 252575 chg coeffs, 29690 upgd conss, 82102 impls, 394332 clqs
(round 798, exhaustive) 1542912 del vars, 52044 del conss, 31496 add conss, 1536885 chg bounds, 184739 chg sides, 252575 chg coeffs, 29690 upgd conss, 83000 impls, 395843 clqs
(round 799, fast)       1542912 del vars, 52047 del conss, 31780 add conss, 1536885 chg bounds, 184739 chg sides, 252580 chg coeffs, 29690 upgd conss, 83000 impls, 395843 clqs
(round 800, fast)       1542912 del vars, 52047 del conss, 31780 add conss, 1536885 chg bounds, 186088 chg sides, 254709 chg coeffs, 29690 upgd conss, 83000 impls, 395843 clqs
(round 801, exhaustive) 1542912 del vars, 52250 del conss, 31780 add conss, 1536885 chg bounds, 186350 chg sides, 254709 chg coeffs, 29690 upgd conss, 83000 impls, 395843 clqs
(round 802, exhaustive) 1542912 del vars, 52250 del conss, 31780 add conss, 1536885 chg bounds, 186350 chg sides, 254709 chg coeffs, 29771 upgd conss, 83000 impls, 395843 clqs
(round 803, fast)       1542912 del vars, 52323 del conss, 31780 add conss, 1536885 chg bounds, 186350 chg sides, 254709 chg coeffs, 29771 upgd conss, 83000 impls, 395843 clqs
(round 804, exhaustive) 1542912 del vars, 52330 del conss, 31780 add conss, 1536885 chg bounds, 186350 chg sides, 254709 chg coeffs, 29771 upgd conss, 83000 impls, 395843 clqs
   (72.6s) probing: 5000/18671 (26.8%) - 1044 fixings, 1100 aggregations, 1403460 implications, 3558 bound changes
(round 805, exhaustive) 1542937 del vars, 52330 del conss, 31780 add conss, 1536885 chg bounds, 186350 chg sides, 254709 chg coeffs, 29771 upgd conss, 84356 impls, 399702 clqs
(round 806, fast)       1542937 del vars, 52337 del conss, 32060 add conss, 1536885 chg bounds, 186351 chg sides, 254713 chg coeffs, 29771 upgd conss, 84356 impls, 399706 clqs
(round 807, fast)       1542937 del vars, 52337 del conss, 32060 add conss, 1536885 chg bounds, 187682 chg sides, 256830 chg coeffs, 29771 upgd conss, 84356 impls, 399706 clqs
(round 808, exhaustive) 1542937 del vars, 52539 del conss, 32060 add conss, 1536885 chg bounds, 187942 chg sides, 256830 chg coeffs, 29771 upgd conss, 84356 impls, 399706 clqs
(round 809, exhaustive) 1542937 del vars, 52539 del conss, 32060 add conss, 1536885 chg bounds, 187942 chg sides, 256830 chg coeffs, 29854 upgd conss, 84356 impls, 399706 clqs
(round 810, fast)       1542937 del vars, 52611 del conss, 32060 add conss, 1536885 chg bounds, 187942 chg sides, 256830 chg coeffs, 29854 upgd conss, 84356 impls, 399706 clqs
(round 811, exhaustive) 1542946 del vars, 52612 del conss, 32078 add conss, 1536885 chg bounds, 187943 chg sides, 256830 chg coeffs, 29854 upgd conss, 84356 impls, 391841 clqs
(round 812, fast)       1542953 del vars, 52633 del conss, 32079 add conss, 1536885 chg bounds, 188060 chg sides, 256988 chg coeffs, 29854 upgd conss, 84356 impls, 391843 clqs
(round 813, fast)       1542953 del vars, 52633 del conss, 32079 add conss, 1536885 chg bounds, 188071 chg sides, 257008 chg coeffs, 29854 upgd conss, 84356 impls, 391843 clqs
(round 814, exhaustive) 1542953 del vars, 52633 del conss, 32079 add conss, 1536885 chg bounds, 188074 chg sides, 257011 chg coeffs, 29869 upgd conss, 84356 impls, 391843 clqs
(round 815, exhaustive) 1542953 del vars, 52639 del conss, 32079 add conss, 1536885 chg bounds, 188074 chg sides, 257011 chg coeffs, 29869 upgd conss, 84356 impls, 391843 clqs
(round 816, exhaustive) 1542953 del vars, 52643 del conss, 32079 add conss, 1536885 chg bounds, 188083 chg sides, 257011 chg coeffs, 29869 upgd conss, 84356 impls, 391843 clqs
(round 817, exhaustive) 1542978 del vars, 52643 del conss, 32079 add conss, 1536885 chg bounds, 188083 chg sides, 257011 chg coeffs, 29870 upgd conss, 88089 impls, 384441 clqs
(round 818, fast)       1542983 del vars, 52657 del conss, 32208 add conss, 1536890 chg bounds, 188084 chg sides, 257031 chg coeffs, 29870 upgd conss, 88089 impls, 383979 clqs
(round 819, fast)       1543015 del vars, 52685 del conss, 32224 add conss, 1536918 chg bounds, 188597 chg sides, 257820 chg coeffs, 29870 upgd conss, 88089 impls, 381464 clqs
(round 820, fast)       1543050 del vars, 52715 del conss, 32248 add conss, 1536948 chg bounds, 188662 chg sides, 257891 chg coeffs, 29870 upgd conss, 88090 impls, 380536 clqs
(round 821, fast)       1543050 del vars, 52718 del conss, 32249 add conss, 1536948 chg bounds, 188722 chg sides, 258074 chg coeffs, 29870 upgd conss, 88090 impls, 380536 clqs
(round 822, exhaustive) 1543050 del vars, 52741 del conss, 32249 add conss, 1536948 chg bounds, 188730 chg sides, 258085 chg coeffs, 29870 upgd conss, 88090 impls, 380536 clqs
(round 823, exhaustive) 1543050 del vars, 52744 del conss, 32249 add conss, 1536948 chg bounds, 188733 chg sides, 258085 chg coeffs, 29870 upgd conss, 88090 impls, 380536 clqs
(round 824, exhaustive) 1543050 del vars, 52745 del conss, 32249 add conss, 1536948 chg bounds, 188736 chg sides, 258085 chg coeffs, 29956 upgd conss, 88090 impls, 380536 clqs
(round 825, fast)       1543050 del vars, 52804 del conss, 32249 add conss, 1536948 chg bounds, 188736 chg sides, 258085 chg coeffs, 29956 upgd conss, 88091 impls, 380536 clqs
(round 826, exhaustive) 1543050 del vars, 52806 del conss, 32249 add conss, 1536948 chg bounds, 188740 chg sides, 258085 chg coeffs, 29956 upgd conss, 88091 impls, 380536 clqs
(round 827, exhaustive) 1543050 del vars, 52813 del conss, 32249 add conss, 1536948 chg bounds, 188742 chg sides, 258085 chg coeffs, 29956 upgd conss, 88091 impls, 380536 clqs
(round 828, exhaustive) 1543075 del vars, 52813 del conss, 32249 add conss, 1536948 chg bounds, 188742 chg sides, 258086 chg coeffs, 29956 upgd conss, 88566 impls, 381066 clqs
(round 829, fast)       1543075 del vars, 52816 del conss, 32402 add conss, 1536948 chg bounds, 188744 chg sides, 258091 chg coeffs, 29956 upgd conss, 88566 impls, 381066 clqs
(round 830, fast)       1543075 del vars, 52816 del conss, 32402 add conss, 1536948 chg bounds, 189315 chg sides, 259155 chg coeffs, 29956 upgd conss, 88566 impls, 381066 clqs
(round 831, exhaustive) 1543075 del vars, 52849 del conss, 32402 add conss, 1536948 chg bounds, 189315 chg sides, 259155 chg coeffs, 29956 upgd conss, 88566 impls, 381066 clqs
(round 832, exhaustive) 1543075 del vars, 52949 del conss, 32402 add conss, 1536948 chg bounds, 189445 chg sides, 259155 chg coeffs, 29956 upgd conss, 88566 impls, 381066 clqs
(round 833, exhaustive) 1543075 del vars, 52949 del conss, 32402 add conss, 1536948 chg bounds, 189445 chg sides, 259155 chg coeffs, 29994 upgd conss, 88566 impls, 381066 clqs
(round 834, fast)       1543075 del vars, 52981 del conss, 32402 add conss, 1536948 chg bounds, 189445 chg sides, 259155 chg coeffs, 29994 upgd conss, 88566 impls, 381066 clqs
(round 835, exhaustive) 1543100 del vars, 52984 del conss, 32402 add conss, 1536948 chg bounds, 189445 chg sides, 259155 chg coeffs, 29994 upgd conss, 88877 impls, 382433 clqs
(round 836, fast)       1543100 del vars, 52986 del conss, 32555 add conss, 1536948 chg bounds, 189445 chg sides, 259160 chg coeffs, 29994 upgd conss, 88877 impls, 382433 clqs
(round 837, fast)       1543100 del vars, 52986 del conss, 32555 add conss, 1536948 chg bounds, 190016 chg sides, 260216 chg coeffs, 29994 upgd conss, 88877 impls, 382433 clqs
(round 838, exhaustive) 1543100 del vars, 53001 del conss, 32555 add conss, 1536948 chg bounds, 190016 chg sides, 260217 chg coeffs, 29994 upgd conss, 88877 impls, 382433 clqs
(round 839, exhaustive) 1543100 del vars, 53100 del conss, 32555 add conss, 1536948 chg bounds, 190145 chg sides, 260217 chg coeffs, 29994 upgd conss, 88877 impls, 382433 clqs
(round 840, exhaustive) 1543100 del vars, 53100 del conss, 32555 add conss, 1536948 chg bounds, 190145 chg sides, 260217 chg coeffs, 30033 upgd conss, 88877 impls, 382433 clqs
(round 841, fast)       1543100 del vars, 53135 del conss, 32555 add conss, 1536948 chg bounds, 190145 chg sides, 260217 chg coeffs, 30033 upgd conss, 88877 impls, 382433 clqs
(round 842, exhaustive) 1543125 del vars, 53138 del conss, 32555 add conss, 1536948 chg bounds, 190145 chg sides, 260217 chg coeffs, 30033 upgd conss, 89310 impls, 383902 clqs
(round 843, fast)       1543125 del vars, 53142 del conss, 32705 add conss, 1536948 chg bounds, 190146 chg sides, 260221 chg coeffs, 30033 upgd conss, 89310 impls, 383904 clqs
(round 844, fast)       1543125 del vars, 53142 del conss, 32705 add conss, 1536948 chg bounds, 190715 chg sides, 261267 chg coeffs, 30033 upgd conss, 89310 impls, 383904 clqs
(round 845, exhaustive) 1543125 del vars, 53157 del conss, 32705 add conss, 1536948 chg bounds, 190715 chg sides, 261267 chg coeffs, 30033 upgd conss, 89310 impls, 383904 clqs
(round 846, exhaustive) 1543125 del vars, 53157 del conss, 32705 add conss, 1536948 chg bounds, 190715 chg sides, 261267 chg coeffs, 30140 upgd conss, 89310 impls, 383904 clqs
(round 847, fast)       1543125 del vars, 53246 del conss, 32705 add conss, 1536948 chg bounds, 190715 chg sides, 261267 chg coeffs, 30140 upgd conss, 89310 impls, 383904 clqs
(round 848, exhaustive) 1543132 del vars, 53252 del conss, 32727 add conss, 1536952 chg bounds, 190724 chg sides, 261267 chg coeffs, 30140 upgd conss, 89310 impls, 381255 clqs
(round 849, fast)       1543132 del vars, 53263 del conss, 32727 add conss, 1536952 chg bounds, 190811 chg sides, 261491 chg coeffs, 30140 upgd conss, 89310 impls, 381255 clqs
(round 850, exhaustive) 1543132 del vars, 53267 del conss, 32727 add conss, 1536952 chg bounds, 190811 chg sides, 261491 chg coeffs, 30160 upgd conss, 89310 impls, 381255 clqs
(round 851, medium)     1543132 del vars, 53268 del conss, 32729 add conss, 1536952 chg bounds, 190813 chg sides, 261529 chg coeffs, 30160 upgd conss, 89310 impls, 381256 clqs
(round 852, exhaustive) 1543132 del vars, 53272 del conss, 32729 add conss, 1536952 chg bounds, 190815 chg sides, 261529 chg coeffs, 30160 upgd conss, 89310 impls, 381256 clqs
(round 853, exhaustive) 1543132 del vars, 53279 del conss, 32729 add conss, 1536952 chg bounds, 190816 chg sides, 261529 chg coeffs, 30160 upgd conss, 89310 impls, 381256 clqs
(round 854, exhaustive) 1543157 del vars, 53281 del conss, 32729 add conss, 1536952 chg bounds, 190816 chg sides, 261529 chg coeffs, 30161 upgd conss, 91346 impls, 388497 clqs
(round 855, fast)       1543157 del vars, 53287 del conss, 32954 add conss, 1536952 chg bounds, 190818 chg sides, 261537 chg coeffs, 30161 upgd conss, 91346 impls, 388501 clqs
(round 856, fast)       1543157 del vars, 53287 del conss, 32954 add conss, 1536952 chg bounds, 191877 chg sides, 263223 chg coeffs, 30161 upgd conss, 91346 impls, 388501 clqs
(round 857, exhaustive) 1543157 del vars, 53321 del conss, 32954 add conss, 1536952 chg bounds, 191877 chg sides, 263223 chg coeffs, 30161 upgd conss, 91346 impls, 388501 clqs
(round 858, exhaustive) 1543157 del vars, 53321 del conss, 32954 add conss, 1536952 chg bounds, 191877 chg sides, 263223 chg coeffs, 30317 upgd conss, 91346 impls, 388501 clqs
(round 859, fast)       1543157 del vars, 53464 del conss, 32954 add conss, 1536952 chg bounds, 191877 chg sides, 263223 chg coeffs, 30317 upgd conss, 91346 impls, 388501 clqs
(round 860, exhaustive) 1543157 del vars, 53472 del conss, 32954 add conss, 1536952 chg bounds, 191877 chg sides, 263223 chg coeffs, 30317 upgd conss, 91346 impls, 388501 clqs
(round 861, exhaustive) 1543157 del vars, 53494 del conss, 32954 add conss, 1536952 chg bounds, 191956 chg sides, 263223 chg coeffs, 30317 upgd conss, 91346 impls, 388501 clqs
(round 862, exhaustive) 1543157 del vars, 53494 del conss, 32954 add conss, 1536952 chg bounds, 191956 chg sides, 263223 chg coeffs, 30352 upgd conss, 91346 impls, 388501 clqs
(round 863, fast)       1543157 del vars, 53529 del conss, 32954 add conss, 1536952 chg bounds, 191956 chg sides, 263223 chg coeffs, 30352 upgd conss, 91346 impls, 388501 clqs
   (77.1s) probing: 6000/18671 (32.1%) - 1197 fixings, 1100 aggregations, 1458704 implications, 3558 bound changes
(round 864, exhaustive) 1543182 del vars, 53529 del conss, 32954 add conss, 1536952 chg bounds, 191956 chg sides, 263223 chg coeffs, 30352 upgd conss, 92196 impls, 388784 clqs
(round 865, fast)       1543182 del vars, 53532 del conss, 33191 add conss, 1536952 chg bounds, 191956 chg sides, 263228 chg coeffs, 30352 upgd conss, 92196 impls, 388785 clqs
(round 866, fast)       1543182 del vars, 53532 del conss, 33191 add conss, 1536952 chg bounds, 193067 chg sides, 264986 chg coeffs, 30352 upgd conss, 92196 impls, 388785 clqs
(round 867, exhaustive) 1543182 del vars, 53555 del conss, 33191 add conss, 1536952 chg bounds, 193067 chg sides, 264986 chg coeffs, 30352 upgd conss, 92196 impls, 388785 clqs
(round 868, exhaustive) 1543182 del vars, 53705 del conss, 33191 add conss, 1536952 chg bounds, 193271 chg sides, 264986 chg coeffs, 30352 upgd conss, 92196 impls, 388785 clqs
(round 869, exhaustive) 1543182 del vars, 53705 del conss, 33191 add conss, 1536952 chg bounds, 193271 chg sides, 264986 chg coeffs, 30417 upgd conss, 92196 impls, 388785 clqs
(round 870, fast)       1543182 del vars, 53764 del conss, 33191 add conss, 1536952 chg bounds, 193271 chg sides, 264986 chg coeffs, 30417 upgd conss, 92196 impls, 388785 clqs
(round 871, exhaustive) 1543207 del vars, 53768 del conss, 33191 add conss, 1536952 chg bounds, 193271 chg sides, 264986 chg coeffs, 30417 upgd conss, 92918 impls, 388544 clqs
(round 872, fast)       1543207 del vars, 53770 del conss, 33426 add conss, 1536952 chg bounds, 193272 chg sides, 264990 chg coeffs, 30417 upgd conss, 92918 impls, 388544 clqs
(round 873, fast)       1543207 del vars, 53770 del conss, 33426 add conss, 1536952 chg bounds, 194375 chg sides, 266731 chg coeffs, 30417 upgd conss, 92918 impls, 388544 clqs
(round 874, exhaustive) 1543207 del vars, 53793 del conss, 33426 add conss, 1536952 chg bounds, 194375 chg sides, 266731 chg coeffs, 30417 upgd conss, 92918 impls, 388544 clqs
(round 875, exhaustive) 1543207 del vars, 53941 del conss, 33426 add conss, 1536952 chg bounds, 194578 chg sides, 266731 chg coeffs, 30417 upgd conss, 92918 impls, 388544 clqs
