PRIORITY Task_00::Job_00 1024
PRIORITY Task_01::Job_00 512
PRIORITY Task_02::Job_00 16
PRIORITY Task_00::Job_01 256
PRIORITY Task_01::Job_01 4
PRIORITY Task_02::Job_01 32
PRIORITY Task_03::Job_01 64
PRIORITY Task_00::Job_02 8
PRIORITY Task_01::Job_02 128
PRIORITY Task_02::Job_02 2
presolving:
(round 1, fast)       497070 del vars, 5874 del conss, 500 add conss, 495250 chg bounds, 620 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 6727 clqs
(round 313, fast)       961373 del vars, 18910 del conss, 9674 add conss, 957174 chg bounds, 61578 chg sides, 77415 chg coeffs, 6280 upgd conss, 22748 impls, 203317 clqs
(round 314, exhaustive) 961373 del vars, 18929 del conss, 9674 add conss, 957174 chg bounds, 61578 chg sides, 77415 chg coeffs, 6280 upgd conss, 22748 impls, 203317 clqs
(round 315, exhaustive) 961373 del vars, 19041 del conss, 9674 add conss, 957174 chg bounds, 61732 chg sides, 77415 chg coeffs, 6280 upgd conss, 22748 impls, 203317 clqs
(round 316, exhaustive) 961373 del vars, 19041 del conss, 9674 add conss, 957174 chg bounds, 61732 chg sides, 77415 chg coeffs, 6338 upgd conss, 22748 impls, 203317 clqs
(round 317, fast)       961373 del vars, 19086 del conss, 9674 add conss, 957174 chg bounds, 61732 chg sides, 77415 chg coeffs, 6338 upgd conss, 22748 impls, 203317 clqs
(round 318, exhaustive) 961373 del vars, 19098 del conss, 9674 add conss, 957174 chg bounds, 61732 chg sides, 77415 chg coeffs, 6338 upgd conss, 22748 impls, 203317 clqs
(round 319, exhaustive) 961398 del vars, 19098 del conss, 9674 add conss, 957174 chg bounds, 61732 chg sides, 77416 chg coeffs, 6338 upgd conss, 23443 impls, 205957 clqs
(round 320, fast)       961398 del vars, 19100 del conss, 9863 add conss, 957174 chg bounds, 61732 chg sides, 77417 chg coeffs, 6338 upgd conss, 23443 impls, 205957 clqs
(round 321, fast)       961398 del vars, 19100 del conss, 9863 add conss, 957174 chg bounds, 62828 chg sides, 78917 chg coeffs, 6338 upgd conss, 23443 impls, 205957 clqs
(round 322, exhaustive) 961398 del vars, 19119 del conss, 9863 add conss, 957174 chg bounds, 62828 chg sides, 78917 chg coeffs, 6338 upgd conss, 23443 impls, 205957 clqs
(round 323, exhaustive) 961398 del vars, 19231 del conss, 9863 add conss, 957174 chg bounds, 62981 chg sides, 78917 chg coeffs, 6338 upgd conss, 23443 impls, 205957 clqs
(round 324, exhaustive) 961398 del vars, 19231 del conss, 9863 add conss, 957174 chg bounds, 62981 chg sides, 78917 chg coeffs, 6396 upgd conss, 23443 impls, 205957 clqs
(round 325, fast)       961398 del vars, 19276 del conss, 9863 add conss, 957174 chg bounds, 62981 chg sides, 78917 chg coeffs, 6396 upgd conss, 23443 impls, 205957 clqs
(round 326, exhaustive) 961398 del vars, 19288 del conss, 9863 add conss, 957174 chg bounds, 62981 chg sides, 78917 chg coeffs, 6396 upgd conss, 23443 impls, 205957 clqs
   (21.4s) probing: 3000/11187 (26.8%) - 466 fixings, 394 aggregations, 518215 implications, 1134 bound changes
(round 327, exhaustive) 961423 del vars, 19288 del conss, 9863 add conss, 957174 chg bounds, 62981 chg sides, 78917 chg coeffs, 6396 upgd conss, 23879 impls, 205202 clqs
(round 328, fast)       961423 del vars, 19290 del conss, 10005 add conss, 957174 chg bounds, 62981 chg sides, 78918 chg coeffs, 6396 upgd conss, 23879 impls, 205202 clqs
(round 329, fast)       961423 del vars, 19290 del conss, 10005 add conss, 957174 chg bounds, 63672 chg sides, 80011 chg coeffs, 6396 upgd conss, 23879 impls, 205202 clqs
(round 330, exhaustive) 961423 del vars, 19302 del conss, 10005 add conss, 957174 chg bounds, 63672 chg sides, 80011 chg coeffs, 6396 upgd conss, 23879 impls, 205202 clqs
(round 331, exhaustive) 961423 del vars, 19392 del conss, 10005 add conss, 957174 chg bounds, 63794 chg sides, 80011 chg coeffs, 6396 upgd conss, 23879 impls, 205202 clqs
(round 332, exhaustive) 961423 del vars, 19392 del conss, 10005 add conss, 957174 chg bounds, 63794 chg sides, 80011 chg coeffs, 6436 upgd conss, 23879 impls, 205202 clqs
(round 333, fast)       961423 del vars, 19422 del conss, 10005 add conss, 957174 chg bounds, 63794 chg sides, 80011 chg coeffs, 6436 upgd conss, 23879 impls, 205202 clqs
(round 334, exhaustive) 961423 del vars, 19431 del conss, 10005 add conss, 957174 chg bounds, 63794 chg sides, 80011 chg coeffs, 6436 upgd conss, 23879 impls, 205202 clqs
(round 335, exhaustive) 961448 del vars, 19431 del conss, 10005 add conss, 957174 chg bounds, 63794 chg sides, 80011 chg coeffs, 6436 upgd conss, 24235 impls, 204375 clqs
(round 336, fast)       961448 del vars, 19432 del conss, 10147 add conss, 957174 chg bounds, 63795 chg sides, 80011 chg coeffs, 6436 upgd conss, 24235 impls, 204375 clqs
(round 337, fast)       961448 del vars, 19432 del conss, 10147 add conss, 957174 chg bounds, 64486 chg sides, 81094 chg coeffs, 6436 upgd conss, 24235 impls, 204375 clqs
(round 338, exhaustive) 961448 del vars, 19444 del conss, 10147 add conss, 957174 chg bounds, 64486 chg sides, 81094 chg coeffs, 6436 upgd conss, 24235 impls, 204375 clqs
(round 339, exhaustive) 961448 del vars, 19533 del conss, 10147 add conss, 957174 chg bounds, 64608 chg sides, 81094 chg coeffs, 6436 upgd conss, 24235 impls, 204375 clqs
(round 340, exhaustive) 961448 del vars, 19533 del conss, 10147 add conss, 957174 chg bounds, 64608 chg sides, 81094 chg coeffs, 6478 upgd conss, 24235 impls, 204375 clqs
(round 341, fast)       961448 del vars, 19564 del conss, 10147 add conss, 957174 chg bounds, 64608 chg sides, 81094 chg coeffs, 6478 upgd conss, 24235 impls, 204375 clqs
(round 342, exhaustive) 961448 del vars, 19573 del conss, 10147 add conss, 957174 chg bounds, 64608 chg sides, 81094 chg coeffs, 6478 upgd conss, 24235 impls, 204375 clqs
(round 343, exhaustive) 961473 del vars, 19573 del conss, 10147 add conss, 957174 chg bounds, 64608 chg sides, 81094 chg coeffs, 6478 upgd conss, 24340 impls, 204749 clqs
(round 344, fast)       961473 del vars, 19575 del conss, 10307 add conss, 957174 chg bounds, 64608 chg sides, 81094 chg coeffs, 6478 upgd conss, 24340 impls, 204749 clqs
(round 345, fast)       961473 del vars, 19575 del conss, 10307 add conss, 957174 chg bounds, 65517 chg sides, 82332 chg coeffs, 6478 upgd conss, 24340 impls, 204749 clqs
(round 346, exhaustive) 961473 del vars, 19585 del conss, 10307 add conss, 957174 chg bounds, 65517 chg sides, 82332 chg coeffs, 6478 upgd conss, 24340 impls, 204749 clqs
(round 347, exhaustive) 961473 del vars, 19686 del conss, 10307 add conss, 957174 chg bounds, 65670 chg sides, 82332 chg coeffs, 6478 upgd conss, 24340 impls, 204749 clqs
(round 348, exhaustive) 961473 del vars, 19686 del conss, 10307 add conss, 957174 chg bounds, 65670 chg sides, 82332 chg coeffs, 6527 upgd conss, 24340 impls, 204749 clqs
(round 349, fast)       961473 del vars, 19722 del conss, 10307 add conss, 957174 chg bounds, 65670 chg sides, 82332 chg coeffs, 6527 upgd conss, 24340 impls, 204749 clqs
(round 350, exhaustive) 961473 del vars, 19732 del conss, 10307 add conss, 957174 chg bounds, 65670 chg sides, 82332 chg coeffs, 6527 upgd conss, 24340 impls, 204749 clqs
(round 351, exhaustive) 961498 del vars, 19732 del conss, 10307 add conss, 957174 chg bounds, 65670 chg sides, 82332 chg coeffs, 6527 upgd conss, 25540 impls, 205844 clqs
(round 352, fast)       961498 del vars, 19739 del conss, 10483 add conss, 957174 chg bounds, 65670 chg sides, 82333 chg coeffs, 6527 upgd conss, 25540 impls, 205844 clqs
(round 353, fast)       961498 del vars, 19739 del conss, 10483 add conss, 957174 chg bounds, 66605 chg sides, 83614 chg coeffs, 6527 upgd conss, 25540 impls, 205844 clqs
(round 354, exhaustive) 961498 del vars, 19755 del conss, 10483 add conss, 957174 chg bounds, 66605 chg sides, 83614 chg coeffs, 6527 upgd conss, 25540 impls, 205844 clqs
(round 355, exhaustive) 961498 del vars, 19863 del conss, 10483 add conss, 957174 chg bounds, 66764 chg sides, 83614 chg coeffs, 6527 upgd conss, 25540 impls, 205844 clqs
(round 356, exhaustive) 961498 del vars, 19863 del conss, 10483 add conss, 957174 chg bounds, 66764 chg sides, 83614 chg coeffs, 6579 upgd conss, 25540 impls, 205844 clqs
(round 357, fast)       961498 del vars, 19902 del conss, 10483 add conss, 957174 chg bounds, 66764 chg sides, 83614 chg coeffs, 6579 upgd conss, 25540 impls, 205844 clqs
(round 358, exhaustive) 961498 del vars, 19910 del conss, 10483 add conss, 957174 chg bounds, 66764 chg sides, 83614 chg coeffs, 6579 upgd conss, 25540 impls, 205844 clqs
   (23.1s) probing: 4000/11187 (35.8%) - 569 fixings, 394 aggregations, 530254 implications, 1134 bound changes
(round 359, exhaustive) 961523 del vars, 19910 del conss, 10483 add conss, 957174 chg bounds, 66764 chg sides, 83614 chg coeffs, 6579 upgd conss, 29771 impls, 209958 clqs
(round 360, fast)       961523 del vars, 19917 del conss, 10639 add conss, 957174 chg bounds, 66768 chg sides, 83620 chg coeffs, 6579 upgd conss, 29771 impls, 209958 clqs
(round 361, fast)       961523 del vars, 19917 del conss, 10639 add conss, 957174 chg bounds, 67611 chg sides, 84765 chg coeffs, 6579 upgd conss, 29771 impls, 209958 clqs
(round 362, exhaustive) 961523 del vars, 19933 del conss, 10639 add conss, 957174 chg bounds, 67611 chg sides, 84766 chg coeffs, 6579 upgd conss, 29771 impls, 209958 clqs
(round 363, exhaustive) 961523 del vars, 20024 del conss, 10639 add conss, 957174 chg bounds, 67750 chg sides, 84766 chg coeffs, 6579 upgd conss, 29771 impls, 209959 clqs
(round 364, exhaustive) 961523 del vars, 20024 del conss, 10639 add conss, 957174 chg bounds, 67750 chg sides, 84766 chg coeffs, 6632 upgd conss, 29771 impls, 209959 clqs
(round 365, fast)       961523 del vars, 20065 del conss, 10639 add conss, 957174 chg bounds, 67750 chg sides, 84766 chg coeffs, 6632 upgd conss, 29771 impls, 209959 clqs
(round 366, exhaustive) 961523 del vars, 20073 del conss, 10639 add conss, 957174 chg bounds, 67750 chg sides, 84766 chg coeffs, 6632 upgd conss, 29771 impls, 209959 clqs
(round 367, exhaustive) 961548 del vars, 20073 del conss, 10639 add conss, 957180 chg bounds, 67750 chg sides, 84766 chg coeffs, 6632 upgd conss, 33310 impls, 212110 clqs
(round 368, fast)       961548 del vars, 20077 del conss, 10792 add conss, 957180 chg bounds, 67753 chg sides, 84770 chg coeffs, 6632 upgd conss, 33310 impls, 212110 clqs
(round 369, fast)       961548 del vars, 20077 del conss, 10792 add conss, 957180 chg bounds, 68545 chg sides, 85868 chg coeffs, 6632 upgd conss, 33310 impls, 212110 clqs
(round 370, exhaustive) 961548 del vars, 20089 del conss, 10792 add conss, 957180 chg bounds, 68545 chg sides, 85868 chg coeffs, 6632 upgd conss, 33310 impls, 212110 clqs
(round 371, exhaustive) 961548 del vars, 20175 del conss, 10792 add conss, 957180 chg bounds, 68669 chg sides, 85868 chg coeffs, 6632 upgd conss, 33310 impls, 212110 clqs
(round 372, exhaustive) 961548 del vars, 20175 del conss, 10792 add conss, 957180 chg bounds, 68669 chg sides, 85868 chg coeffs, 6690 upgd conss, 33310 impls, 212110 clqs
(round 373, fast)       961548 del vars, 20217 del conss, 10792 add conss, 957180 chg bounds, 68669 chg sides, 85868 chg coeffs, 6690 upgd conss, 33310 impls, 212110 clqs
(round 374, exhaustive) 961548 del vars, 20227 del conss, 10792 add conss, 957180 chg bounds, 68669 chg sides, 85868 chg coeffs, 6690 upgd conss, 33310 impls, 212110 clqs
   (24.7s) probing: 5000/11187 (44.7%) - 636 fixings, 394 aggregations, 550232 implications, 1140 bound changes
(round 375, exhaustive) 961573 del vars, 20227 del conss, 10792 add conss, 957180 chg bounds, 68669 chg sides, 85868 chg coeffs, 6690 upgd conss, 36422 impls, 211411 clqs
(round 376, fast)       961573 del vars, 20232 del conss, 10926 add conss, 957180 chg bounds, 68669 chg sides, 85871 chg coeffs, 6690 upgd conss, 36422 impls, 211411 clqs
(round 377, fast)       961573 del vars, 20232 del conss, 10926 add conss, 957180 chg bounds, 69386 chg sides, 86905 chg coeffs, 6690 upgd conss, 36422 impls, 211411 clqs
(round 378, exhaustive) 961573 del vars, 20242 del conss, 10926 add conss, 957180 chg bounds, 69386 chg sides, 86906 chg coeffs, 6690 upgd conss, 36422 impls, 211411 clqs
(round 379, exhaustive) 961573 del vars, 20315 del conss, 10926 add conss, 957180 chg bounds, 69490 chg sides, 86906 chg coeffs, 6690 upgd conss, 36422 impls, 211411 clqs
(round 380, exhaustive) 961573 del vars, 20315 del conss, 10926 add conss, 957180 chg bounds, 69490 chg sides, 86906 chg coeffs, 6741 upgd conss, 36422 impls, 211411 clqs
(round 381, fast)       961573 del vars, 20350 del conss, 10926 add conss, 957180 chg bounds, 69490 chg sides, 86906 chg coeffs, 6741 upgd conss, 36422 impls, 211411 clqs
(round 382, exhaustive) 961573 del vars, 20360 del conss, 10926 add conss, 957180 chg bounds, 69490 chg sides, 86906 chg coeffs, 6741 upgd conss, 36422 impls, 211411 clqs
(round 383, exhaustive) 961598 del vars, 20360 del conss, 10926 add conss, 957180 chg bounds, 69490 chg sides, 86906 chg coeffs, 6741 upgd conss, 38314 impls, 210727 clqs
(round 384, fast)       961598 del vars, 20365 del conss, 11085 add conss, 957180 chg bounds, 69492 chg sides, 86908 chg coeffs, 6741 upgd conss, 38314 impls, 210728 clqs
(round 385, fast)       961598 del vars, 20365 del conss, 11085 add conss, 957180 chg bounds, 70408 chg sides, 88145 chg coeffs, 6741 upgd conss, 38314 impls, 210728 clqs
(round 386, exhaustive) 961598 del vars, 20376 del conss, 11085 add conss, 957180 chg bounds, 70408 chg sides, 88145 chg coeffs, 6741 upgd conss, 38314 impls, 210728 clqs
(round 387, exhaustive) 961598 del vars, 20465 del conss, 11085 add conss, 957180 chg bounds, 70535 chg sides, 88145 chg coeffs, 6741 upgd conss, 38314 impls, 210728 clqs
(round 388, exhaustive) 961598 del vars, 20465 del conss, 11085 add conss, 957180 chg bounds, 70535 chg sides, 88145 chg coeffs, 6803 upgd conss, 38314 impls, 210728 clqs
(round 389, fast)       961598 del vars, 20511 del conss, 11085 add conss, 957180 chg bounds, 70535 chg sides, 88145 chg coeffs, 6803 upgd conss, 38314 impls, 210728 clqs
(round 390, exhaustive) 961598 del vars, 20521 del conss, 11085 add conss, 957180 chg bounds, 70535 chg sides, 88145 chg coeffs, 6803 upgd conss, 38314 impls, 210728 clqs
(round 391, exhaustive) 961623 del vars, 20521 del conss, 11085 add conss, 957180 chg bounds, 70535 chg sides, 88145 chg coeffs, 6803 upgd conss, 41068 impls, 210240 clqs
(round 392, fast)       961623 del vars, 20526 del conss, 11198 add conss, 957180 chg bounds, 70537 chg sides, 88149 chg coeffs, 6803 upgd conss, 41068 impls, 210242 clqs
(round 393, fast)       961623 del vars, 20526 del conss, 11198 add conss, 957180 chg bounds, 71160 chg sides, 88986 chg coeffs, 6803 upgd conss, 41068 impls, 210242 clqs
(round 394, exhaustive) 961623 del vars, 20533 del conss, 11198 add conss, 957180 chg bounds, 71160 chg sides, 88986 chg coeffs, 6803 upgd conss, 41068 impls, 210242 clqs
(round 395, exhaustive) 961623 del vars, 20603 del conss, 11198 add conss, 957180 chg bounds, 71257 chg sides, 88986 chg coeffs, 6803 upgd conss, 41068 impls, 210242 clqs
(round 396, exhaustive) 961623 del vars, 20603 del conss, 11198 add conss, 957180 chg bounds, 71257 chg sides, 88986 chg coeffs, 6843 upgd conss, 41068 impls, 210242 clqs
(round 397, fast)       961623 del vars, 20634 del conss, 11198 add conss, 957180 chg bounds, 71257 chg sides, 88986 chg coeffs, 6843 upgd conss, 41068 impls, 210242 clqs
(round 398, exhaustive) 961643 del vars, 20637 del conss, 11221 add conss, 957198 chg bounds, 71257 chg sides, 88986 chg coeffs, 6843 upgd conss, 41068 impls, 209513 clqs
(round 399, fast)       961643 del vars, 20646 del conss, 11221 add conss, 957198 chg bounds, 71422 chg sides, 89192 chg coeffs, 6843 upgd conss, 41068 impls, 209513 clqs
(round 400, exhaustive) 961643 del vars, 20657 del conss, 11221 add conss, 957198 chg bounds, 71440 chg sides, 89192 chg coeffs, 6843 upgd conss, 41068 impls, 209513 clqs
(round 401, exhaustive) 961643 del vars, 20657 del conss, 11221 add conss, 957198 chg bounds, 71440 chg sides, 89192 chg coeffs, 6854 upgd conss, 41068 impls, 209513 clqs
(round 402, exhaustive) 961668 del vars, 20660 del conss, 11221 add conss, 957198 chg bounds, 71440 chg sides, 89193 chg coeffs, 6854 upgd conss, 44255 impls, 209352 clqs
(round 403, fast)       961668 del vars, 20667 del conss, 11298 add conss, 957198 chg bounds, 71440 chg sides, 89196 chg coeffs, 6854 upgd conss, 44255 impls, 209352 clqs
(round 404, fast)       961668 del vars, 20667 del conss, 11298 add conss, 957198 chg bounds, 71881 chg sides, 89779 chg coeffs, 6854 upgd conss, 44255 impls, 209352 clqs
(round 405, exhaustive) 961668 del vars, 20674 del conss, 11298 add conss, 957198 chg bounds, 71881 chg sides, 89779 chg coeffs, 6854 upgd conss, 44255 impls, 209352 clqs
(round 406, exhaustive) 961668 del vars, 20723 del conss, 11298 add conss, 957198 chg bounds, 71946 chg sides, 89779 chg coeffs, 6854 upgd conss, 44255 impls, 209352 clqs
(round 407, exhaustive) 961668 del vars, 20723 del conss, 11298 add conss, 957198 chg bounds, 71946 chg sides, 89779 chg coeffs, 6875 upgd conss, 44255 impls, 209352 clqs
(round 408, fast)       961668 del vars, 20738 del conss, 11298 add conss, 957198 chg bounds, 71946 chg sides, 89779 chg coeffs, 6875 upgd conss, 44255 impls, 209352 clqs
   (26.6s) probing: 6000/11187 (53.6%) - 723 fixings, 394 aggregations, 563225 implications, 1140 bound changes
(round 409, exhaustive) 961693 del vars, 20741 del conss, 11298 add conss, 957198 chg bounds, 71946 chg sides, 89779 chg coeffs, 6875 upgd conss, 45535 impls, 210965 clqs
(round 410, fast)       961693 del vars, 20744 del conss, 11434 add conss, 957198 chg bounds, 71947 chg sides, 89779 chg coeffs, 6875 upgd conss, 45535 impls, 210965 clqs
(round 411, fast)       961693 del vars, 20744 del conss, 11434 add conss, 957198 chg bounds, 72729 chg sides, 90784 chg coeffs, 6875 upgd conss, 45535 impls, 210965 clqs
(round 412, exhaustive) 961693 del vars, 20756 del conss, 11434 add conss, 957198 chg bounds, 72729 chg sides, 90784 chg coeffs, 6875 upgd conss, 45535 impls, 210965 clqs
(round 413, exhaustive) 961693 del vars, 20844 del conss, 11434 add conss, 957198 chg bounds, 72858 chg sides, 90784 chg coeffs, 6875 upgd conss, 45535 impls, 210965 clqs
(round 414, exhaustive) 961693 del vars, 20844 del conss, 11434 add conss, 957198 chg bounds, 72858 chg sides, 90784 chg coeffs, 6912 upgd conss, 45535 impls, 210965 clqs
(round 415, fast)       961693 del vars, 20872 del conss, 11434 add conss, 957198 chg bounds, 72858 chg sides, 90784 chg coeffs, 6912 upgd conss, 45535 impls, 210965 clqs
(round 416, exhaustive) 961693 del vars, 20876 del conss, 11434 add conss, 957198 chg bounds, 72858 chg sides, 90784 chg coeffs, 6912 upgd conss, 45535 impls, 210965 clqs
(round 417, exhaustive) 961718 del vars, 20876 del conss, 11434 add conss, 957198 chg bounds, 72858 chg sides, 90784 chg coeffs, 6912 upgd conss, 45535 impls, 212290 clqs
(round 418, fast)       961718 del vars, 20882 del conss, 11503 add conss, 957198 chg bounds, 72858 chg sides, 90787 chg coeffs, 6912 upgd conss, 45535 impls, 212290 clqs
(round 419, fast)       961718 del vars, 20882 del conss, 11503 add conss, 957198 chg bounds, 73250 chg sides, 91259 chg coeffs, 6912 upgd conss, 45535 impls, 212290 clqs
(round 420, exhaustive) 961718 del vars, 20888 del conss, 11503 add conss, 957198 chg bounds, 73250 chg sides, 91259 chg coeffs, 6912 upgd conss, 45535 impls, 212290 clqs
(round 421, exhaustive) 961718 del vars, 20935 del conss, 11503 add conss, 957198 chg bounds, 73326 chg sides, 91259 chg coeffs, 6912 upgd conss, 45535 impls, 212290 clqs
(round 422, exhaustive) 961718 del vars, 20935 del conss, 11503 add conss, 957198 chg bounds, 73326 chg sides, 91259 chg coeffs, 6928 upgd conss, 45535 impls, 212290 clqs
(round 423, fast)       961718 del vars, 20945 del conss, 11503 add conss, 957198 chg bounds, 73326 chg sides, 91259 chg coeffs, 6928 upgd conss, 45535 impls, 212290 clqs
   (28.1s) probing: 7000/11187 (62.6%) - 783 fixings, 394 aggregations, 580319 implications, 1140 bound changes
(round 424, exhaustive) 961743 del vars, 20945 del conss, 11503 add conss, 957198 chg bounds, 73326 chg sides, 91259 chg coeffs, 6928 upgd conss, 50177 impls, 219346 clqs
(round 425, fast)       961743 del vars, 20952 del conss, 11711 add conss, 957198 chg bounds, 73328 chg sides, 91264 chg coeffs, 6928 upgd conss, 50177 impls, 219346 clqs
(round 426, fast)       961743 del vars, 20952 del conss, 11711 add conss, 957198 chg bounds, 74443 chg sides, 92732 chg coeffs, 6928 upgd conss, 50177 impls, 219346 clqs
(round 427, exhaustive) 961743 del vars, 20965 del conss, 11711 add conss, 957198 chg bounds, 74443 chg sides, 92733 chg coeffs, 6928 upgd conss, 50177 impls, 219346 clqs
(round 428, exhaustive) 961743 del vars, 21086 del conss, 11711 add conss, 957198 chg bounds, 74626 chg sides, 92733 chg coeffs, 6928 upgd conss, 50177 impls, 219347 clqs
(round 429, exhaustive) 961743 del vars, 21086 del conss, 11711 add conss, 957198 chg bounds, 74626 chg sides, 92733 chg coeffs, 7004 upgd conss, 50177 impls, 219347 clqs
(round 430, fast)       961743 del vars, 21152 del conss, 11711 add conss, 957198 chg bounds, 74626 chg sides, 92733 chg coeffs, 7004 upgd conss, 50177 impls, 219347 clqs
(round 431, exhaustive) 961743 del vars, 21160 del conss, 11711 add conss, 957198 chg bounds, 74626 chg sides, 92733 chg coeffs, 7004 upgd conss, 50177 impls, 219347 clqs
(round 432, exhaustive) 961768 del vars, 21160 del conss, 11711 add conss, 957202 chg bounds, 74626 chg sides, 92733 chg coeffs, 7004 upgd conss, 53975 impls, 224168 clqs
(round 433, fast)       961768 del vars, 21166 del conss, 11851 add conss, 957202 chg bounds, 74627 chg sides, 92740 chg coeffs, 7004 upgd conss, 53975 impls, 224168 clqs
(round 434, fast)       961768 del vars, 21166 del conss, 11851 add conss, 957202 chg bounds, 75384 chg sides, 93751 chg coeffs, 7004 upgd conss, 53975 impls, 224168 clqs
(round 435, exhaustive) 961768 del vars, 21172 del conss, 11851 add conss, 957202 chg bounds, 75384 chg sides, 93751 chg coeffs, 7004 upgd conss, 53975 impls, 224168 clqs
(round 436, exhaustive) 961768 del vars, 21247 del conss, 11851 add conss, 957202 chg bounds, 75494 chg sides, 93751 chg coeffs, 7004 upgd conss, 53975 impls, 224168 clqs
(round 437, exhaustive) 961768 del vars, 21247 del conss, 11851 add conss, 957202 chg bounds, 75494 chg sides, 93751 chg coeffs, 7064 upgd conss, 53975 impls, 224168 clqs
(round 438, fast)       961768 del vars, 21298 del conss, 11851 add conss, 957202 chg bounds, 75494 chg sides, 93751 chg coeffs, 7064 upgd conss, 53975 impls, 224168 clqs
(round 439, exhaustive) 961768 del vars, 21306 del conss, 11851 add conss, 957202 chg bounds, 75494 chg sides, 93751 chg coeffs, 7064 upgd conss, 53975 impls, 224168 clqs
(round 440, exhaustive) 961793 del vars, 21306 del conss, 11851 add conss, 957202 chg bounds, 75494 chg sides, 93751 chg coeffs, 7064 upgd conss, 59348 impls, 226457 clqs
(round 441, fast)       961793 del vars, 21311 del conss, 12071 add conss, 957202 chg bounds, 75496 chg sides, 93753 chg coeffs, 7064 upgd conss, 59348 impls, 226458 clqs
(round 442, fast)       961793 del vars, 21311 del conss, 12071 add conss, 957202 chg bounds, 76592 chg sides, 95305 chg coeffs, 7064 upgd conss, 59348 impls, 226458 clqs
(round 443, exhaustive) 961793 del vars, 21320 del conss, 12071 add conss, 957202 chg bounds, 76592 chg sides, 95305 chg coeffs, 7064 upgd conss, 59348 impls, 226458 clqs
(round 444, exhaustive) 961793 del vars, 21438 del conss, 12071 add conss, 957202 chg bounds, 76767 chg sides, 95305 chg coeffs, 7064 upgd conss, 59348 impls, 226458 clqs
(round 445, exhaustive) 961793 del vars, 21438 del conss, 12071 add conss, 957202 chg bounds, 76767 chg sides, 95305 chg coeffs, 7160 upgd conss, 59348 impls, 226458 clqs
(round 446, fast)       961793 del vars, 21514 del conss, 12071 add conss, 957202 chg bounds, 76767 chg sides, 95305 chg coeffs, 7160 upgd conss, 59348 impls, 226458 clqs
(round 447, exhaustive) 961793 del vars, 21527 del conss, 12071 add conss, 957202 chg bounds, 76767 chg sides, 95305 chg coeffs, 7160 upgd conss, 59348 impls, 226458 clqs
   (30.0s) probing: 8000/11187 (71.5%) - 846 fixings, 394 aggregations, 606440 implications, 1144 bound changes
(round 448, exhaustive) 961818 del vars, 21527 del conss, 12071 add conss, 957202 chg bounds, 76767 chg sides, 95306 chg coeffs, 7160 upgd conss, 62407 impls, 226117 clqs
(round 449, fast)       961818 del vars, 21532 del conss, 12208 add conss, 957202 chg bounds, 76768 chg sides, 95309 chg coeffs, 7160 upgd conss, 62407 impls, 226117 clqs
(round 450, fast)       961818 del vars, 21532 del conss, 12208 add conss, 957202 chg bounds, 77477 chg sides, 96281 chg coeffs, 7160 upgd conss, 62407 impls, 226117 clqs
(round 451, exhaustive) 961818 del vars, 21537 del conss, 12208 add conss, 957202 chg bounds, 77477 chg sides, 96281 chg coeffs, 7160 upgd conss, 62407 impls, 226117 clqs
(round 452, exhaustive) 961818 del vars, 21614 del conss, 12208 add conss, 957202 chg bounds, 77590 chg sides, 96281 chg coeffs, 7160 upgd conss, 62407 impls, 226117 clqs
(round 453, exhaustive) 961818 del vars, 21614 del conss, 12208 add conss, 957202 chg bounds, 77590 chg sides, 96281 chg coeffs, 7216 upgd conss, 62407 impls, 226117 clqs
(round 454, fast)       961818 del vars, 21658 del conss, 12208 add conss, 957202 chg bounds, 77590 chg sides, 96281 chg coeffs, 7216 upgd conss, 62407 impls, 226117 clqs
(round 455, exhaustive) 961818 del vars, 21667 del conss, 12208 add conss, 957202 chg bounds, 77590 chg sides, 96281 chg coeffs, 7216 upgd conss, 62407 impls, 226117 clqs
(round 456, exhaustive) 961843 del vars, 21667 del conss, 12208 add conss, 957202 chg bounds, 77590 chg sides, 96281 chg coeffs, 7216 upgd conss, 62899 impls, 225375 clqs
(round 457, fast)       961843 del vars, 21670 del conss, 12322 add conss, 957202 chg bounds, 77592 chg sides, 96283 chg coeffs, 7216 upgd conss, 62899 impls, 225375 clqs
(round 458, fast)       961843 del vars, 21670 del conss, 12322 add conss, 957202 chg bounds, 78229 chg sides, 97121 chg coeffs, 7216 upgd conss, 62899 impls, 225375 clqs
(round 459, exhaustive) 961843 del vars, 21733 del conss, 12322 add conss, 957202 chg bounds, 78306 chg sides, 97122 chg coeffs, 7216 upgd conss, 62899 impls, 225375 clqs
(round 460, exhaustive) 961843 del vars, 21733 del conss, 12322 add conss, 957202 chg bounds, 78306 chg sides, 97122 chg coeffs, 7269 upgd conss, 62899 impls, 225375 clqs
(round 461, fast)       961843 del vars, 21768 del conss, 12322 add conss, 957202 chg bounds, 78306 chg sides, 97122 chg coeffs, 7269 upgd conss, 62899 impls, 225375 clqs
(round 462, exhaustive) 961843 del vars, 21776 del conss, 12322 add conss, 957202 chg bounds, 78306 chg sides, 97122 chg coeffs, 7269 upgd conss, 62899 impls, 225375 clqs
