PRIORITY Task_00_00::T 4096
PRIORITY Task_00_01::T 256
PRIORITY Task_00_02::T 64
PRIORITY Task_01_00::T 16
PRIORITY Task_01_01::T 4
PRIORITY Task_01_02::T 65536
PRIORITY Task_02_00::T 16384
PRIORITY Task_02_01::T 1024
presolving:
(round 1, fast)       396930 del vars, 4170 del conss, 400 add conss, 395480 chg bounds, 496 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 5322 clqs
(round 154, exhaustive) 766970 del vars, 10796 del conss, 4380 add conss, 764682 chg bounds, 26331 chg sides, 33414 chg coeffs, 3863 upgd conss, 12550 impls, 235235 clqs
(round 155, exhaustive) 766970 del vars, 10873 del conss, 4380 add conss, 764682 chg bounds, 26441 chg sides, 33414 chg coeffs, 3863 upgd conss, 12550 impls, 235235 clqs
(round 156, exhaustive) 766970 del vars, 10873 del conss, 4380 add conss, 764682 chg bounds, 26441 chg sides, 33414 chg coeffs, 3921 upgd conss, 12550 impls, 235235 clqs
(round 157, fast)       766970 del vars, 10879 del conss, 4380 add conss, 764682 chg bounds, 26441 chg sides, 33414 chg coeffs, 3921 upgd conss, 12550 impls, 235235 clqs
(round 158, exhaustive) 766971 del vars, 10898 del conss, 4380 add conss, 764682 chg bounds, 26441 chg sides, 33414 chg coeffs, 3921 upgd conss, 12550 impls, 235215 clqs
(round 159, exhaustive) 767006 del vars, 10899 del conss, 4380 add conss, 764682 chg bounds, 26441 chg sides, 33542 chg coeffs, 3921 upgd conss, 12587 impls, 233420 clqs
(round 160, fast)       767088 del vars, 10954 del conss, 4531 add conss, 764749 chg bounds, 26444 chg sides, 33556 chg coeffs, 3921 upgd conss, 12587 impls, 229600 clqs
(round 161, fast)       767114 del vars, 10972 del conss, 4569 add conss, 764771 chg bounds, 27279 chg sides, 34767 chg coeffs, 3921 upgd conss, 12587 impls, 228776 clqs
(round 162, fast)       767114 del vars, 10975 del conss, 4575 add conss, 764771 chg bounds, 27541 chg sides, 35110 chg coeffs, 3921 upgd conss, 12587 impls, 228776 clqs
(round 163, fast)       767114 del vars, 10975 del conss, 4575 add conss, 764771 chg bounds, 27575 chg sides, 35153 chg coeffs, 3921 upgd conss, 12587 impls, 228776 clqs
(round 164, exhaustive) 767115 del vars, 11102 del conss, 4575 add conss, 764771 chg bounds, 27716 chg sides, 35154 chg coeffs, 3921 upgd conss, 12587 impls, 228710 clqs
(round 165, exhaustive) 767115 del vars, 11102 del conss, 4575 add conss, 764771 chg bounds, 27716 chg sides, 35154 chg coeffs, 3983 upgd conss, 12587 impls, 228710 clqs
(round 166, fast)       767115 del vars, 11127 del conss, 4575 add conss, 764771 chg bounds, 27716 chg sides, 35154 chg coeffs, 3983 upgd conss, 12587 impls, 228710 clqs
(round 167, medium)     767115 del vars, 11127 del conss, 4576 add conss, 764771 chg bounds, 27718 chg sides, 35174 chg coeffs, 3983 upgd conss, 12587 impls, 228710 clqs
(round 168, exhaustive) 767115 del vars, 11150 del conss, 4576 add conss, 764771 chg bounds, 27718 chg sides, 35174 chg coeffs, 3983 upgd conss, 12587 impls, 228710 clqs
(round 169, exhaustive) 767142 del vars, 11150 del conss, 4576 add conss, 764771 chg bounds, 27718 chg sides, 35257 chg coeffs, 3983 upgd conss, 12605 impls, 228450 clqs
(round 170, fast)       767142 del vars, 11174 del conss, 4733 add conss, 764771 chg bounds, 27719 chg sides, 35257 chg coeffs, 3983 upgd conss, 12605 impls, 228451 clqs
(round 171, fast)       767142 del vars, 11174 del conss, 4733 add conss, 764771 chg bounds, 28610 chg sides, 36635 chg coeffs, 3983 upgd conss, 12605 impls, 228451 clqs
(round 172, exhaustive) 767142 del vars, 11184 del conss, 4733 add conss, 764771 chg bounds, 28610 chg sides, 36635 chg coeffs, 3983 upgd conss, 12605 impls, 228451 clqs
(round 173, exhaustive) 767142 del vars, 11275 del conss, 4733 add conss, 764771 chg bounds, 28740 chg sides, 36635 chg coeffs, 3983 upgd conss, 12605 impls, 228451 clqs
(round 174, exhaustive) 767142 del vars, 11275 del conss, 4733 add conss, 764771 chg bounds, 28740 chg sides, 36635 chg coeffs, 4040 upgd conss, 12605 impls, 228451 clqs
(round 175, fast)       767142 del vars, 11301 del conss, 4733 add conss, 764771 chg bounds, 28740 chg sides, 36635 chg coeffs, 4040 upgd conss, 12605 impls, 228451 clqs
(round 176, medium)     767142 del vars, 11302 del conss, 4734 add conss, 764771 chg bounds, 28743 chg sides, 36656 chg coeffs, 4040 upgd conss, 12605 impls, 228451 clqs
(round 177, exhaustive) 767142 del vars, 11327 del conss, 4734 add conss, 764771 chg bounds, 28743 chg sides, 36656 chg coeffs, 4040 upgd conss, 12605 impls, 228451 clqs
(round 178, exhaustive) 767168 del vars, 11327 del conss, 4734 add conss, 764771 chg bounds, 28743 chg sides, 36665 chg coeffs, 4040 upgd conss, 12627 impls, 227743 clqs
(round 179, fast)       767168 del vars, 11351 del conss, 4899 add conss, 764771 chg bounds, 28744 chg sides, 36665 chg coeffs, 4040 upgd conss, 12627 impls, 227743 clqs
(round 180, fast)       767168 del vars, 11351 del conss, 4899 add conss, 764771 chg bounds, 29725 chg sides, 38137 chg coeffs, 4040 upgd conss, 12627 impls, 227743 clqs
(round 181, exhaustive) 767168 del vars, 11360 del conss, 4899 add conss, 764771 chg bounds, 29725 chg sides, 38137 chg coeffs, 4040 upgd conss, 12627 impls, 227743 clqs
(round 182, exhaustive) 767168 del vars, 11453 del conss, 4899 add conss, 764771 chg bounds, 29862 chg sides, 38137 chg coeffs, 4040 upgd conss, 12627 impls, 227743 clqs
(round 183, exhaustive) 767168 del vars, 11453 del conss, 4899 add conss, 764771 chg bounds, 29862 chg sides, 38137 chg coeffs, 4104 upgd conss, 12627 impls, 227743 clqs
(round 184, fast)       767168 del vars, 11489 del conss, 4899 add conss, 764771 chg bounds, 29862 chg sides, 38137 chg coeffs, 4104 upgd conss, 12627 impls, 227743 clqs
(round 185, medium)     767168 del vars, 11490 del conss, 4900 add conss, 764771 chg bounds, 29868 chg sides, 38161 chg coeffs, 4104 upgd conss, 12627 impls, 227743 clqs
(round 186, exhaustive) 767168 del vars, 11516 del conss, 4900 add conss, 764771 chg bounds, 29868 chg sides, 38161 chg coeffs, 4104 upgd conss, 12627 impls, 227743 clqs
(round 187, exhaustive) 767194 del vars, 11516 del conss, 4900 add conss, 764771 chg bounds, 29868 chg sides, 38186 chg coeffs, 4104 upgd conss, 12646 impls, 227016 clqs
(round 188, fast)       767194 del vars, 11540 del conss, 5073 add conss, 764771 chg bounds, 29868 chg sides, 38186 chg coeffs, 4104 upgd conss, 12646 impls, 227016 clqs
(round 189, fast)       767194 del vars, 11540 del conss, 5073 add conss, 764771 chg bounds, 30887 chg sides, 39734 chg coeffs, 4104 upgd conss, 12646 impls, 227016 clqs
(round 190, exhaustive) 767194 del vars, 11548 del conss, 5073 add conss, 764771 chg bounds, 30887 chg sides, 39734 chg coeffs, 4104 upgd conss, 12646 impls, 227016 clqs
(round 191, exhaustive) 767194 del vars, 11650 del conss, 5073 add conss, 764771 chg bounds, 31033 chg sides, 39734 chg coeffs, 4104 upgd conss, 12646 impls, 227016 clqs
(round 192, exhaustive) 767194 del vars, 11650 del conss, 5073 add conss, 764771 chg bounds, 31033 chg sides, 39734 chg coeffs, 4167 upgd conss, 12646 impls, 227016 clqs
(round 193, fast)       767194 del vars, 11685 del conss, 5073 add conss, 764771 chg bounds, 31033 chg sides, 39734 chg coeffs, 4167 upgd conss, 12646 impls, 227016 clqs
(round 194, medium)     767194 del vars, 11686 del conss, 5074 add conss, 764771 chg bounds, 31040 chg sides, 39759 chg coeffs, 4167 upgd conss, 12646 impls, 227016 clqs
(round 195, exhaustive) 767194 del vars, 11714 del conss, 5074 add conss, 764771 chg bounds, 31040 chg sides, 39759 chg coeffs, 4167 upgd conss, 12646 impls, 227016 clqs
(round 196, exhaustive) 767219 del vars, 11714 del conss, 5074 add conss, 764771 chg bounds, 31040 chg sides, 39759 chg coeffs, 4167 upgd conss, 12669 impls, 225643 clqs
(round 197, fast)       767219 del vars, 11736 del conss, 5250 add conss, 764771 chg bounds, 31041 chg sides, 39759 chg coeffs, 4167 upgd conss, 12669 impls, 225643 clqs
(round 198, fast)       767219 del vars, 11736 del conss, 5250 add conss, 764771 chg bounds, 32088 chg sides, 41335 chg coeffs, 4167 upgd conss, 12669 impls, 225643 clqs
(round 199, exhaustive) 767219 del vars, 11743 del conss, 5250 add conss, 764771 chg bounds, 32088 chg sides, 41335 chg coeffs, 4167 upgd conss, 12669 impls, 225643 clqs
(round 200, exhaustive) 767219 del vars, 11843 del conss, 5250 add conss, 764771 chg bounds, 32237 chg sides, 41335 chg coeffs, 4167 upgd conss, 12669 impls, 225643 clqs
(round 201, exhaustive) 767219 del vars, 11843 del conss, 5250 add conss, 764771 chg bounds, 32237 chg sides, 41335 chg coeffs, 4237 upgd conss, 12669 impls, 225643 clqs
(round 202, fast)       767219 del vars, 11883 del conss, 5250 add conss, 764771 chg bounds, 32237 chg sides, 41335 chg coeffs, 4237 upgd conss, 12669 impls, 225643 clqs
(round 203, medium)     767219 del vars, 11884 del conss, 5251 add conss, 764771 chg bounds, 32246 chg sides, 41362 chg coeffs, 4237 upgd conss, 12669 impls, 225643 clqs
(round 204, exhaustive) 767219 del vars, 11912 del conss, 5251 add conss, 764771 chg bounds, 32246 chg sides, 41362 chg coeffs, 4237 upgd conss, 12669 impls, 225643 clqs
(round 205, exhaustive) 767245 del vars, 11912 del conss, 5251 add conss, 764771 chg bounds, 32246 chg sides, 41381 chg coeffs, 4237 upgd conss, 12711 impls, 224106 clqs
(round 206, fast)       767245 del vars, 11936 del conss, 5438 add conss, 764771 chg bounds, 32246 chg sides, 41381 chg coeffs, 4237 upgd conss, 12711 impls, 224106 clqs
(round 207, fast)       767245 del vars, 11936 del conss, 5438 add conss, 764771 chg bounds, 33339 chg sides, 43026 chg coeffs, 4237 upgd conss, 12711 impls, 224106 clqs
(round 208, exhaustive) 767245 del vars, 11942 del conss, 5438 add conss, 764771 chg bounds, 33339 chg sides, 43026 chg coeffs, 4237 upgd conss, 12711 impls, 224106 clqs
(round 209, exhaustive) 767245 del vars, 12049 del conss, 5438 add conss, 764771 chg bounds, 33499 chg sides, 43026 chg coeffs, 4237 upgd conss, 12711 impls, 224106 clqs
(round 210, exhaustive) 767245 del vars, 12049 del conss, 5438 add conss, 764771 chg bounds, 33499 chg sides, 43026 chg coeffs, 4311 upgd conss, 12711 impls, 224106 clqs
(round 211, fast)       767245 del vars, 12092 del conss, 5438 add conss, 764771 chg bounds, 33499 chg sides, 43026 chg coeffs, 4311 upgd conss, 12711 impls, 224106 clqs
(round 212, medium)     767245 del vars, 12093 del conss, 5439 add conss, 764771 chg bounds, 33510 chg sides, 43055 chg coeffs, 4311 upgd conss, 12711 impls, 224106 clqs
(round 213, exhaustive) 767245 del vars, 12123 del conss, 5439 add conss, 764771 chg bounds, 33510 chg sides, 43055 chg coeffs, 4311 upgd conss, 12711 impls, 224106 clqs
(round 214, exhaustive) 767271 del vars, 12123 del conss, 5439 add conss, 764771 chg bounds, 33510 chg sides, 43065 chg coeffs, 4311 upgd conss, 12744 impls, 222414 clqs
(round 215, fast)       767271 del vars, 12147 del conss, 5632 add conss, 764771 chg bounds, 33511 chg sides, 43065 chg coeffs, 4311 upgd conss, 12744 impls, 222414 clqs
(round 216, fast)       767271 del vars, 12147 del conss, 5632 add conss, 764771 chg bounds, 34604 chg sides, 44738 chg coeffs, 4311 upgd conss, 12744 impls, 222414 clqs
(round 217, exhaustive) 767271 del vars, 12152 del conss, 5632 add conss, 764771 chg bounds, 34604 chg sides, 44738 chg coeffs, 4311 upgd conss, 12744 impls, 222414 clqs
(round 218, exhaustive) 767271 del vars, 12264 del conss, 5632 add conss, 764771 chg bounds, 34771 chg sides, 44738 chg coeffs, 4311 upgd conss, 12744 impls, 222414 clqs
(round 219, exhaustive) 767271 del vars, 12264 del conss, 5632 add conss, 764771 chg bounds, 34771 chg sides, 44738 chg coeffs, 4388 upgd conss, 12744 impls, 222414 clqs
(round 220, fast)       767271 del vars, 12309 del conss, 5632 add conss, 764771 chg bounds, 34771 chg sides, 44738 chg coeffs, 4388 upgd conss, 12744 impls, 222414 clqs
(round 221, medium)     767271 del vars, 12310 del conss, 5633 add conss, 764771 chg bounds, 34784 chg sides, 44769 chg coeffs, 4388 upgd conss, 12744 impls, 222414 clqs
(round 222, exhaustive) 767271 del vars, 12341 del conss, 5633 add conss, 764771 chg bounds, 34784 chg sides, 44769 chg coeffs, 4388 upgd conss, 12744 impls, 222414 clqs
(round 223, exhaustive) 767296 del vars, 12341 del conss, 5633 add conss, 764771 chg bounds, 34784 chg sides, 44772 chg coeffs, 4388 upgd conss, 12781 impls, 220334 clqs
(round 224, fast)       767296 del vars, 12363 del conss, 5834 add conss, 764771 chg bounds, 34785 chg sides, 44772 chg coeffs, 4388 upgd conss, 12781 impls, 220334 clqs
(round 225, fast)       767296 del vars, 12363 del conss, 5834 add conss, 764771 chg bounds, 35910 chg sides, 46466 chg coeffs, 4388 upgd conss, 12781 impls, 220334 clqs
(round 226, exhaustive) 767296 del vars, 12367 del conss, 5834 add conss, 764771 chg bounds, 35910 chg sides, 46466 chg coeffs, 4388 upgd conss, 12781 impls, 220334 clqs
(round 227, exhaustive) 767296 del vars, 12481 del conss, 5834 add conss, 764771 chg bounds, 36085 chg sides, 46466 chg coeffs, 4388 upgd conss, 12781 impls, 220334 clqs
(round 228, exhaustive) 767296 del vars, 12481 del conss, 5834 add conss, 764771 chg bounds, 36085 chg sides, 46466 chg coeffs, 4472 upgd conss, 12781 impls, 220334 clqs
(round 229, fast)       767296 del vars, 12531 del conss, 5834 add conss, 764771 chg bounds, 36085 chg sides, 46466 chg coeffs, 4472 upgd conss, 12781 impls, 220334 clqs
(round 230, medium)     767296 del vars, 12532 del conss, 5835 add conss, 764771 chg bounds, 36098 chg sides, 46497 chg coeffs, 4472 upgd conss, 12781 impls, 220334 clqs
(round 231, exhaustive) 767296 del vars, 12564 del conss, 5835 add conss, 764771 chg bounds, 36098 chg sides, 46497 chg coeffs, 4472 upgd conss, 12781 impls, 220334 clqs
(round 232, exhaustive) 767322 del vars, 12564 del conss, 5835 add conss, 764771 chg bounds, 36098 chg sides, 46504 chg coeffs, 4472 upgd conss, 12844 impls, 217973 clqs
(round 233, fast)       767322 del vars, 12588 del conss, 6042 add conss, 764771 chg bounds, 36098 chg sides, 46504 chg coeffs, 4472 upgd conss, 12844 impls, 217973 clqs
(round 234, fast)       767322 del vars, 12588 del conss, 6042 add conss, 764771 chg bounds, 37209 chg sides, 48199 chg coeffs, 4472 upgd conss, 12844 impls, 217973 clqs
(round 235, exhaustive) 767322 del vars, 12591 del conss, 6042 add conss, 764771 chg bounds, 37209 chg sides, 48199 chg coeffs, 4472 upgd conss, 12844 impls, 217973 clqs
(round 236, exhaustive) 767322 del vars, 12712 del conss, 6042 add conss, 764771 chg bounds, 37390 chg sides, 48199 chg coeffs, 4472 upgd conss, 12844 impls, 217973 clqs
(round 237, exhaustive) 767322 del vars, 12712 del conss, 6042 add conss, 764771 chg bounds, 37390 chg sides, 48199 chg coeffs, 4555 upgd conss, 12844 impls, 217973 clqs
(round 238, fast)       767322 del vars, 12761 del conss, 6042 add conss, 764771 chg bounds, 37390 chg sides, 48199 chg coeffs, 4555 upgd conss, 12844 impls, 217973 clqs
(round 239, medium)     767322 del vars, 12762 del conss, 6043 add conss, 764771 chg bounds, 37403 chg sides, 48230 chg coeffs, 4555 upgd conss, 12844 impls, 217973 clqs
(round 240, exhaustive) 767322 del vars, 12796 del conss, 6043 add conss, 764771 chg bounds, 37403 chg sides, 48230 chg coeffs, 4555 upgd conss, 12844 impls, 217973 clqs
(round 241, exhaustive) 767347 del vars, 12796 del conss, 6043 add conss, 764771 chg bounds, 37403 chg sides, 48230 chg coeffs, 4555 upgd conss, 12891 impls, 215413 clqs
(round 242, fast)       767347 del vars, 12821 del conss, 6256 add conss, 764771 chg bounds, 37403 chg sides, 48230 chg coeffs, 4555 upgd conss, 12891 impls, 215414 clqs
(round 243, fast)       767347 del vars, 12821 del conss, 6256 add conss, 764771 chg bounds, 38528 chg sides, 49928 chg coeffs, 4555 upgd conss, 12891 impls, 215414 clqs
(round 244, exhaustive) 767347 del vars, 12825 del conss, 6256 add conss, 764771 chg bounds, 38528 chg sides, 49928 chg coeffs, 4555 upgd conss, 12891 impls, 215414 clqs
(round 245, exhaustive) 767347 del vars, 12947 del conss, 6256 add conss, 764771 chg bounds, 38714 chg sides, 49928 chg coeffs, 4555 upgd conss, 12891 impls, 215414 clqs
(round 246, exhaustive) 767347 del vars, 12947 del conss, 6256 add conss, 764771 chg bounds, 38714 chg sides, 49928 chg coeffs, 4643 upgd conss, 12891 impls, 215414 clqs
(round 247, fast)       767347 del vars, 13000 del conss, 6256 add conss, 764771 chg bounds, 38714 chg sides, 49928 chg coeffs, 4643 upgd conss, 12891 impls, 215414 clqs
(round 248, medium)     767347 del vars, 13001 del conss, 6257 add conss, 764771 chg bounds, 38727 chg sides, 49959 chg coeffs, 4643 upgd conss, 12891 impls, 215414 clqs
(round 249, exhaustive) 767347 del vars, 13036 del conss, 6257 add conss, 764771 chg bounds, 38727 chg sides, 49959 chg coeffs, 4643 upgd conss, 12891 impls, 215414 clqs
(round 250, exhaustive) 767373 del vars, 13037 del conss, 6257 add conss, 764771 chg bounds, 38728 chg sides, 49960 chg coeffs, 4643 upgd conss, 17388 impls, 222241 clqs
(round 251, fast)       767373 del vars, 13044 del conss, 6336 add conss, 764771 chg bounds, 38728 chg sides, 49960 chg coeffs, 4643 upgd conss, 17388 impls, 222241 clqs
(round 252, fast)       767373 del vars, 13044 del conss, 6336 add conss, 764771 chg bounds, 39142 chg sides, 50574 chg coeffs, 4643 upgd conss, 17388 impls, 222241 clqs
(round 253, exhaustive) 767373 del vars, 13045 del conss, 6336 add conss, 764771 chg bounds, 39142 chg sides, 50575 chg coeffs, 4695 upgd conss, 17388 impls, 222241 clqs
(round 254, exhaustive) 767373 del vars, 13050 del conss, 6336 add conss, 764771 chg bounds, 39173 chg sides, 50575 chg coeffs, 4695 upgd conss, 17388 impls, 222242 clqs
(round 255, exhaustive) 767373 del vars, 13050 del conss, 6336 add conss, 764771 chg bounds, 39173 chg sides, 50575 chg coeffs, 4716 upgd conss, 17388 impls, 222242 clqs
(round 256, fast)       767373 del vars, 13069 del conss, 6336 add conss, 764771 chg bounds, 39173 chg sides, 50575 chg coeffs, 4716 upgd conss, 17388 impls, 222242 clqs
   (14.2s) probing: 2000/8913 (22.4%) - 395 fixings, 416 aggregations, 482831 implications, 1391 bound changes
(round 257, exhaustive) 767398 del vars, 13071 del conss, 6336 add conss, 764772 chg bounds, 39173 chg sides, 50578 chg coeffs, 4716 upgd conss, 21056 impls, 227953 clqs
(round 258, fast)       767398 del vars, 13077 del conss, 6415 add conss, 764772 chg bounds, 39173 chg sides, 50585 chg coeffs, 4716 upgd conss, 21056 impls, 227953 clqs
(round 259, fast)       767398 del vars, 13077 del conss, 6415 add conss, 764772 chg bounds, 39593 chg sides, 51186 chg coeffs, 4716 upgd conss, 21056 impls, 227953 clqs
(round 260, exhaustive) 767398 del vars, 13129 del conss, 6415 add conss, 764772 chg bounds, 39671 chg sides, 51186 chg coeffs, 4716 upgd conss, 21056 impls, 227953 clqs
(round 261, exhaustive) 767398 del vars, 13129 del conss, 6415 add conss, 764772 chg bounds, 39671 chg sides, 51186 chg coeffs, 4743 upgd conss, 21056 impls, 227953 clqs
(round 262, fast)       767398 del vars, 13154 del conss, 6415 add conss, 764772 chg bounds, 39671 chg sides, 51186 chg coeffs, 4743 upgd conss, 21056 impls, 227953 clqs
(round 263, exhaustive) 767423 del vars, 13156 del conss, 6415 add conss, 764772 chg bounds, 39671 chg sides, 51186 chg coeffs, 4743 upgd conss, 24745 impls, 228353 clqs
(round 264, fast)       767423 del vars, 13161 del conss, 6651 add conss, 764772 chg bounds, 39671 chg sides, 51186 chg coeffs, 4743 upgd conss, 24745 impls, 228354 clqs
(round 265, fast)       767423 del vars, 13161 del conss, 6651 add conss, 764772 chg bounds, 40916 chg sides, 53042 chg coeffs, 4743 upgd conss, 24745 impls, 228354 clqs
(round 266, exhaustive) 767423 del vars, 13168 del conss, 6651 add conss, 764772 chg bounds, 40916 chg sides, 53042 chg coeffs, 4743 upgd conss, 24745 impls, 228354 clqs
(round 267, exhaustive) 767423 del vars, 13316 del conss, 6651 add conss, 764772 chg bounds, 41137 chg sides, 53042 chg coeffs, 4743 upgd conss, 24745 impls, 228354 clqs
(round 268, exhaustive) 767423 del vars, 13316 del conss, 6651 add conss, 764772 chg bounds, 41137 chg sides, 53042 chg coeffs, 4825 upgd conss, 24745 impls, 228354 clqs
(round 269, fast)       767423 del vars, 13376 del conss, 6651 add conss, 764772 chg bounds, 41137 chg sides, 53042 chg coeffs, 4825 upgd conss, 24745 impls, 228354 clqs
(round 270, exhaustive) 767423 del vars, 13395 del conss, 6651 add conss, 764772 chg bounds, 41137 chg sides, 53042 chg coeffs, 4825 upgd conss, 24745 impls, 228354 clqs
(round 271, exhaustive) 767448 del vars, 13395 del conss, 6651 add conss, 764772 chg bounds, 41137 chg sides, 53042 chg coeffs, 4825 upgd conss, 27305 impls, 227282 clqs
(round 272, fast)       767448 del vars, 13401 del conss, 6808 add conss, 764772 chg bounds, 41137 chg sides, 53042 chg coeffs, 4825 upgd conss, 27305 impls, 227282 clqs
(round 273, fast)       767448 del vars, 13401 del conss, 6808 add conss, 764772 chg bounds, 41986 chg sides, 54291 chg coeffs, 4825 upgd conss, 27305 impls, 227282 clqs
(round 274, exhaustive) 767448 del vars, 13407 del conss, 6808 add conss, 764772 chg bounds, 41986 chg sides, 54291 chg coeffs, 4825 upgd conss, 27305 impls, 227282 clqs
(round 275, exhaustive) 767448 del vars, 13503 del conss, 6808 add conss, 764772 chg bounds, 42130 chg sides, 54291 chg coeffs, 4825 upgd conss, 27305 impls, 227282 clqs
(round 276, exhaustive) 767448 del vars, 13503 del conss, 6808 add conss, 764772 chg bounds, 42130 chg sides, 54291 chg coeffs, 4880 upgd conss, 27305 impls, 227282 clqs
(round 277, fast)       767448 del vars, 13536 del conss, 6808 add conss, 764772 chg bounds, 42130 chg sides, 54291 chg coeffs, 4880 upgd conss, 27305 impls, 227282 clqs
(round 278, exhaustive) 767448 del vars, 13554 del conss, 6808 add conss, 764772 chg bounds, 42130 chg sides, 54291 chg coeffs, 4880 upgd conss, 27305 impls, 227282 clqs
   (15.5s) probing: 3000/8913 (33.7%) - 486 fixings, 416 aggregations, 504680 implications, 1391 bound changes
(round 279, exhaustive) 767473 del vars, 13554 del conss, 6808 add conss, 764772 chg bounds, 42130 chg sides, 54291 chg coeffs, 4880 upgd conss, 29313 impls, 226531 clqs
(round 280, fast)       767473 del vars, 13559 del conss, 6964 add conss, 764772 chg bounds, 42130 chg sides, 54292 chg coeffs, 4880 upgd conss, 29313 impls, 226531 clqs
(round 281, fast)       767473 del vars, 13559 del conss, 6964 add conss, 764772 chg bounds, 42973 chg sides, 55531 chg coeffs, 4880 upgd conss, 29313 impls, 226531 clqs
(round 282, exhaustive) 767473 del vars, 13565 del conss, 6964 add conss, 764772 chg bounds, 42973 chg sides, 55531 chg coeffs, 4880 upgd conss, 29313 impls, 226531 clqs
(round 283, exhaustive) 767473 del vars, 13660 del conss, 6964 add conss, 764772 chg bounds, 43115 chg sides, 55531 chg coeffs, 4880 upgd conss, 29313 impls, 226531 clqs
(round 284, exhaustive) 767473 del vars, 13660 del conss, 6964 add conss, 764772 chg bounds, 43115 chg sides, 55531 chg coeffs, 4935 upgd conss, 29313 impls, 226531 clqs
(round 285, fast)       767473 del vars, 13693 del conss, 6964 add conss, 764772 chg bounds, 43115 chg sides, 55531 chg coeffs, 4935 upgd conss, 29313 impls, 226531 clqs
(round 286, exhaustive) 767473 del vars, 13711 del conss, 6964 add conss, 764772 chg bounds, 43115 chg sides, 55531 chg coeffs, 4935 upgd conss, 29313 impls, 226531 clqs
(round 287, exhaustive) 767498 del vars, 13711 del conss, 6964 add conss, 764772 chg bounds, 43115 chg sides, 55531 chg coeffs, 4935 upgd conss, 30303 impls, 225936 clqs
(round 288, fast)       767498 del vars, 13717 del conss, 7190 add conss, 764772 chg bounds, 43115 chg sides, 55531 chg coeffs, 4935 upgd conss, 30303 impls, 225938 clqs
(round 289, fast)       767498 del vars, 13717 del conss, 7190 add conss, 764772 chg bounds, 44312 chg sides, 57279 chg coeffs, 4935 upgd conss, 30303 impls, 225938 clqs
(round 290, exhaustive) 767498 del vars, 13723 del conss, 7190 add conss, 764772 chg bounds, 44312 chg sides, 57279 chg coeffs, 4935 upgd conss, 30303 impls, 225938 clqs
(round 291, exhaustive) 767498 del vars, 13850 del conss, 7190 add conss, 764772 chg bounds, 44508 chg sides, 57279 chg coeffs, 4935 upgd conss, 30303 impls, 225938 clqs
(round 292, exhaustive) 767498 del vars, 13850 del conss, 7190 add conss, 764772 chg bounds, 44508 chg sides, 57279 chg coeffs, 5030 upgd conss, 30303 impls, 225938 clqs
(round 293, fast)       767498 del vars, 13901 del conss, 7190 add conss, 764772 chg bounds, 44508 chg sides, 57279 chg coeffs, 5030 upgd conss, 30303 impls, 225938 clqs
(round 294, medium)     767499 del vars, 13903 del conss, 7191 add conss, 764772 chg bounds, 44521 chg sides, 57310 chg coeffs, 5030 upgd conss, 30303 impls, 225901 clqs
(round 295, fast)       767501 del vars, 13906 del conss, 7214 add conss, 764772 chg bounds, 44522 chg sides, 57316 chg coeffs, 5030 upgd conss, 30303 impls, 225959 clqs
(round 296, fast)       767502 del vars, 13909 del conss, 7214 add conss, 764772 chg bounds, 44666 chg sides, 57508 chg coeffs, 5030 upgd conss, 30303 impls, 225959 clqs
(round 297, exhaustive) 767502 del vars, 13921 del conss, 7214 add conss, 764772 chg bounds, 44684 chg sides, 57508 chg coeffs, 5030 upgd conss, 30303 impls, 225959 clqs
(round 298, exhaustive) 767502 del vars, 13921 del conss, 7214 add conss, 764772 chg bounds, 44684 chg sides, 57508 chg coeffs, 5041 upgd conss, 30303 impls, 225959 clqs
(round 299, exhaustive) 767502 del vars, 13954 del conss, 7214 add conss, 764772 chg bounds, 44684 chg sides, 57508 chg coeffs, 5041 upgd conss, 30303 impls, 225959 clqs
(round 300, exhaustive) 767527 del vars, 13954 del conss, 7214 add conss, 764772 chg bounds, 44684 chg sides, 57532 chg coeffs, 5041 upgd conss, 30303 impls, 224926 clqs
(round 301, fast)       767527 del vars, 13960 del conss, 7320 add conss, 764772 chg bounds, 44684 chg sides, 57532 chg coeffs, 5041 upgd conss, 30303 impls, 224926 clqs
(round 302, fast)       767527 del vars, 13960 del conss, 7320 add conss, 764772 chg bounds, 45269 chg sides, 58351 chg coeffs, 5041 upgd conss, 30303 impls, 224926 clqs
(round 303, exhaustive) 767527 del vars, 13960 del conss, 7320 add conss, 764772 chg bounds, 45269 chg sides, 58351 chg coeffs, 5115 upgd conss, 30303 impls, 224926 clqs
(round 304, fast)       767527 del vars, 13972 del conss, 7320 add conss, 764772 chg bounds, 45269 chg sides, 58351 chg coeffs, 5115 upgd conss, 30303 impls, 224926 clqs
(round 305, medium)     767527 del vars, 13973 del conss, 7321 add conss, 764772 chg bounds, 45282 chg sides, 58382 chg coeffs, 5115 upgd conss, 30303 impls, 224926 clqs
(round 306, exhaustive) 767527 del vars, 13982 del conss, 7321 add conss, 764772 chg bounds, 45322 chg sides, 58382 chg coeffs, 5115 upgd conss, 30303 impls, 224926 clqs
(round 307, exhaustive) 767527 del vars, 13982 del conss, 7321 add conss, 764772 chg bounds, 45322 chg sides, 58382 chg coeffs, 5139 upgd conss, 30303 impls, 224926 clqs
