PRIORITY Task_00_00::T 64
PRIORITY Task_00_01::T 16
PRIORITY Task_00_02::T 8
PRIORITY Task_01_00::T 4
PRIORITY Task_01_01::T 2
PRIORITY Task_01_02::T 256
PRIORITY Task_02_00::T 128
PRIORITY Task_02_01::T 32
presolving:
(round 1, fast)       185699 del vars, 2799 del conss, 248 add conss, 184720 chg bounds, 336 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 3142 clqs
(round 155, exhaustive) 353071 del vars, 7230 del conss, 2683 add conss, 350994 chg bounds, 11041 chg sides, 13619 chg coeffs, 2580 upgd conss, 6247 impls, 66641 clqs
(round 156, fast)       353071 del vars, 7254 del conss, 2801 add conss, 350994 chg bounds, 11042 chg sides, 13619 chg coeffs, 2580 upgd conss, 6247 impls, 66641 clqs
(round 157, fast)       353071 del vars, 7254 del conss, 2801 add conss, 350994 chg bounds, 11502 chg sides, 14299 chg coeffs, 2580 upgd conss, 6247 impls, 66641 clqs
(round 158, exhaustive) 353071 del vars, 7323 del conss, 2801 add conss, 350994 chg bounds, 11602 chg sides, 14299 chg coeffs, 2580 upgd conss, 6247 impls, 66641 clqs
(round 159, exhaustive) 353071 del vars, 7323 del conss, 2801 add conss, 350994 chg bounds, 11602 chg sides, 14299 chg coeffs, 2630 upgd conss, 6247 impls, 66641 clqs
(round 160, fast)       353071 del vars, 7353 del conss, 2801 add conss, 350994 chg bounds, 11602 chg sides, 14299 chg coeffs, 2630 upgd conss, 6247 impls, 66641 clqs
(round 161, medium)     353071 del vars, 7355 del conss, 2803 add conss, 350994 chg bounds, 11617 chg sides, 14334 chg coeffs, 2630 upgd conss, 6247 impls, 66641 clqs
(round 162, fast)       353071 del vars, 7357 del conss, 2803 add conss, 350994 chg bounds, 11617 chg sides, 14334 chg coeffs, 2630 upgd conss, 6247 impls, 66641 clqs
(round 163, exhaustive) 353071 del vars, 7374 del conss, 2803 add conss, 350994 chg bounds, 11617 chg sides, 14334 chg coeffs, 2630 upgd conss, 6247 impls, 66641 clqs
(round 164, exhaustive) 353097 del vars, 7374 del conss, 2803 add conss, 350994 chg bounds, 11617 chg sides, 14335 chg coeffs, 2630 upgd conss, 6286 impls, 65056 clqs
(round 165, fast)       353097 del vars, 7399 del conss, 2929 add conss, 350994 chg bounds, 11617 chg sides, 14335 chg coeffs, 2630 upgd conss, 6286 impls, 65057 clqs
(round 166, fast)       353097 del vars, 7399 del conss, 2929 add conss, 350994 chg bounds, 12085 chg sides, 15023 chg coeffs, 2630 upgd conss, 6286 impls, 65057 clqs
(round 167, exhaustive) 353097 del vars, 7470 del conss, 2929 add conss, 350994 chg bounds, 12194 chg sides, 15023 chg coeffs, 2630 upgd conss, 6286 impls, 65057 clqs
(round 168, exhaustive) 353097 del vars, 7470 del conss, 2929 add conss, 350994 chg bounds, 12194 chg sides, 15023 chg coeffs, 2686 upgd conss, 6286 impls, 65057 clqs
(round 169, fast)       353097 del vars, 7505 del conss, 2929 add conss, 350994 chg bounds, 12194 chg sides, 15023 chg coeffs, 2686 upgd conss, 6286 impls, 65057 clqs
(round 170, medium)     353097 del vars, 7507 del conss, 2931 add conss, 350994 chg bounds, 12210 chg sides, 15059 chg coeffs, 2686 upgd conss, 6286 impls, 65057 clqs
(round 171, fast)       353097 del vars, 7509 del conss, 2931 add conss, 350994 chg bounds, 12210 chg sides, 15059 chg coeffs, 2686 upgd conss, 6286 impls, 65057 clqs
(round 172, exhaustive) 353097 del vars, 7528 del conss, 2931 add conss, 350994 chg bounds, 12210 chg sides, 15059 chg coeffs, 2686 upgd conss, 6286 impls, 65057 clqs
(round 173, exhaustive) 353123 del vars, 7528 del conss, 2931 add conss, 350994 chg bounds, 12211 chg sides, 15060 chg coeffs, 2686 upgd conss, 7576 impls, 66172 clqs
(round 174, fast)       353123 del vars, 7539 del conss, 3053 add conss, 350994 chg bounds, 12211 chg sides, 15060 chg coeffs, 2686 upgd conss, 7576 impls, 66172 clqs
(round 175, fast)       353123 del vars, 7539 del conss, 3053 add conss, 350994 chg bounds, 12684 chg sides, 15769 chg coeffs, 2686 upgd conss, 7576 impls, 66172 clqs
(round 176, exhaustive) 353123 del vars, 7623 del conss, 3053 add conss, 350994 chg bounds, 12798 chg sides, 15770 chg coeffs, 2686 upgd conss, 7576 impls, 66172 clqs
(round 177, exhaustive) 353123 del vars, 7623 del conss, 3053 add conss, 350994 chg bounds, 12798 chg sides, 15770 chg coeffs, 2724 upgd conss, 7576 impls, 66173 clqs
(round 178, fast)       353123 del vars, 7653 del conss, 3053 add conss, 350994 chg bounds, 12798 chg sides, 15770 chg coeffs, 2724 upgd conss, 7576 impls, 66173 clqs
(round 179, medium)     353123 del vars, 7655 del conss, 3055 add conss, 350994 chg bounds, 12815 chg sides, 15807 chg coeffs, 2724 upgd conss, 7576 impls, 66173 clqs
(round 180, fast)       353123 del vars, 7657 del conss, 3055 add conss, 350994 chg bounds, 12815 chg sides, 15807 chg coeffs, 2724 upgd conss, 7576 impls, 66173 clqs
(round 181, exhaustive) 353148 del vars, 7658 del conss, 3055 add conss, 350995 chg bounds, 12815 chg sides, 15808 chg coeffs, 2724 upgd conss, 9110 impls, 67179 clqs
(round 182, fast)       353148 del vars, 7666 del conss, 3205 add conss, 350995 chg bounds, 12815 chg sides, 15808 chg coeffs, 2724 upgd conss, 9110 impls, 67180 clqs
(round 183, fast)       353148 del vars, 7666 del conss, 3205 add conss, 350995 chg bounds, 13380 chg sides, 16643 chg coeffs, 2724 upgd conss, 9110 impls, 67180 clqs
(round 184, exhaustive) 353148 del vars, 7765 del conss, 3205 add conss, 350995 chg bounds, 13515 chg sides, 16643 chg coeffs, 2724 upgd conss, 9110 impls, 67180 clqs
(round 185, exhaustive) 353148 del vars, 7765 del conss, 3205 add conss, 350995 chg bounds, 13515 chg sides, 16643 chg coeffs, 2776 upgd conss, 9110 impls, 67180 clqs
(round 186, fast)       353148 del vars, 7799 del conss, 3205 add conss, 350995 chg bounds, 13515 chg sides, 16643 chg coeffs, 2776 upgd conss, 9110 impls, 67180 clqs
(round 187, medium)     353148 del vars, 7800 del conss, 3206 add conss, 350995 chg bounds, 13523 chg sides, 16661 chg coeffs, 2776 upgd conss, 9110 impls, 67180 clqs
(round 188, exhaustive) 353148 del vars, 7813 del conss, 3206 add conss, 350995 chg bounds, 13523 chg sides, 16661 chg coeffs, 2776 upgd conss, 9110 impls, 67180 clqs
(round 189, exhaustive) 353173 del vars, 7813 del conss, 3206 add conss, 350995 chg bounds, 13523 chg sides, 16662 chg coeffs, 2776 upgd conss, 9863 impls, 66489 clqs
(round 190, fast)       353173 del vars, 7817 del conss, 3305 add conss, 350995 chg bounds, 13523 chg sides, 16662 chg coeffs, 2776 upgd conss, 9863 impls, 66489 clqs
(round 191, fast)       353173 del vars, 7817 del conss, 3305 add conss, 350995 chg bounds, 13885 chg sides, 17203 chg coeffs, 2776 upgd conss, 9863 impls, 66489 clqs
(round 192, exhaustive) 353173 del vars, 7880 del conss, 3305 add conss, 350995 chg bounds, 13972 chg sides, 17203 chg coeffs, 2776 upgd conss, 9863 impls, 66489 clqs
(round 193, exhaustive) 353173 del vars, 7880 del conss, 3305 add conss, 350995 chg bounds, 13972 chg sides, 17203 chg coeffs, 2812 upgd conss, 9863 impls, 66489 clqs
(round 194, fast)       353173 del vars, 7900 del conss, 3305 add conss, 350995 chg bounds, 13972 chg sides, 17203 chg coeffs, 2812 upgd conss, 9863 impls, 66489 clqs
(round 195, medium)     353173 del vars, 7901 del conss, 3306 add conss, 350995 chg bounds, 13980 chg sides, 17221 chg coeffs, 2812 upgd conss, 9863 impls, 66489 clqs
(round 196, exhaustive) 353173 del vars, 7913 del conss, 3306 add conss, 350995 chg bounds, 13980 chg sides, 17221 chg coeffs, 2812 upgd conss, 9863 impls, 66489 clqs
(round 197, exhaustive) 353198 del vars, 7913 del conss, 3306 add conss, 350995 chg bounds, 13980 chg sides, 17221 chg coeffs, 2812 upgd conss, 10311 impls, 66256 clqs
(round 198, fast)       353198 del vars, 7921 del conss, 3437 add conss, 350995 chg bounds, 13980 chg sides, 17221 chg coeffs, 2812 upgd conss, 10311 impls, 66258 clqs
(round 199, fast)       353198 del vars, 7921 del conss, 3437 add conss, 350995 chg bounds, 14400 chg sides, 17898 chg coeffs, 2812 upgd conss, 10311 impls, 66258 clqs
(round 200, exhaustive) 353198 del vars, 8000 del conss, 3437 add conss, 350995 chg bounds, 14512 chg sides, 17898 chg coeffs, 2812 upgd conss, 10311 impls, 66258 clqs
(round 201, exhaustive) 353198 del vars, 8000 del conss, 3437 add conss, 350995 chg bounds, 14512 chg sides, 17898 chg coeffs, 2866 upgd conss, 10311 impls, 66258 clqs
(round 202, fast)       353198 del vars, 8030 del conss, 3437 add conss, 350995 chg bounds, 14512 chg sides, 17898 chg coeffs, 2866 upgd conss, 10311 impls, 66258 clqs
(round 203, medium)     353199 del vars, 8033 del conss, 3439 add conss, 350995 chg bounds, 14529 chg sides, 17935 chg coeffs, 2866 upgd conss, 10311 impls, 66229 clqs
(round 204, fast)       353201 del vars, 8036 del conss, 3450 add conss, 350995 chg bounds, 14531 chg sides, 17938 chg coeffs, 2866 upgd conss, 10311 impls, 66220 clqs
(round 205, fast)       353202 del vars, 8039 del conss, 3450 add conss, 350995 chg bounds, 14562 chg sides, 17992 chg coeffs, 2866 upgd conss, 10311 impls, 66220 clqs
(round 206, exhaustive) 353202 del vars, 8047 del conss, 3450 add conss, 350995 chg bounds, 14572 chg sides, 17992 chg coeffs, 2866 upgd conss, 10311 impls, 66220 clqs
(round 207, exhaustive) 353202 del vars, 8047 del conss, 3450 add conss, 350995 chg bounds, 14572 chg sides, 17992 chg coeffs, 2870 upgd conss, 10311 impls, 66220 clqs
(round 208, exhaustive) 353202 del vars, 8065 del conss, 3450 add conss, 350995 chg bounds, 14572 chg sides, 17992 chg coeffs, 2870 upgd conss, 10311 impls, 66220 clqs
(round 209, exhaustive) 353227 del vars, 8065 del conss, 3450 add conss, 350995 chg bounds, 14572 chg sides, 18003 chg coeffs, 2870 upgd conss, 10311 impls, 65773 clqs
(round 210, fast)       353227 del vars, 8069 del conss, 3527 add conss, 350995 chg bounds, 14572 chg sides, 18006 chg coeffs, 2870 upgd conss, 10311 impls, 65773 clqs
(round 211, fast)       353227 del vars, 8069 del conss, 3527 add conss, 350995 chg bounds, 14817 chg sides, 18383 chg coeffs, 2870 upgd conss, 10311 impls, 65773 clqs
(round 212, exhaustive) 353227 del vars, 8108 del conss, 3527 add conss, 350995 chg bounds, 14878 chg sides, 18383 chg coeffs, 2870 upgd conss, 10311 impls, 65773 clqs
(round 213, exhaustive) 353227 del vars, 8108 del conss, 3527 add conss, 350995 chg bounds, 14878 chg sides, 18383 chg coeffs, 2908 upgd conss, 10311 impls, 65773 clqs
(round 214, fast)       353227 del vars, 8124 del conss, 3527 add conss, 350995 chg bounds, 14878 chg sides, 18383 chg coeffs, 2908 upgd conss, 10311 impls, 65773 clqs
(round 215, medium)     353227 del vars, 8126 del conss, 3529 add conss, 350995 chg bounds, 14895 chg sides, 18420 chg coeffs, 2908 upgd conss, 10311 impls, 65773 clqs
(round 216, fast)       353227 del vars, 8128 del conss, 3529 add conss, 350995 chg bounds, 14895 chg sides, 18420 chg coeffs, 2908 upgd conss, 10311 impls, 65773 clqs
(round 217, exhaustive) 353227 del vars, 8145 del conss, 3529 add conss, 350995 chg bounds, 14895 chg sides, 18420 chg coeffs, 2908 upgd conss, 10311 impls, 65773 clqs
   (5.5s) probing: 2000/4333 (46.2%) - 377 fixings, 249 aggregations, 162493 implications, 522 bound changes
(round 218, exhaustive) 353252 del vars, 8145 del conss, 3529 add conss, 350995 chg bounds, 14895 chg sides, 18420 chg coeffs, 2908 upgd conss, 10991 impls, 66155 clqs
(round 219, fast)       353252 del vars, 8150 del conss, 3656 add conss, 350995 chg bounds, 14895 chg sides, 18421 chg coeffs, 2908 upgd conss, 10991 impls, 66155 clqs
(round 220, fast)       353252 del vars, 8150 del conss, 3656 add conss, 350995 chg bounds, 15323 chg sides, 19063 chg coeffs, 2908 upgd conss, 10991 impls, 66155 clqs
(round 221, exhaustive) 353252 del vars, 8227 del conss, 3656 add conss, 350995 chg bounds, 15432 chg sides, 19063 chg coeffs, 2908 upgd conss, 10991 impls, 66155 clqs
(round 222, exhaustive) 353252 del vars, 8227 del conss, 3656 add conss, 350995 chg bounds, 15432 chg sides, 19063 chg coeffs, 2959 upgd conss, 10991 impls, 66155 clqs
(round 223, fast)       353252 del vars, 8254 del conss, 3656 add conss, 350995 chg bounds, 15432 chg sides, 19063 chg coeffs, 2959 upgd conss, 10991 impls, 66155 clqs
(round 224, medium)     353252 del vars, 8256 del conss, 3658 add conss, 350995 chg bounds, 15449 chg sides, 19100 chg coeffs, 2959 upgd conss, 10991 impls, 66155 clqs
(round 225, fast)       353252 del vars, 8258 del conss, 3658 add conss, 350995 chg bounds, 15449 chg sides, 19100 chg coeffs, 2959 upgd conss, 10991 impls, 66155 clqs
(round 226, exhaustive) 353252 del vars, 8277 del conss, 3658 add conss, 350995 chg bounds, 15449 chg sides, 19100 chg coeffs, 2959 upgd conss, 10991 impls, 66155 clqs
(round 227, exhaustive) 353277 del vars, 8277 del conss, 3658 add conss, 350995 chg bounds, 15449 chg sides, 19100 chg coeffs, 2959 upgd conss, 12640 impls, 67712 clqs
(round 228, fast)       353277 del vars, 8283 del conss, 3709 add conss, 350995 chg bounds, 15450 chg sides, 19100 chg coeffs, 2959 upgd conss, 12640 impls, 67712 clqs
(round 229, fast)       353277 del vars, 8283 del conss, 3709 add conss, 350995 chg bounds, 15643 chg sides, 19366 chg coeffs, 2959 upgd conss, 12640 impls, 67712 clqs
(round 230, exhaustive) 353277 del vars, 8319 del conss, 3709 add conss, 350995 chg bounds, 15692 chg sides, 19366 chg coeffs, 2959 upgd conss, 12640 impls, 67712 clqs
(round 231, exhaustive) 353277 del vars, 8319 del conss, 3709 add conss, 350995 chg bounds, 15692 chg sides, 19366 chg coeffs, 2975 upgd conss, 12640 impls, 67712 clqs
(round 232, fast)       353277 del vars, 8326 del conss, 3709 add conss, 350995 chg bounds, 15692 chg sides, 19366 chg coeffs, 2975 upgd conss, 12640 impls, 67712 clqs
(round 233, exhaustive) 353277 del vars, 8328 del conss, 3709 add conss, 350995 chg bounds, 15692 chg sides, 19366 chg coeffs, 2975 upgd conss, 12640 impls, 67712 clqs
(round 234, exhaustive) 353302 del vars, 8328 del conss, 3709 add conss, 350995 chg bounds, 15692 chg sides, 19366 chg coeffs, 2975 upgd conss, 12914 impls, 67539 clqs
(round 235, fast)       353302 del vars, 8331 del conss, 3775 add conss, 350995 chg bounds, 15692 chg sides, 19367 chg coeffs, 2975 upgd conss, 12914 impls, 67541 clqs
(round 236, fast)       353302 del vars, 8331 del conss, 3775 add conss, 350995 chg bounds, 15945 chg sides, 19697 chg coeffs, 2975 upgd conss, 12914 impls, 67541 clqs
(round 237, exhaustive) 353302 del vars, 8367 del conss, 3775 add conss, 350995 chg bounds, 15999 chg sides, 19697 chg coeffs, 2975 upgd conss, 12914 impls, 67541 clqs
(round 238, exhaustive) 353302 del vars, 8367 del conss, 3775 add conss, 350995 chg bounds, 15999 chg sides, 19697 chg coeffs, 3007 upgd conss, 12914 impls, 67541 clqs
(round 239, fast)       353302 del vars, 8381 del conss, 3775 add conss, 350995 chg bounds, 15999 chg sides, 19697 chg coeffs, 3007 upgd conss, 12914 impls, 67541 clqs
(round 240, exhaustive) 353303 del vars, 8398 del conss, 3775 add conss, 350995 chg bounds, 15999 chg sides, 19697 chg coeffs, 3007 upgd conss, 12914 impls, 67525 clqs
(round 241, exhaustive) 353328 del vars, 8399 del conss, 3775 add conss, 350995 chg bounds, 15999 chg sides, 19697 chg coeffs, 3007 upgd conss, 12914 impls, 66972 clqs
(round 242, fast)       353328 del vars, 8404 del conss, 3788 add conss, 350995 chg bounds, 15999 chg sides, 19697 chg coeffs, 3007 upgd conss, 12914 impls, 66977 clqs
(round 243, fast)       353328 del vars, 8404 del conss, 3788 add conss, 350995 chg bounds, 16047 chg sides, 19757 chg coeffs, 3007 upgd conss, 12914 impls, 66977 clqs
(round 244, exhaustive) 353328 del vars, 8405 del conss, 3788 add conss, 350995 chg bounds, 16050 chg sides, 19757 chg coeffs, 3007 upgd conss, 12914 impls, 66977 clqs
(round 245, exhaustive) 353328 del vars, 8405 del conss, 3788 add conss, 350995 chg bounds, 16050 chg sides, 19757 chg coeffs, 3024 upgd conss, 12914 impls, 66977 clqs
(round 246, exhaustive) 353328 del vars, 8410 del conss, 3788 add conss, 350995 chg bounds, 16050 chg sides, 19757 chg coeffs, 3024 upgd conss, 12914 impls, 66977 clqs
(round 247, medium)     353333 del vars, 8412 del conss, 3788 add conss, 350995 chg bounds, 16055 chg sides, 19788 chg coeffs, 3024 upgd conss, 12914 impls, 66899 clqs
(round 248, exhaustive) 353333 del vars, 8417 del conss, 3788 add conss, 350995 chg bounds, 16055 chg sides, 19788 chg coeffs, 3024 upgd conss, 12914 impls, 66899 clqs
(round 249, exhaustive) 353333 del vars, 8429 del conss, 3788 add conss, 350995 chg bounds, 16055 chg sides, 19788 chg coeffs, 3024 upgd conss, 12914 impls, 66899 clqs
(round 250, exhaustive) 353358 del vars, 8429 del conss, 3788 add conss, 350995 chg bounds, 16055 chg sides, 19788 chg coeffs, 3024 upgd conss, 12914 impls, 66365 clqs
(round 251, fast)       353358 del vars, 8435 del conss, 3797 add conss, 350995 chg bounds, 16055 chg sides, 19788 chg coeffs, 3024 upgd conss, 12914 impls, 66369 clqs
(round 252, fast)       353358 del vars, 8435 del conss, 3797 add conss, 350995 chg bounds, 16095 chg sides, 19837 chg coeffs, 3024 upgd conss, 12914 impls, 66369 clqs
(round 253, exhaustive) 353358 del vars, 8436 del conss, 3797 add conss, 350995 chg bounds, 16097 chg sides, 19837 chg coeffs, 3024 upgd conss, 12914 impls, 66369 clqs
(round 254, exhaustive) 353358 del vars, 8436 del conss, 3797 add conss, 350995 chg bounds, 16097 chg sides, 19837 chg coeffs, 3036 upgd conss, 12914 impls, 66369 clqs
(round 255, exhaustive) 353358 del vars, 8440 del conss, 3797 add conss, 350995 chg bounds, 16097 chg sides, 19837 chg coeffs, 3036 upgd conss, 12914 impls, 66369 clqs
(round 256, medium)     353362 del vars, 8442 del conss, 3797 add conss, 350995 chg bounds, 16101 chg sides, 19857 chg coeffs, 3036 upgd conss, 12914 impls, 66302 clqs
(round 257, exhaustive) 353362 del vars, 8446 del conss, 3797 add conss, 350995 chg bounds, 16101 chg sides, 19857 chg coeffs, 3036 upgd conss, 12914 impls, 66302 clqs
(round 258, exhaustive) 353362 del vars, 8454 del conss, 3797 add conss, 350995 chg bounds, 16101 chg sides, 19857 chg coeffs, 3036 upgd conss, 12914 impls, 66302 clqs
(round 259, exhaustive) 353387 del vars, 8454 del conss, 3797 add conss, 350995 chg bounds, 16101 chg sides, 19857 chg coeffs, 3036 upgd conss, 12914 impls, 65767 clqs
(round 260, fast)       353387 del vars, 8459 del conss, 3804 add conss, 350995 chg bounds, 16101 chg sides, 19857 chg coeffs, 3036 upgd conss, 12914 impls, 65772 clqs
(round 261, fast)       353387 del vars, 8459 del conss, 3804 add conss, 350995 chg bounds, 16139 chg sides, 19901 chg coeffs, 3036 upgd conss, 12914 impls, 65772 clqs
(round 262, exhaustive) 353387 del vars, 8460 del conss, 3804 add conss, 350995 chg bounds, 16140 chg sides, 19901 chg coeffs, 3036 upgd conss, 12914 impls, 65772 clqs
(round 263, exhaustive) 353387 del vars, 8460 del conss, 3804 add conss, 350995 chg bounds, 16140 chg sides, 19901 chg coeffs, 3047 upgd conss, 12914 impls, 65772 clqs
(round 264, exhaustive) 353387 del vars, 8465 del conss, 3804 add conss, 350995 chg bounds, 16140 chg sides, 19901 chg coeffs, 3047 upgd conss, 12914 impls, 65772 clqs
(round 265, medium)     353392 del vars, 8468 del conss, 3804 add conss, 350995 chg bounds, 16145 chg sides, 19932 chg coeffs, 3047 upgd conss, 12914 impls, 65686 clqs
(round 266, exhaustive) 353392 del vars, 8473 del conss, 3804 add conss, 350995 chg bounds, 16145 chg sides, 19932 chg coeffs, 3047 upgd conss, 12914 impls, 65686 clqs
(round 267, exhaustive) 353392 del vars, 8479 del conss, 3804 add conss, 350995 chg bounds, 16145 chg sides, 19932 chg coeffs, 3047 upgd conss, 12914 impls, 65686 clqs
(round 268, exhaustive) 353417 del vars, 8479 del conss, 3804 add conss, 350995 chg bounds, 16145 chg sides, 19932 chg coeffs, 3047 upgd conss, 12914 impls, 65143 clqs
(round 269, fast)       353417 del vars, 8485 del conss, 3807 add conss, 350995 chg bounds, 16145 chg sides, 19932 chg coeffs, 3047 upgd conss, 12914 impls, 65147 clqs
(round 270, fast)       353417 del vars, 8485 del conss, 3807 add conss, 350995 chg bounds, 16173 chg sides, 19965 chg coeffs, 3047 upgd conss, 12914 impls, 65147 clqs
(round 271, exhaustive) 353417 del vars, 8486 del conss, 3807 add conss, 350995 chg bounds, 16173 chg sides, 19965 chg coeffs, 3053 upgd conss, 12914 impls, 65147 clqs
(round 272, exhaustive) 353417 del vars, 8490 del conss, 3807 add conss, 350995 chg bounds, 16173 chg sides, 19965 chg coeffs, 3053 upgd conss, 12914 impls, 65147 clqs
(round 273, medium)     353421 del vars, 8492 del conss, 3807 add conss, 350995 chg bounds, 16177 chg sides, 19987 chg coeffs, 3053 upgd conss, 12914 impls, 65071 clqs
(round 274, exhaustive) 353421 del vars, 8496 del conss, 3807 add conss, 350995 chg bounds, 16177 chg sides, 19987 chg coeffs, 3053 upgd conss, 12914 impls, 65071 clqs
(round 275, exhaustive) 353421 del vars, 8498 del conss, 3807 add conss, 350995 chg bounds, 16177 chg sides, 19987 chg coeffs, 3053 upgd conss, 12914 impls, 65071 clqs
(round 276, exhaustive) 353446 del vars, 8498 del conss, 3807 add conss, 350995 chg bounds, 16177 chg sides, 19987 chg coeffs, 3053 upgd conss, 12914 impls, 64548 clqs
(round 277, fast)       353446 del vars, 8503 del conss, 3808 add conss, 350995 chg bounds, 16177 chg sides, 19987 chg coeffs, 3053 upgd conss, 12914 impls, 64552 clqs
(round 278, fast)       353446 del vars, 8503 del conss, 3808 add conss, 350995 chg bounds, 16199 chg sides, 20009 chg coeffs, 3053 upgd conss, 12914 impls, 64552 clqs
(round 279, exhaustive) 353446 del vars, 8504 del conss, 3808 add conss, 350995 chg bounds, 16199 chg sides, 20009 chg coeffs, 3057 upgd conss, 12914 impls, 64552 clqs
(round 280, exhaustive) 353446 del vars, 8508 del conss, 3808 add conss, 350995 chg bounds, 16199 chg sides, 20009 chg coeffs, 3057 upgd conss, 12914 impls, 64552 clqs
(round 281, medium)     353450 del vars, 8509 del conss, 3808 add conss, 350995 chg bounds, 16203 chg sides, 20027 chg coeffs, 3057 upgd conss, 12914 impls, 64473 clqs
(round 282, exhaustive) 353450 del vars, 8513 del conss, 3808 add conss, 350995 chg bounds, 16203 chg sides, 20027 chg coeffs, 3057 upgd conss, 12914 impls, 64473 clqs
(round 283, exhaustive) 353475 del vars, 8513 del conss, 3808 add conss, 350995 chg bounds, 16203 chg sides, 20027 chg coeffs, 3057 upgd conss, 12932 impls, 63984 clqs
(round 284, fast)       353475 del vars, 8519 del conss, 3885 add conss, 350995 chg bounds, 16203 chg sides, 20027 chg coeffs, 3057 upgd conss, 12932 impls, 63987 clqs
(round 285, fast)       353475 del vars, 8519 del conss, 3885 add conss, 350995 chg bounds, 16456 chg sides, 20440 chg coeffs, 3057 upgd conss, 12932 impls, 63987 clqs
(round 286, exhaustive) 353475 del vars, 8572 del conss, 3885 add conss, 350995 chg bounds, 16527 chg sides, 20440 chg coeffs, 3057 upgd conss, 12932 impls, 63987 clqs
(round 287, exhaustive) 353475 del vars, 8572 del conss, 3885 add conss, 350995 chg bounds, 16527 chg sides, 20440 chg coeffs, 3084 upgd conss, 12932 impls, 63987 clqs
(round 288, fast)       353475 del vars, 8593 del conss, 3885 add conss, 350995 chg bounds, 16527 chg sides, 20440 chg coeffs, 3084 upgd conss, 12932 impls, 63987 clqs
(round 289, medium)     353476 del vars, 8595 del conss, 3886 add conss, 350995 chg bounds, 16535 chg sides, 20458 chg coeffs, 3084 upgd conss, 12932 impls, 63968 clqs
(round 290, fast)       353492 del vars, 8601 del conss, 3893 add conss, 351010 chg bounds, 16538 chg sides, 20465 chg coeffs, 3084 upgd conss, 12932 impls, 63323 clqs
(round 291, fast)       353492 del vars, 8602 del conss, 3893 add conss, 351010 chg bounds, 16571 chg sides, 20521 chg coeffs, 3084 upgd conss, 12932 impls, 63323 clqs
(round 292, exhaustive) 353493 del vars, 8604 del conss, 3893 add conss, 351010 chg bounds, 16571 chg sides, 20522 chg coeffs, 3084 upgd conss, 12932 impls, 63305 clqs
(round 293, exhaustive) 353493 del vars, 8611 del conss, 3893 add conss, 351010 chg bounds, 16577 chg sides, 20522 chg coeffs, 3084 upgd conss, 12932 impls, 63306 clqs
(round 294, exhaustive) 353493 del vars, 8611 del conss, 3893 add conss, 351010 chg bounds, 16577 chg sides, 20522 chg coeffs, 3087 upgd conss, 12932 impls, 63306 clqs
(round 295, medium)     353493 del vars, 8611 del conss, 3894 add conss, 351010 chg bounds, 16578 chg sides, 20535 chg coeffs, 3087 upgd conss, 12932 impls, 63306 clqs
(round 296, exhaustive) 353493 del vars, 8613 del conss, 3894 add conss, 351010 chg bounds, 16578 chg sides, 20535 chg coeffs, 3087 upgd conss, 12932 impls, 63306 clqs
(round 297, exhaustive) 353493 del vars, 8615 del conss, 3894 add conss, 351010 chg bounds, 16578 chg sides, 20535 chg coeffs, 3087 upgd conss, 12932 impls, 63306 clqs
(round 298, exhaustive) 353518 del vars, 8615 del conss, 3894 add conss, 351010 chg bounds, 16578 chg sides, 20579 chg coeffs, 3087 upgd conss, 12944 impls, 62731 clqs
(round 299, fast)       353518 del vars, 8620 del conss, 3972 add conss, 351010 chg bounds, 16578 chg sides, 20579 chg coeffs, 3087 upgd conss, 12944 impls, 62731 clqs
(round 300, fast)       353518 del vars, 8620 del conss, 3972 add conss, 351010 chg bounds, 16814 chg sides, 20983 chg coeffs, 3087 upgd conss, 12944 impls, 62731 clqs
(round 301, exhaustive) 353518 del vars, 8674 del conss, 3972 add conss, 351010 chg bounds, 16887 chg sides, 20984 chg coeffs, 3087 upgd conss, 12944 impls, 62731 clqs
(round 302, exhaustive) 353518 del vars, 8674 del conss, 3972 add conss, 351010 chg bounds, 16887 chg sides, 20984 chg coeffs, 3111 upgd conss, 12944 impls, 62731 clqs
(round 303, fast)       353518 del vars, 8692 del conss, 3972 add conss, 351010 chg bounds, 16887 chg sides, 20984 chg coeffs, 3111 upgd conss, 12944 impls, 62731 clqs
(round 304, medium)     353518 del vars, 8693 del conss, 3974 add conss, 351010 chg bounds, 16896 chg sides, 21015 chg coeffs, 3111 upgd conss, 12944 impls, 62732 clqs
(round 305, fast)       353518 del vars, 8695 del conss, 3974 add conss, 351010 chg bounds, 16896 chg sides, 21015 chg coeffs, 3111 upgd conss, 12944 impls, 62732 clqs
(round 306, exhaustive) 353518 del vars, 8698 del conss, 3974 add conss, 351010 chg bounds, 16896 chg sides, 21015 chg coeffs, 3111 upgd conss, 12944 impls, 62732 clqs
(round 307, exhaustive) 353543 del vars, 8698 del conss, 3974 add conss, 351010 chg bounds, 16896 chg sides, 21015 chg coeffs, 3111 upgd conss, 14163 impls, 63762 clqs
(round 308, fast)       353543 del vars, 8704 del conss, 4051 add conss, 351010 chg bounds, 16897 chg sides, 21016 chg coeffs, 3111 upgd conss, 14163 impls, 63762 clqs
